Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-strategies-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1377 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1377 [00:00<00:49, 27.38it/s]
Monitoring:   2%|▏         | 22/1377 [00:04<06:34,  3.43it/s]
Monitoring:   2%|▏         | 24/1377 [00:05<06:38,  3.40it/s]
Monitoring:   2%|▏         | 25/1377 [00:05<06:34,  3.43it/s]
Monitoring:   2%|▏         | 26/1377 [00:06<06:54,  3.26it/s]
Monitoring:   2%|▏         | 28/1377 [00:06<06:41,  3.36it/s]
Monitoring:   2%|▏         | 29/1377 [00:07<07:39,  2.94it/s]
Monitoring:   2%|▏         | 30/1377 [00:08<09:05,  2.47it/s]
Monitoring:   2%|▏         | 31/1377 [00:08<09:30,  2.36it/s]
Monitoring:   2%|▏         | 32/1377 [00:08<08:43,  2.57it/s]
Monitoring:   2%|▏         | 34/1377 [00:10<11:11,  2.00it/s]
Monitoring:   6%|▌         | 85/1377 [00:31<05:45,  3.74it/s]
Monitoring:   6%|▌         | 86/1377 [00:31<05:57,  3.62it/s]
Monitoring:   6%|▋         | 88/1377 [00:31<04:10,  5.14it/s]
Monitoring:   6%|▋         | 89/1377 [00:31<04:25,  4.86it/s]
Monitoring:   7%|▋         | 91/1377 [00:31<03:06,  6.90it/s]
Monitoring:   7%|▋         | 93/1377 [00:32<04:17,  4.99it/s]
Monitoring:   7%|▋         | 94/1377 [00:32<04:06,  5.20it/s]
Monitoring:   7%|▋         | 96/1377 [00:32<03:10,  6.74it/s]
Monitoring:   7%|▋         | 99/1377 [00:32<02:14,  9.52it/s]
Monitoring:   7%|▋         | 101/1377 [00:33<02:37,  8.08it/s]
Monitoring:   7%|▋         | 103/1377 [00:33<03:18,  6.43it/s]
Monitoring:   8%|▊         | 106/1377 [00:34<03:21,  6.29it/s]
Monitoring:   8%|▊         | 109/1377 [00:34<02:49,  7.48it/s]
Monitoring:   8%|▊         | 110/1377 [00:34<03:14,  6.50it/s]
Monitoring:   8%|▊         | 114/1377 [00:35<02:45,  7.65it/s]
Monitoring:   8%|▊         | 115/1377 [00:35<03:52,  5.43it/s]
Monitoring:   8%|▊         | 116/1377 [00:35<03:49,  5.50it/s]
Monitoring:   9%|▊         | 118/1377 [00:36<03:16,  6.40it/s]
Monitoring:   9%|▉         | 121/1377 [00:36<02:46,  7.55it/s]
Monitoring:   9%|▉         | 122/1377 [00:36<03:50,  5.44it/s]
Monitoring:   9%|▉         | 123/1377 [00:37<03:55,  5.33it/s]
Monitoring:   9%|▉         | 126/1377 [00:37<02:31,  8.26it/s]
Monitoring:   9%|▉         | 128/1377 [00:37<02:32,  8.21it/s]
Monitoring:   9%|▉         | 130/1377 [00:37<02:40,  7.78it/s]
Monitoring:  10%|▉         | 133/1377 [00:38<02:29,  8.30it/s]
Monitoring:  10%|▉         | 134/1377 [00:38<02:49,  7.31it/s]
Monitoring:  10%|▉         | 137/1377 [00:38<03:41,  5.60it/s]
Monitoring:  10%|█         | 142/1377 [00:39<02:56,  7.00it/s]
Monitoring:  11%|█         | 145/1377 [00:39<02:19,  8.84it/s]
Monitoring:  11%|█         | 147/1377 [00:40<02:47,  7.34it/s]
Monitoring:  11%|█         | 149/1377 [00:40<02:44,  7.47it/s]
Monitoring:  11%|█         | 151/1377 [00:40<02:58,  6.85it/s]
Monitoring:  11%|█         | 152/1377 [00:40<02:57,  6.89it/s]
Monitoring:  11%|█▏        | 157/1377 [00:41<02:12,  9.18it/s]
Monitoring:  11%|█▏        | 158/1377 [00:41<02:26,  8.35it/s]
Monitoring:  12%|█▏        | 160/1377 [00:41<02:18,  8.79it/s]
Monitoring:  12%|█▏        | 163/1377 [00:42<03:01,  6.68it/s]
Monitoring:  12%|█▏        | 165/1377 [00:42<03:46,  5.36it/s]
Monitoring:  12%|█▏        | 166/1377 [00:42<03:34,  5.64it/s]
Monitoring:  12%|█▏        | 167/1377 [00:43<05:11,  3.89it/s]
Monitoring:  12%|█▏        | 168/1377 [00:44<06:17,  3.20it/s]
Monitoring:  12%|█▏        | 171/1377 [00:44<05:18,  3.79it/s]
Monitoring:  12%|█▏        | 172/1377 [00:45<05:29,  3.66it/s]
Monitoring:  13%|█▎        | 174/1377 [00:45<06:24,  3.13it/s]
Monitoring:  13%|█▎        | 175/1377 [00:46<06:04,  3.30it/s]
Monitoring:  13%|█▎        | 176/1377 [00:46<06:30,  3.08it/s]
Monitoring:  13%|█▎        | 177/1377 [00:46<05:31,  3.62it/s]
Monitoring:  13%|█▎        | 178/1377 [00:46<05:21,  3.72it/s]
Monitoring:  13%|█▎        | 180/1377 [00:47<06:29,  3.07it/s]
Monitoring:  13%|█▎        | 183/1377 [00:48<05:27,  3.65it/s]
Monitoring:  13%|█▎        | 185/1377 [00:48<04:57,  4.01it/s]
Monitoring:  14%|█▎        | 186/1377 [00:48<04:26,  4.46it/s]
Monitoring:  14%|█▎        | 188/1377 [00:48<03:16,  6.06it/s]
Monitoring:  14%|█▎        | 189/1377 [00:49<03:52,  5.11it/s]
Monitoring:  14%|█▍        | 190/1377 [00:49<04:56,  4.01it/s]
Monitoring:  14%|█▍        | 191/1377 [00:49<04:14,  4.66it/s]
Monitoring:  14%|█▍        | 193/1377 [00:49<03:20,  5.92it/s]
Monitoring:  14%|█▍        | 195/1377 [00:50<03:23,  5.81it/s]
Monitoring:  14%|█▍        | 196/1377 [00:50<03:16,  6.02it/s]
Monitoring:  14%|█▍        | 197/1377 [00:50<03:10,  6.18it/s]
Monitoring:  14%|█▍        | 198/1377 [00:51<04:29,  4.38it/s]
Monitoring:  15%|█▍        | 200/1377 [00:51<03:41,  5.32it/s]
Monitoring:  15%|█▍        | 201/1377 [00:51<03:44,  5.24it/s]
Monitoring:  15%|█▍        | 202/1377 [00:51<03:33,  5.49it/s]
Monitoring:  15%|█▍        | 203/1377 [00:51<03:38,  5.38it/s]
Monitoring:  15%|█▌        | 208/1377 [00:51<01:34, 12.34it/s]
Monitoring:  15%|█▌        | 211/1377 [00:52<01:23, 14.03it/s]
Monitoring:  15%|█▌        | 213/1377 [00:52<01:50, 10.51it/s]
Monitoring:  16%|█▌        | 216/1377 [00:52<02:07,  9.09it/s]
Monitoring:  16%|█▌        | 218/1377 [00:53<01:59,  9.67it/s]
Monitoring:  16%|█▌        | 220/1377 [00:53<02:50,  6.79it/s]
Monitoring:  16%|█▌        | 223/1377 [00:53<02:34,  7.45it/s]
Monitoring:  16%|█▋        | 224/1377 [00:54<02:40,  7.20it/s]
Monitoring:  16%|█▋        | 226/1377 [00:54<02:24,  7.95it/s]
Monitoring:  17%|█▋        | 228/1377 [00:54<02:56,  6.52it/s]
Monitoring:  17%|█▋        | 232/1377 [00:54<01:51, 10.30it/s]
Monitoring:  17%|█▋        | 234/1377 [00:55<01:47, 10.60it/s]
Monitoring:  17%|█▋        | 236/1377 [00:55<02:05,  9.06it/s]
Monitoring:  17%|█▋        | 239/1377 [00:55<02:00,  9.42it/s]
Monitoring:  18%|█▊        | 241/1377 [00:56<03:26,  5.49it/s]
Monitoring:  18%|█▊        | 242/1377 [00:56<03:24,  5.54it/s]
Monitoring:  18%|█▊        | 243/1377 [00:57<04:23,  4.31it/s]
Monitoring:  18%|█▊        | 244/1377 [00:57<05:03,  3.73it/s]
Monitoring:  18%|█▊        | 245/1377 [00:57<04:26,  4.24it/s]
Monitoring:  18%|█▊        | 249/1377 [00:57<02:21,  7.99it/s]
Monitoring:  18%|█▊        | 251/1377 [00:58<02:59,  6.28it/s]
Monitoring:  18%|█▊        | 253/1377 [00:58<02:41,  6.94it/s]
Monitoring:  19%|█▊        | 255/1377 [00:58<02:30,  7.47it/s]
Monitoring:  19%|█▊        | 258/1377 [00:59<02:38,  7.08it/s]
Monitoring:  19%|█▉        | 261/1377 [00:59<02:13,  8.33it/s]
Monitoring:  19%|█▉        | 262/1377 [00:59<02:17,  8.09it/s]
Monitoring:  19%|█▉        | 264/1377 [00:59<02:04,  8.96it/s]
Monitoring:  19%|█▉        | 265/1377 [00:59<02:23,  7.77it/s]
Monitoring:  19%|█▉        | 266/1377 [01:00<03:12,  5.76it/s]
Monitoring:  19%|█▉        | 268/1377 [01:00<02:31,  7.31it/s]
Monitoring:  20%|█▉        | 271/1377 [01:00<02:04,  8.91it/s]
Monitoring:  20%|█▉        | 272/1377 [01:00<02:19,  7.92it/s]
Monitoring:  21%|██        | 284/1377 [01:01<01:04, 17.05it/s]
Monitoring:  21%|██        | 287/1377 [01:01<01:07, 16.19it/s]
Monitoring:  21%|██        | 289/1377 [01:02<01:51,  9.75it/s]
Monitoring:  21%|██        | 291/1377 [01:02<01:59,  9.11it/s]
Monitoring:  21%|██▏       | 294/1377 [01:02<01:41, 10.66it/s]
Monitoring:  21%|██▏       | 296/1377 [01:03<02:24,  7.50it/s]
Monitoring:  22%|██▏       | 297/1377 [01:03<02:26,  7.35it/s]
Monitoring:  22%|██▏       | 298/1377 [01:03<03:22,  5.33it/s]
Monitoring:  22%|██▏       | 299/1377 [01:04<03:57,  4.54it/s]
Monitoring:  22%|██▏       | 301/1377 [01:04<03:14,  5.54it/s]
Monitoring:  22%|██▏       | 302/1377 [01:04<03:07,  5.72it/s]
Monitoring:  22%|██▏       | 305/1377 [01:04<02:06,  8.49it/s]
Monitoring:  22%|██▏       | 307/1377 [01:04<02:10,  8.17it/s]
Monitoring:  23%|██▎       | 312/1377 [01:05<01:24, 12.67it/s]
Monitoring:  23%|██▎       | 314/1377 [01:05<01:55,  9.19it/s]
Monitoring:  23%|██▎       | 317/1377 [01:05<01:30, 11.77it/s]
Monitoring:  23%|██▎       | 319/1377 [01:05<01:25, 12.39it/s]
Monitoring:  23%|██▎       | 322/1377 [01:06<01:35, 11.10it/s]
Monitoring:  24%|██▎       | 325/1377 [01:06<01:19, 13.28it/s]
Monitoring:  24%|██▎       | 327/1377 [01:06<01:23, 12.51it/s]
Monitoring:  24%|██▍       | 329/1377 [01:06<01:25, 12.20it/s]
Monitoring:  24%|██▍       | 331/1377 [01:06<01:59,  8.78it/s]
Monitoring:  24%|██▍       | 333/1377 [01:07<01:52,  9.25it/s]
Monitoring:  24%|██▍       | 335/1377 [01:07<02:24,  7.19it/s]
Monitoring:  24%|██▍       | 337/1377 [01:08<03:01,  5.72it/s]
Monitoring:  25%|██▍       | 338/1377 [01:08<02:52,  6.01it/s]
Monitoring:  25%|██▍       | 339/1377 [01:08<03:16,  5.29it/s]
Monitoring:  25%|██▍       | 340/1377 [01:08<02:59,  5.78it/s]
Monitoring:  25%|██▍       | 342/1377 [01:08<02:28,  6.98it/s]
Monitoring:  25%|██▍       | 343/1377 [01:09<03:13,  5.33it/s]
Monitoring:  25%|██▌       | 345/1377 [01:09<02:27,  6.98it/s]
Monitoring:  25%|██▌       | 346/1377 [01:09<02:37,  6.54it/s]
Monitoring:  25%|██▌       | 348/1377 [01:09<02:13,  7.68it/s]
Monitoring:  25%|██▌       | 351/1377 [01:10<02:10,  7.85it/s]
Monitoring:  26%|██▌       | 352/1377 [01:10<02:13,  7.68it/s]
Monitoring:  26%|██▌       | 354/1377 [01:10<01:53,  9.00it/s]
Monitoring:  26%|██▌       | 355/1377 [01:10<02:15,  7.54it/s]
Monitoring:  26%|██▌       | 357/1377 [01:10<02:01,  8.42it/s]
Monitoring:  26%|██▌       | 359/1377 [01:10<01:37, 10.45it/s]
Monitoring:  26%|██▋       | 363/1377 [01:11<01:38, 10.29it/s]
Monitoring:  27%|██▋       | 365/1377 [01:12<03:33,  4.74it/s]
Monitoring:  27%|██▋       | 367/1377 [01:12<02:52,  5.86it/s]
Monitoring:  27%|██▋       | 369/1377 [01:12<02:38,  6.37it/s]
Monitoring:  27%|██▋       | 371/1377 [01:12<02:13,  7.54it/s]
Monitoring:  27%|██▋       | 373/1377 [01:13<03:00,  5.56it/s]
Monitoring:  27%|██▋       | 375/1377 [01:13<02:45,  6.07it/s]
Monitoring:  27%|██▋       | 377/1377 [01:14<02:56,  5.68it/s]
Monitoring:  27%|██▋       | 378/1377 [01:14<02:50,  5.88it/s]
Monitoring:  28%|██▊       | 379/1377 [01:14<03:16,  5.08it/s]
Monitoring:  28%|██▊       | 380/1377 [01:14<03:35,  4.63it/s]
Monitoring:  28%|██▊       | 381/1377 [01:14<03:15,  5.09it/s]
Monitoring:  28%|██▊       | 386/1377 [01:15<02:14,  7.39it/s]
Monitoring:  28%|██▊       | 387/1377 [01:15<02:26,  6.76it/s]
Monitoring:  28%|██▊       | 390/1377 [01:15<01:45,  9.38it/s]
Monitoring:  28%|██▊       | 392/1377 [01:15<01:45,  9.36it/s]
Monitoring:  29%|██▊       | 394/1377 [01:16<02:58,  5.51it/s]
Monitoring:  29%|██▉       | 399/1377 [01:17<02:01,  8.03it/s]
Monitoring:  29%|██▉       | 401/1377 [01:17<02:26,  6.66it/s]
Monitoring:  29%|██▉       | 402/1377 [01:18<03:12,  5.07it/s]
Monitoring:  29%|██▉       | 404/1377 [01:18<02:49,  5.74it/s]
Monitoring:  29%|██▉       | 406/1377 [01:18<02:41,  6.01it/s]
Monitoring:  30%|██▉       | 407/1377 [01:18<03:19,  4.87it/s]
Monitoring:  30%|██▉       | 408/1377 [01:19<04:23,  3.68it/s]
Monitoring:  30%|██▉       | 409/1377 [01:19<04:07,  3.91it/s]
Monitoring:  30%|███       | 414/1377 [01:20<02:39,  6.02it/s]
Monitoring:  30%|███       | 416/1377 [01:20<02:34,  6.21it/s]
Monitoring:  30%|███       | 418/1377 [01:20<02:14,  7.14it/s]
Monitoring:  30%|███       | 419/1377 [01:20<02:17,  6.98it/s]
Monitoring:  31%|███       | 420/1377 [01:21<02:59,  5.34it/s]
Monitoring:  31%|███       | 421/1377 [01:21<03:28,  4.58it/s]
Monitoring:  31%|███       | 422/1377 [01:21<03:31,  4.51it/s]
Monitoring:  31%|███       | 423/1377 [01:21<03:05,  5.14it/s]
Monitoring:  31%|███       | 424/1377 [01:22<03:04,  5.17it/s]
Monitoring:  31%|███       | 425/1377 [01:22<05:13,  3.04it/s]
Monitoring:  31%|███       | 429/1377 [01:22<02:28,  6.40it/s]
Monitoring:  31%|███       | 430/1377 [01:23<03:07,  5.04it/s]
Monitoring:  31%|███▏      | 431/1377 [01:23<02:53,  5.46it/s]
Monitoring:  31%|███▏      | 432/1377 [01:23<03:25,  4.60it/s]
Monitoring:  32%|███▏      | 434/1377 [01:23<02:30,  6.26it/s]
Monitoring:  32%|███▏      | 436/1377 [01:24<02:13,  7.04it/s]
Monitoring:  32%|███▏      | 437/1377 [01:24<02:33,  6.12it/s]
Monitoring:  32%|███▏      | 444/1377 [01:24<01:01, 15.27it/s]
Monitoring:  32%|███▏      | 447/1377 [01:24<00:59, 15.76it/s]
Monitoring:  33%|███▎      | 450/1377 [01:25<01:25, 10.86it/s]
Monitoring:  33%|███▎      | 452/1377 [01:25<01:27, 10.53it/s]
Monitoring:  33%|███▎      | 455/1377 [01:25<01:33,  9.89it/s]
Monitoring:  33%|███▎      | 457/1377 [01:26<01:39,  9.28it/s]
Monitoring:  33%|███▎      | 459/1377 [01:26<01:29, 10.29it/s]
Monitoring:  33%|███▎      | 461/1377 [01:26<01:40,  9.07it/s]
Monitoring:  34%|███▎      | 464/1377 [01:26<01:27, 10.43it/s]
Monitoring:  34%|███▍      | 466/1377 [01:26<01:36,  9.45it/s]
Monitoring:  34%|███▍      | 468/1377 [01:27<01:26, 10.56it/s]
Monitoring:  34%|███▍      | 470/1377 [01:27<01:56,  7.79it/s]
Monitoring:  34%|███▍      | 472/1377 [01:27<01:47,  8.39it/s]
Monitoring:  34%|███▍      | 473/1377 [01:27<01:56,  7.77it/s]
Monitoring:  34%|███▍      | 474/1377 [01:28<03:57,  3.80it/s]
Monitoring:  34%|███▍      | 475/1377 [01:29<04:19,  3.48it/s]
Monitoring:  35%|███▍      | 477/1377 [01:29<04:07,  3.63it/s]
Monitoring:  35%|███▍      | 479/1377 [01:29<03:07,  4.79it/s]
Monitoring:  35%|███▍      | 480/1377 [01:29<02:59,  4.99it/s]
Monitoring:  35%|███▌      | 483/1377 [01:30<02:00,  7.39it/s]
Monitoring:  35%|███▌      | 484/1377 [01:30<01:58,  7.51it/s]
Monitoring:  35%|███▌      | 485/1377 [01:30<01:59,  7.43it/s]
Monitoring:  35%|███▌      | 487/1377 [01:30<01:35,  9.29it/s]
Monitoring:  36%|███▌      | 489/1377 [01:30<01:28, 10.04it/s]
Monitoring:  36%|███▌      | 491/1377 [01:30<01:20, 10.97it/s]
Monitoring:  36%|███▌      | 493/1377 [01:31<01:46,  8.33it/s]
Monitoring:  36%|███▌      | 494/1377 [01:31<01:47,  8.21it/s]
Monitoring:  36%|███▌      | 496/1377 [01:31<01:41,  8.71it/s]
Monitoring:  36%|███▌      | 497/1377 [01:31<01:58,  7.44it/s]
Monitoring:  36%|███▌      | 498/1377 [01:31<01:55,  7.59it/s]
Monitoring:  36%|███▋      | 500/1377 [01:31<01:35,  9.17it/s]
Monitoring:  36%|███▋      | 502/1377 [01:32<02:06,  6.94it/s]
Monitoring:  37%|███▋      | 503/1377 [01:32<02:44,  5.31it/s]
Monitoring:  37%|███▋      | 505/1377 [01:32<02:08,  6.78it/s]
Monitoring:  37%|███▋      | 506/1377 [01:33<02:15,  6.41it/s]
Monitoring:  37%|███▋      | 507/1377 [01:33<02:17,  6.35it/s]
Monitoring:  37%|███▋      | 508/1377 [01:33<02:44,  5.29it/s]
Monitoring:  37%|███▋      | 509/1377 [01:33<03:03,  4.73it/s]
Monitoring:  37%|███▋      | 514/1377 [01:34<01:23, 10.31it/s]
Monitoring:  37%|███▋      | 516/1377 [01:34<01:35,  9.04it/s]
Monitoring:  38%|███▊      | 518/1377 [01:34<01:29,  9.63it/s]
Monitoring:  38%|███▊      | 520/1377 [01:34<01:22, 10.39it/s]
Monitoring:  38%|███▊      | 522/1377 [01:34<01:25, 10.01it/s]
Monitoring:  38%|███▊      | 524/1377 [01:34<01:13, 11.66it/s]
Monitoring:  38%|███▊      | 527/1377 [01:35<01:15, 11.31it/s]
Monitoring:  38%|███▊      | 529/1377 [01:35<01:12, 11.73it/s]
Monitoring:  39%|███▊      | 531/1377 [01:35<01:13, 11.54it/s]
Monitoring:  39%|███▊      | 533/1377 [01:35<01:33,  9.01it/s]
Monitoring:  39%|███▉      | 535/1377 [01:36<02:28,  5.67it/s]
Monitoring:  39%|███▉      | 536/1377 [01:36<02:53,  4.84it/s]
Monitoring:  39%|███▉      | 538/1377 [01:37<02:51,  4.89it/s]
Monitoring:  39%|███▉      | 540/1377 [01:37<02:47,  5.00it/s]
Monitoring:  39%|███▉      | 541/1377 [01:37<02:40,  5.22it/s]
Monitoring:  39%|███▉      | 542/1377 [01:38<02:50,  4.89it/s]
Monitoring:  40%|███▉      | 546/1377 [01:38<01:30,  9.17it/s]
Monitoring:  40%|███▉      | 548/1377 [01:38<01:47,  7.71it/s]
Monitoring:  40%|████      | 551/1377 [01:38<01:22,  9.99it/s]
Monitoring:  40%|████      | 553/1377 [01:38<01:12, 11.32it/s]
Monitoring:  40%|████      | 555/1377 [01:39<01:46,  7.71it/s]
Monitoring:  40%|████      | 557/1377 [01:39<02:10,  6.30it/s]
Monitoring:  41%|████      | 559/1377 [01:39<01:47,  7.64it/s]
Monitoring:  41%|████      | 561/1377 [01:40<01:54,  7.10it/s]
Monitoring:  41%|████      | 562/1377 [01:40<01:49,  7.45it/s]
Monitoring:  41%|████      | 563/1377 [01:40<01:47,  7.59it/s]
Monitoring:  41%|████      | 565/1377 [01:40<01:24,  9.62it/s]
Monitoring:  41%|████      | 567/1377 [01:40<01:15, 10.76it/s]
Monitoring:  41%|████▏     | 569/1377 [01:41<01:48,  7.42it/s]
Monitoring:  41%|████▏     | 571/1377 [01:41<01:41,  7.96it/s]
Monitoring:  42%|████▏     | 573/1377 [01:41<01:47,  7.50it/s]
Monitoring:  42%|████▏     | 575/1377 [01:41<01:26,  9.25it/s]
Monitoring:  42%|████▏     | 577/1377 [01:42<02:11,  6.09it/s]
Monitoring:  42%|████▏     | 579/1377 [01:43<03:12,  4.14it/s]
Monitoring:  42%|████▏     | 582/1377 [01:43<02:16,  5.82it/s]
Monitoring:  42%|████▏     | 584/1377 [01:43<02:17,  5.75it/s]
Monitoring:  43%|████▎     | 587/1377 [01:44<01:59,  6.58it/s]
Monitoring:  43%|████▎     | 588/1377 [01:44<01:57,  6.72it/s]
Monitoring:  43%|████▎     | 589/1377 [01:44<02:11,  5.98it/s]
Monitoring:  43%|████▎     | 591/1377 [01:44<01:45,  7.48it/s]
Monitoring:  43%|████▎     | 593/1377 [01:44<01:30,  8.69it/s]
Monitoring:  43%|████▎     | 595/1377 [01:45<01:50,  7.10it/s]
Monitoring:  43%|████▎     | 596/1377 [01:45<02:21,  5.51it/s]
Monitoring:  44%|████▎     | 599/1377 [01:45<01:52,  6.94it/s]
Monitoring:  44%|████▍     | 604/1377 [01:46<01:16, 10.05it/s]
Monitoring:  44%|████▍     | 606/1377 [01:46<01:38,  7.81it/s]
Monitoring:  44%|████▍     | 607/1377 [01:46<01:39,  7.74it/s]
Monitoring:  44%|████▍     | 608/1377 [01:46<01:44,  7.37it/s]
Monitoring:  44%|████▍     | 609/1377 [01:47<02:40,  4.78it/s]
Monitoring:  44%|████▍     | 610/1377 [01:47<02:53,  4.43it/s]
Monitoring:  44%|████▍     | 611/1377 [01:47<02:32,  5.01it/s]
Monitoring:  45%|████▍     | 613/1377 [01:48<02:17,  5.57it/s]
Monitoring:  45%|████▍     | 614/1377 [01:48<02:12,  5.77it/s]
Monitoring:  45%|████▍     | 617/1377 [01:48<01:48,  7.01it/s]
Monitoring:  45%|████▌     | 620/1377 [01:48<01:20,  9.37it/s]
Monitoring:  45%|████▌     | 622/1377 [01:48<01:23,  9.02it/s]
Monitoring:  45%|████▌     | 625/1377 [01:49<01:55,  6.50it/s]
Monitoring:  46%|████▌     | 628/1377 [01:49<01:31,  8.15it/s]
Monitoring:  46%|████▌     | 630/1377 [01:50<01:53,  6.57it/s]
Monitoring:  46%|████▌     | 631/1377 [01:50<01:48,  6.87it/s]
Monitoring:  46%|████▌     | 632/1377 [01:50<01:44,  7.16it/s]
Monitoring:  46%|████▌     | 635/1377 [01:50<01:20,  9.24it/s]
Monitoring:  46%|████▋     | 637/1377 [01:51<01:28,  8.32it/s]
Monitoring:  46%|████▋     | 640/1377 [01:51<01:20,  9.19it/s]
Monitoring:  47%|████▋     | 641/1377 [01:51<01:19,  9.24it/s]
Monitoring:  47%|████▋     | 643/1377 [01:51<01:27,  8.42it/s]
Monitoring:  47%|████▋     | 644/1377 [01:51<01:41,  7.22it/s]
Monitoring:  47%|████▋     | 646/1377 [01:52<01:28,  8.23it/s]
Monitoring:  47%|████▋     | 648/1377 [01:52<01:32,  7.90it/s]
Monitoring:  47%|████▋     | 651/1377 [01:52<01:20,  9.05it/s]
Monitoring:  47%|████▋     | 653/1377 [01:52<01:15,  9.58it/s]
Monitoring:  47%|████▋     | 654/1377 [01:53<01:42,  7.06it/s]
Monitoring:  48%|████▊     | 656/1377 [01:53<01:38,  7.30it/s]
Monitoring:  48%|████▊     | 657/1377 [01:53<01:37,  7.39it/s]
Monitoring:  48%|████▊     | 658/1377 [01:53<01:39,  7.24it/s]
Monitoring:  48%|████▊     | 662/1377 [01:54<01:13,  9.71it/s]
Monitoring:  48%|████▊     | 664/1377 [01:54<01:05, 10.88it/s]
Monitoring:  48%|████▊     | 666/1377 [01:54<01:22,  8.63it/s]
Monitoring:  49%|████▊     | 668/1377 [01:54<01:45,  6.73it/s]
