Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   2%|▏         | 12/795 [00:08<08:51,  1.47it/s]
Monitoring:   2%|▏         | 14/795 [00:10<09:42,  1.34it/s]
Monitoring:   2%|▏         | 16/795 [00:11<09:03,  1.43it/s]
Monitoring:   2%|▏         | 17/795 [00:15<15:28,  1.19s/it]
Monitoring:   2%|▏         | 18/795 [00:16<13:46,  1.06s/it]
Monitoring:   2%|▏         | 19/795 [00:16<12:32,  1.03it/s]
Monitoring:   3%|▎         | 20/795 [00:19<18:04,  1.40s/it]
Monitoring:   3%|▎         | 21/795 [00:21<20:12,  1.57s/it]
Monitoring:   3%|▎         | 22/795 [00:24<23:03,  1.79s/it]
Monitoring:   3%|▎         | 23/795 [00:25<23:00,  1.79s/it]
Monitoring:  11%|█         | 89/795 [00:55<02:29,  4.71it/s]
Monitoring:  11%|█▏        | 91/795 [00:55<01:51,  6.33it/s]
Monitoring:  12%|█▏        | 92/795 [00:56<02:10,  5.38it/s]
Monitoring:  12%|█▏        | 93/795 [00:56<02:02,  5.74it/s]
Monitoring:  12%|█▏        | 94/795 [00:56<02:15,  5.19it/s]
Monitoring:  12%|█▏        | 95/795 [00:56<02:05,  5.56it/s]
Monitoring:  12%|█▏        | 96/795 [00:57<02:27,  4.74it/s]
Monitoring:  12%|█▏        | 98/795 [00:57<02:15,  5.16it/s]
Monitoring:  13%|█▎        | 101/795 [00:57<02:07,  5.45it/s]
Monitoring:  13%|█▎        | 103/795 [00:58<01:48,  6.37it/s]
Monitoring:  13%|█▎        | 104/795 [00:58<02:18,  4.99it/s]
Monitoring:  13%|█▎        | 105/795 [00:58<02:08,  5.37it/s]
Monitoring:  13%|█▎        | 106/795 [00:58<01:59,  5.76it/s]
Monitoring:  13%|█▎        | 107/795 [00:58<02:02,  5.60it/s]
Monitoring:  14%|█▎        | 108/795 [00:59<02:19,  4.91it/s]
Monitoring:  14%|█▎        | 109/795 [00:59<03:23,  3.38it/s]
Monitoring:  14%|█▍        | 110/795 [00:59<02:50,  4.03it/s]
Monitoring:  14%|█▍        | 111/795 [01:00<03:07,  3.65it/s]
Monitoring:  14%|█▍        | 113/795 [01:00<02:11,  5.18it/s]
Monitoring:  14%|█▍        | 114/795 [01:00<01:58,  5.73it/s]
Monitoring:  15%|█▍        | 116/795 [01:00<01:37,  6.99it/s]
Monitoring:  15%|█▍        | 117/795 [01:01<02:07,  5.33it/s]
Monitoring:  15%|█▍        | 118/795 [01:01<02:59,  3.78it/s]
Monitoring:  15%|█▌        | 123/795 [01:02<01:58,  5.69it/s]
Monitoring:  16%|█▌        | 124/795 [01:02<01:53,  5.91it/s]
Monitoring:  16%|█▌        | 125/795 [01:02<01:48,  6.16it/s]
Monitoring:  16%|█▌        | 127/795 [01:02<01:40,  6.67it/s]
Monitoring:  16%|█▌        | 128/795 [01:02<01:44,  6.40it/s]
Monitoring:  16%|█▌        | 129/795 [01:03<01:44,  6.34it/s]
Monitoring:  17%|█▋        | 132/795 [01:03<01:19,  8.36it/s]
Monitoring:  17%|█▋        | 134/795 [01:03<01:15,  8.72it/s]
Monitoring:  17%|█▋        | 136/795 [01:04<02:25,  4.54it/s]
Monitoring:  17%|█▋        | 138/795 [01:04<01:59,  5.49it/s]
Monitoring:  17%|█▋        | 139/795 [01:04<01:51,  5.86it/s]
Monitoring:  18%|█▊        | 140/795 [01:04<02:00,  5.42it/s]
Monitoring:  18%|█▊        | 141/795 [01:05<03:41,  2.95it/s]
Monitoring:  18%|█▊        | 142/795 [01:06<05:00,  2.17it/s]
Monitoring:  18%|█▊        | 143/795 [01:07<05:13,  2.08it/s]
Monitoring:  18%|█▊        | 144/795 [01:08<08:27,  1.28it/s]
Monitoring:  18%|█▊        | 145/795 [01:08<06:34,  1.65it/s]
Monitoring:  18%|█▊        | 146/795 [01:09<05:38,  1.92it/s]
Monitoring:  18%|█▊        | 147/795 [01:09<04:36,  2.34it/s]
Monitoring:  19%|█▊        | 149/795 [01:09<03:45,  2.86it/s]
Monitoring:  19%|█▉        | 151/795 [01:10<02:30,  4.28it/s]
Monitoring:  19%|█▉        | 152/795 [01:10<02:23,  4.48it/s]
Monitoring:  19%|█▉        | 155/795 [01:10<01:39,  6.44it/s]
Monitoring:  20%|█▉        | 156/795 [01:10<01:39,  6.43it/s]
Monitoring:  20%|█▉        | 157/795 [01:10<01:48,  5.87it/s]
Monitoring:  20%|█▉        | 158/795 [01:11<02:38,  4.01it/s]
Monitoring:  20%|██        | 159/795 [01:11<02:22,  4.46it/s]
Monitoring:  20%|██        | 161/795 [01:11<01:43,  6.10it/s]
Monitoring:  20%|██        | 162/795 [01:11<01:34,  6.69it/s]
Monitoring:  21%|██        | 164/795 [01:12<01:45,  5.98it/s]
Monitoring:  21%|██        | 165/795 [01:12<02:59,  3.52it/s]
Monitoring:  21%|██        | 166/795 [01:13<03:08,  3.33it/s]
Monitoring:  21%|██        | 167/795 [01:13<02:48,  3.73it/s]
Monitoring:  21%|██▏       | 169/795 [01:13<02:24,  4.33it/s]
Monitoring:  21%|██▏       | 170/795 [01:13<02:19,  4.48it/s]
Monitoring:  22%|██▏       | 172/795 [01:14<01:46,  5.85it/s]
Monitoring:  22%|██▏       | 174/795 [01:14<01:22,  7.54it/s]
Monitoring:  22%|██▏       | 176/795 [01:14<01:05,  9.50it/s]
Monitoring:  22%|██▏       | 178/795 [01:14<01:10,  8.80it/s]
Monitoring:  23%|██▎       | 180/795 [01:14<01:06,  9.31it/s]
Monitoring:  23%|██▎       | 182/795 [01:15<01:08,  9.01it/s]
Monitoring:  23%|██▎       | 184/795 [01:16<02:28,  4.11it/s]
Monitoring:  23%|██▎       | 186/795 [01:16<02:15,  4.50it/s]
Monitoring:  24%|██▎       | 188/795 [01:17<03:44,  2.70it/s]
Monitoring:  24%|██▍       | 189/795 [01:18<04:00,  2.52it/s]
Monitoring:  24%|██▍       | 193/795 [01:19<02:49,  3.55it/s]
Monitoring:  25%|██▍       | 196/795 [01:19<01:58,  5.05it/s]
Monitoring:  25%|██▍       | 198/795 [01:19<01:36,  6.19it/s]
Monitoring:  25%|██▌       | 200/795 [01:19<01:35,  6.26it/s]
Monitoring:  26%|██▌       | 206/795 [01:20<01:06,  8.81it/s]
Monitoring:  26%|██▌       | 208/795 [01:20<01:30,  6.51it/s]
Monitoring:  26%|██▋       | 209/795 [01:20<01:37,  6.04it/s]
Monitoring:  26%|██▋       | 210/795 [01:21<01:43,  5.66it/s]
Monitoring:  27%|██▋       | 212/795 [01:22<02:27,  3.97it/s]
Monitoring:  27%|██▋       | 215/795 [01:22<02:06,  4.60it/s]
Monitoring:  27%|██▋       | 216/795 [01:23<02:34,  3.75it/s]
Monitoring:  27%|██▋       | 217/795 [01:23<02:37,  3.67it/s]
Monitoring:  28%|██▊       | 220/795 [01:23<01:46,  5.42it/s]
Monitoring:  28%|██▊       | 222/795 [01:24<01:58,  4.83it/s]
Monitoring:  28%|██▊       | 224/795 [01:24<01:42,  5.55it/s]
Monitoring:  28%|██▊       | 226/795 [01:24<01:26,  6.56it/s]
Monitoring:  29%|██▉       | 230/795 [01:24<00:58,  9.61it/s]
Monitoring:  29%|██▉       | 232/795 [01:25<02:03,  4.57it/s]
Monitoring:  29%|██▉       | 234/795 [01:26<01:58,  4.75it/s]
Monitoring:  30%|██▉       | 235/795 [01:26<02:16,  4.11it/s]
Monitoring:  30%|██▉       | 236/795 [01:26<02:23,  3.89it/s]
Monitoring:  30%|██▉       | 237/795 [01:27<02:07,  4.36it/s]
Monitoring:  30%|███       | 239/795 [01:27<02:47,  3.32it/s]
Monitoring:  30%|███       | 240/795 [01:28<02:56,  3.15it/s]
Monitoring:  30%|███       | 241/795 [01:28<02:55,  3.16it/s]
Monitoring:  31%|███       | 243/795 [01:29<02:36,  3.52it/s]
Monitoring:  31%|███       | 247/795 [01:30<02:40,  3.41it/s]
Monitoring:  31%|███       | 248/795 [01:30<02:36,  3.49it/s]
Monitoring:  31%|███▏      | 249/795 [01:30<02:26,  3.73it/s]
Monitoring:  31%|███▏      | 250/795 [01:31<02:33,  3.55it/s]
Monitoring:  32%|███▏      | 251/795 [01:31<02:53,  3.14it/s]
Monitoring:  32%|███▏      | 253/795 [01:32<04:03,  2.22it/s]
Monitoring:  32%|███▏      | 254/795 [01:33<05:13,  1.72it/s]
Monitoring:  32%|███▏      | 255/795 [01:34<04:39,  1.93it/s]
Monitoring:  32%|███▏      | 256/795 [01:34<04:35,  1.96it/s]
Monitoring:  32%|███▏      | 257/795 [01:34<03:49,  2.34it/s]
Monitoring:  32%|███▏      | 258/795 [01:34<03:01,  2.96it/s]
Monitoring:  33%|███▎      | 259/795 [01:36<05:26,  1.64it/s]
Monitoring:  33%|███▎      | 260/795 [01:36<04:32,  1.96it/s]
Monitoring:  33%|███▎      | 262/795 [01:36<02:59,  2.98it/s]
Monitoring:  33%|███▎      | 263/795 [01:36<02:33,  3.48it/s]
Monitoring:  33%|███▎      | 264/795 [01:38<04:33,  1.94it/s]
Monitoring:  33%|███▎      | 266/795 [01:38<03:39,  2.41it/s]
Monitoring:  34%|███▎      | 267/795 [01:39<03:56,  2.23it/s]
Monitoring:  34%|███▎      | 268/795 [01:39<04:26,  1.97it/s]
Monitoring:  34%|███▍      | 272/795 [01:39<01:56,  4.47it/s]
Monitoring:  34%|███▍      | 274/795 [01:40<01:38,  5.29it/s]
Monitoring:  35%|███▍      | 276/795 [01:41<02:21,  3.68it/s]
Monitoring:  35%|███▍      | 277/795 [01:42<03:19,  2.60it/s]
Monitoring:  35%|███▌      | 279/795 [01:42<02:49,  3.04it/s]
Monitoring:  35%|███▌      | 280/795 [01:42<02:38,  3.24it/s]
Monitoring:  35%|███▌      | 281/795 [01:42<02:37,  3.26it/s]
Monitoring:  36%|███▌      | 283/795 [01:43<02:05,  4.08it/s]
Monitoring:  36%|███▌      | 284/795 [01:43<02:42,  3.15it/s]
Monitoring:  36%|███▌      | 285/795 [01:44<02:31,  3.37it/s]
Monitoring:  36%|███▌      | 286/795 [01:44<02:39,  3.18it/s]
Monitoring:  36%|███▌      | 287/795 [01:45<04:02,  2.10it/s]
Monitoring:  36%|███▌      | 288/795 [01:45<03:13,  2.62it/s]
Monitoring:  36%|███▋      | 290/795 [01:45<02:02,  4.11it/s]
Monitoring:  37%|███▋      | 291/795 [01:46<02:37,  3.20it/s]
Monitoring:  37%|███▋      | 292/795 [01:46<02:13,  3.76it/s]
Monitoring:  37%|███▋      | 293/795 [01:47<04:11,  1.99it/s]
Monitoring:  37%|███▋      | 294/795 [01:47<03:17,  2.54it/s]
Monitoring:  37%|███▋      | 295/795 [01:47<02:38,  3.15it/s]
Monitoring:  37%|███▋      | 296/795 [01:47<02:31,  3.30it/s]
Monitoring:  37%|███▋      | 298/795 [01:48<01:50,  4.48it/s]
Monitoring:  38%|███▊      | 299/795 [01:48<02:00,  4.11it/s]
Monitoring:  38%|███▊      | 301/795 [01:48<01:32,  5.35it/s]
Monitoring:  38%|███▊      | 303/795 [01:49<01:45,  4.66it/s]
Monitoring:  38%|███▊      | 304/795 [01:49<01:57,  4.19it/s]
Monitoring:  38%|███▊      | 305/795 [01:49<01:53,  4.30it/s]
Monitoring:  39%|███▊      | 307/795 [01:50<02:34,  3.16it/s]
Monitoring:  39%|███▊      | 308/795 [01:52<04:27,  1.82it/s]
Monitoring:  39%|███▉      | 309/795 [01:52<04:40,  1.73it/s]
Monitoring:  39%|███▉      | 310/795 [01:54<06:09,  1.31it/s]
Monitoring:  39%|███▉      | 313/795 [01:54<03:18,  2.43it/s]
Monitoring:  40%|███▉      | 315/795 [01:54<02:20,  3.41it/s]
Monitoring:  40%|███▉      | 316/795 [01:55<03:19,  2.40it/s]
Monitoring:  40%|███▉      | 317/795 [01:55<02:58,  2.69it/s]
Monitoring:  40%|████      | 318/795 [01:55<02:42,  2.93it/s]
Monitoring:  40%|████      | 319/795 [01:56<02:44,  2.90it/s]
Monitoring:  40%|████      | 320/795 [01:56<02:14,  3.54it/s]
Monitoring:  40%|████      | 321/795 [01:56<01:51,  4.26it/s]
Monitoring:  41%|████      | 322/795 [01:56<01:52,  4.20it/s]
Monitoring:  41%|████      | 324/795 [01:57<01:56,  4.05it/s]
Monitoring:  41%|████      | 325/795 [01:57<01:46,  4.39it/s]
Monitoring:  41%|████      | 326/795 [01:57<02:01,  3.85it/s]
Monitoring:  41%|████      | 327/795 [01:57<01:59,  3.91it/s]
Monitoring:  41%|████▏     | 329/795 [01:58<02:02,  3.80it/s]
Monitoring:  42%|████▏     | 330/795 [01:58<01:46,  4.36it/s]
Monitoring:  42%|████▏     | 331/795 [01:58<01:52,  4.11it/s]
Monitoring:  42%|████▏     | 332/795 [01:58<01:35,  4.87it/s]
Monitoring:  42%|████▏     | 335/795 [01:59<00:57,  8.07it/s]
Monitoring:  42%|████▏     | 337/795 [01:59<01:03,  7.23it/s]
Monitoring:  43%|████▎     | 338/795 [01:59<01:04,  7.06it/s]
Monitoring:  43%|████▎     | 340/795 [01:59<00:57,  7.97it/s]
Monitoring:  43%|████▎     | 341/795 [02:00<01:04,  7.01it/s]
Monitoring:  43%|████▎     | 343/795 [02:00<01:05,  6.87it/s]
Monitoring:  43%|████▎     | 345/795 [02:00<00:51,  8.72it/s]
Monitoring:  44%|████▎     | 347/795 [02:00<01:08,  6.55it/s]
Monitoring:  44%|████▍     | 348/795 [02:00<01:05,  6.85it/s]
Monitoring:  44%|████▍     | 349/795 [02:02<02:42,  2.74it/s]
Monitoring:  44%|████▍     | 350/795 [02:02<02:36,  2.84it/s]
Monitoring:  44%|████▍     | 352/795 [02:02<01:58,  3.75it/s]
Monitoring:  44%|████▍     | 353/795 [02:03<02:25,  3.03it/s]
Monitoring:  45%|████▍     | 354/795 [02:03<02:07,  3.46it/s]
Monitoring:  45%|████▍     | 355/795 [02:03<02:07,  3.44it/s]
Monitoring:  45%|████▍     | 357/795 [02:03<01:31,  4.79it/s]
Monitoring:  45%|████▌     | 358/795 [02:04<01:51,  3.91it/s]
Monitoring:  45%|████▌     | 359/795 [02:04<02:14,  3.23it/s]
Monitoring:  45%|████▌     | 360/795 [02:05<01:59,  3.64it/s]
Monitoring:  45%|████▌     | 361/795 [02:05<02:04,  3.47it/s]
Monitoring:  46%|████▌     | 362/795 [02:05<02:29,  2.90it/s]
Monitoring:  46%|████▌     | 363/795 [02:06<02:18,  3.11it/s]
Monitoring:  46%|████▌     | 364/795 [02:06<02:39,  2.71it/s]
Monitoring:  46%|████▌     | 367/795 [02:06<01:25,  4.98it/s]
Monitoring:  46%|████▋     | 368/795 [02:06<01:24,  5.03it/s]
Monitoring:  46%|████▋     | 369/795 [02:07<01:25,  4.96it/s]
Monitoring:  47%|████▋     | 372/795 [02:07<00:53,  7.96it/s]
Monitoring:  47%|████▋     | 374/795 [02:07<00:46,  9.10it/s]
Monitoring:  47%|████▋     | 376/795 [02:07<00:52,  8.00it/s]
Monitoring:  47%|████▋     | 377/795 [02:09<02:47,  2.49it/s]
Monitoring:  48%|████▊     | 378/795 [02:09<02:38,  2.63it/s]
Monitoring:  48%|████▊     | 379/795 [02:09<02:20,  2.97it/s]
Monitoring:  48%|████▊     | 380/795 [02:10<02:21,  2.93it/s]
Monitoring:  48%|████▊     | 381/795 [02:10<02:01,  3.40it/s]
Monitoring:  48%|████▊     | 382/795 [02:10<02:25,  2.83it/s]
Monitoring:  48%|████▊     | 383/795 [02:11<01:59,  3.45it/s]
Monitoring:  48%|████▊     | 385/795 [02:11<01:27,  4.69it/s]
Monitoring:  49%|████▉     | 388/795 [02:11<00:55,  7.30it/s]
Monitoring:  49%|████▉     | 389/795 [02:11<00:53,  7.64it/s]
Monitoring:  49%|████▉     | 390/795 [02:11<01:03,  6.40it/s]
Monitoring:  49%|████▉     | 392/795 [02:12<00:58,  6.92it/s]
Monitoring:  50%|████▉     | 394/795 [02:12<00:59,  6.79it/s]
Monitoring:  50%|████▉     | 397/795 [02:12<00:48,  8.23it/s]
Monitoring:  50%|█████     | 399/795 [02:12<00:40,  9.67it/s]
Monitoring:  50%|█████     | 401/795 [02:12<00:35, 11.11it/s]
Monitoring:  51%|█████     | 403/795 [02:13<00:47,  8.23it/s]
Monitoring:  51%|█████     | 405/795 [02:13<00:58,  6.71it/s]
Monitoring:  51%|█████     | 406/795 [02:13<00:55,  7.01it/s]
Monitoring:  51%|█████     | 407/795 [02:13<00:52,  7.38it/s]
Monitoring:  51%|█████▏    | 408/795 [02:14<00:54,  7.10it/s]
Monitoring:  51%|█████▏    | 409/795 [02:14<01:04,  5.95it/s]
Monitoring:  52%|█████▏    | 410/795 [02:14<00:59,  6.51it/s]
Monitoring:  52%|█████▏    | 413/795 [02:15<01:13,  5.20it/s]
Monitoring:  52%|█████▏    | 414/795 [02:15<01:34,  4.04it/s]
Monitoring:  52%|█████▏    | 415/795 [02:16<01:48,  3.50it/s]
Monitoring:  52%|█████▏    | 417/795 [02:16<01:47,  3.50it/s]
Monitoring:  53%|█████▎    | 423/795 [02:17<01:01,  6.09it/s]
Monitoring:  53%|█████▎    | 425/795 [02:17<00:58,  6.37it/s]
Monitoring:  54%|█████▍    | 428/795 [02:17<00:46,  7.94it/s]
Monitoring:  54%|█████▍    | 429/795 [02:17<00:48,  7.54it/s]
Monitoring:  54%|█████▍    | 430/795 [02:18<01:32,  3.93it/s]
Monitoring:  54%|█████▍    | 432/795 [02:19<01:32,  3.90it/s]
Monitoring:  55%|█████▍    | 435/795 [02:19<01:22,  4.34it/s]
Monitoring:  55%|█████▍    | 437/795 [02:20<01:21,  4.37it/s]
Monitoring:  55%|█████▌    | 441/795 [02:20<01:00,  5.85it/s]
Monitoring:  56%|█████▌    | 442/795 [02:21<01:28,  3.99it/s]
Monitoring:  56%|█████▌    | 443/795 [02:21<01:20,  4.36it/s]
Monitoring:  56%|█████▌    | 445/795 [02:21<01:16,  4.60it/s]
Monitoring:  56%|█████▌    | 447/795 [02:22<01:02,  5.57it/s]
Monitoring:  56%|█████▋    | 449/795 [02:22<00:50,  6.85it/s]
Monitoring:  57%|█████▋    | 450/795 [02:22<00:51,  6.69it/s]
Monitoring:  57%|█████▋    | 451/795 [02:23<02:05,  2.73it/s]
Monitoring:  57%|█████▋    | 452/795 [02:23<02:03,  2.78it/s]
Monitoring:  57%|█████▋    | 454/795 [02:24<01:34,  3.61it/s]
Monitoring:  57%|█████▋    | 455/795 [02:24<01:32,  3.68it/s]
Monitoring:  58%|█████▊    | 458/795 [02:24<01:14,  4.54it/s]
Monitoring:  58%|█████▊    | 460/795 [02:25<01:12,  4.65it/s]
Monitoring:  58%|█████▊    | 461/795 [02:25<01:08,  4.86it/s]
Monitoring:  58%|█████▊    | 462/795 [02:25<01:11,  4.64it/s]
Monitoring:  58%|█████▊    | 463/795 [02:25<01:03,  5.26it/s]
Monitoring:  58%|█████▊    | 464/795 [02:26<01:10,  4.67it/s]
Monitoring:  58%|█████▊    | 465/795 [02:26<01:32,  3.57it/s]
Monitoring:  59%|█████▊    | 466/795 [02:26<01:23,  3.92it/s]
Monitoring:  59%|█████▉    | 469/795 [02:27<01:14,  4.36it/s]
Monitoring:  59%|█████▉    | 470/795 [02:27<01:10,  4.63it/s]
Monitoring:  59%|█████▉    | 472/795 [02:27<01:07,  4.80it/s]
Monitoring:  59%|█████▉    | 473/795 [02:28<01:07,  4.79it/s]
Monitoring:  60%|█████▉    | 476/795 [02:28<00:50,  6.28it/s]
Monitoring:  60%|██████    | 477/795 [02:28<00:51,  6.20it/s]
Monitoring:  60%|██████    | 478/795 [02:28<00:51,  6.12it/s]
Monitoring:  60%|██████    | 479/795 [02:29<01:27,  3.61it/s]
Monitoring:  60%|██████    | 480/795 [02:29<01:19,  3.97it/s]
Monitoring:  61%|██████    | 482/795 [02:30<01:26,  3.63it/s]
Monitoring:  61%|██████    | 484/795 [02:30<01:16,  4.05it/s]
Monitoring:  61%|██████    | 486/795 [02:30<01:00,  5.14it/s]
Monitoring:  61%|██████▏   | 487/795 [02:31<00:56,  5.49it/s]
Monitoring:  62%|██████▏   | 490/795 [02:31<00:40,  7.59it/s]
Monitoring:  62%|██████▏   | 491/795 [02:31<00:49,  6.20it/s]
Monitoring:  62%|██████▏   | 492/795 [02:31<00:52,  5.76it/s]
Monitoring:  62%|██████▏   | 493/795 [02:31<00:51,  5.86it/s]
Monitoring:  62%|██████▏   | 494/795 [02:32<01:05,  4.61it/s]
Monitoring:  62%|██████▏   | 496/795 [02:32<01:18,  3.80it/s]
Monitoring:  63%|██████▎   | 497/795 [02:33<01:35,  3.12it/s]
Monitoring:  63%|██████▎   | 498/795 [02:34<01:57,  2.53it/s]
Monitoring:  63%|██████▎   | 499/795 [02:34<02:01,  2.45it/s]
Monitoring:  63%|██████▎   | 500/795 [02:35<02:06,  2.34it/s]
Monitoring:  63%|██████▎   | 501/795 [02:36<03:29,  1.40it/s]
Monitoring:  63%|██████▎   | 502/795 [02:36<02:40,  1.83it/s]
Monitoring:  63%|██████▎   | 504/795 [02:36<01:36,  3.01it/s]
Monitoring:  64%|██████▎   | 505/795 [02:37<01:37,  2.99it/s]
Monitoring:  64%|██████▍   | 508/795 [02:37<00:56,  5.05it/s]
Monitoring:  64%|██████▍   | 509/795 [02:38<01:38,  2.91it/s]
Monitoring:  64%|██████▍   | 510/795 [02:38<01:46,  2.68it/s]
Monitoring:  64%|██████▍   | 512/795 [02:38<01:17,  3.63it/s]
Monitoring:  65%|██████▍   | 514/795 [02:39<01:15,  3.71it/s]
Monitoring:  65%|██████▍   | 515/795 [02:39<01:10,  3.95it/s]
Monitoring:  65%|██████▍   | 516/795 [02:39<01:02,  4.48it/s]
Monitoring:  65%|██████▌   | 517/795 [02:40<01:52,  2.46it/s]
Monitoring:  65%|██████▌   | 518/795 [02:41<02:36,  1.77it/s]
Monitoring:  65%|██████▌   | 520/795 [02:42<02:04,  2.20it/s]
Monitoring:  66%|██████▌   | 521/795 [02:42<02:04,  2.21it/s]
Monitoring:  66%|██████▌   | 523/795 [02:43<01:51,  2.45it/s]
Monitoring:  66%|██████▌   | 524/795 [02:44<02:01,  2.23it/s]
Monitoring:  66%|██████▌   | 525/795 [02:44<02:04,  2.17it/s]
Monitoring:  66%|██████▌   | 526/795 [02:44<01:43,  2.60it/s]
Monitoring:  66%|██████▋   | 527/795 [02:44<01:23,  3.22it/s]
Monitoring:  66%|██████▋   | 528/795 [02:45<01:31,  2.92it/s]
Monitoring:  67%|██████▋   | 529/795 [02:45<01:16,  3.47it/s]
Monitoring:  67%|██████▋   | 530/795 [02:45<01:30,  2.94it/s]
Monitoring:  67%|██████▋   | 531/795 [02:46<01:14,  3.57it/s]
Monitoring:  67%|██████▋   | 532/795 [02:46<01:06,  3.95it/s]
Monitoring:  67%|██████▋   | 534/795 [02:46<00:54,  4.83it/s]
Monitoring:  67%|██████▋   | 536/795 [02:46<00:45,  5.65it/s]
Monitoring:  68%|██████▊   | 537/795 [02:47<00:51,  5.04it/s]
Monitoring:  68%|██████▊   | 540/795 [02:47<00:33,  7.52it/s]
