Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   2%|▏         | 27/1267 [00:06<05:07,  4.03it/s]
Monitoring:   2%|▏         | 29/1267 [00:07<05:28,  3.77it/s]
Monitoring:   2%|▏         | 30/1267 [00:07<05:19,  3.87it/s]
Monitoring:   2%|▏         | 31/1267 [00:08<05:55,  3.48it/s]
Monitoring:   3%|▎         | 32/1267 [00:08<06:34,  3.13it/s]
Monitoring:   3%|▎         | 33/1267 [00:10<09:31,  2.16it/s]
Monitoring:   3%|▎         | 34/1267 [00:11<10:45,  1.91it/s]
Monitoring:   3%|▎         | 35/1267 [00:11<10:27,  1.96it/s]
Monitoring:   3%|▎         | 36/1267 [00:11<09:29,  2.16it/s]
Monitoring:   3%|▎         | 37/1267 [00:13<16:24,  1.25it/s]
Monitoring:   5%|▍         | 60/1267 [00:32<17:22,  1.16it/s]
Monitoring:   5%|▍         | 61/1267 [00:32<14:59,  1.34it/s]
Monitoring:   5%|▍         | 62/1267 [00:33<14:44,  1.36it/s]
Monitoring:   5%|▌         | 64/1267 [00:34<11:59,  1.67it/s]
Monitoring:   5%|▌         | 65/1267 [00:34<11:30,  1.74it/s]
Monitoring:   5%|▌         | 66/1267 [00:35<10:14,  1.95it/s]
Monitoring:   5%|▌         | 67/1267 [00:36<11:27,  1.74it/s]
Monitoring:   5%|▌         | 69/1267 [00:36<09:32,  2.09it/s]
Monitoring:   6%|▌         | 70/1267 [00:37<11:08,  1.79it/s]
Monitoring:   6%|▌         | 71/1267 [00:38<13:27,  1.48it/s]
Monitoring:   6%|▌         | 72/1267 [00:38<11:03,  1.80it/s]
Monitoring:   6%|▌         | 73/1267 [00:39<12:56,  1.54it/s]
Monitoring:   6%|▌         | 75/1267 [00:39<08:12,  2.42it/s]
Monitoring:   6%|▌         | 76/1267 [00:40<07:20,  2.70it/s]
Monitoring:   6%|▌         | 78/1267 [00:40<04:51,  4.08it/s]
Monitoring:   6%|▌         | 79/1267 [00:40<06:19,  3.13it/s]
Monitoring:   6%|▋         | 80/1267 [00:41<07:22,  2.69it/s]
Monitoring:   6%|▋         | 81/1267 [00:41<08:03,  2.45it/s]
Monitoring:   7%|▋         | 83/1267 [00:43<12:08,  1.62it/s]
Monitoring:   7%|▋         | 84/1267 [00:44<10:54,  1.81it/s]
Monitoring:   7%|▋         | 85/1267 [00:44<10:43,  1.84it/s]
Monitoring:   7%|▋         | 86/1267 [00:44<09:44,  2.02it/s]
Monitoring:   7%|▋         | 87/1267 [00:45<09:38,  2.04it/s]
Monitoring:   7%|▋         | 89/1267 [00:46<09:25,  2.08it/s]
Monitoring:   7%|▋         | 90/1267 [00:46<07:45,  2.53it/s]
Monitoring:   7%|▋         | 91/1267 [00:46<06:32,  3.00it/s]
Monitoring:   7%|▋         | 93/1267 [00:46<04:12,  4.65it/s]
Monitoring:   7%|▋         | 95/1267 [00:47<03:34,  5.47it/s]
Monitoring:   8%|▊         | 96/1267 [00:47<03:16,  5.95it/s]
Monitoring:   8%|▊         | 97/1267 [00:47<04:55,  3.96it/s]
Monitoring:   8%|▊         | 98/1267 [00:47<04:52,  3.99it/s]
Monitoring:   8%|▊         | 99/1267 [00:48<04:33,  4.28it/s]
Monitoring:   8%|▊         | 101/1267 [00:48<04:15,  4.57it/s]
Monitoring:   8%|▊         | 103/1267 [00:48<03:34,  5.43it/s]
Monitoring:   8%|▊         | 105/1267 [00:48<03:08,  6.17it/s]
Monitoring:   8%|▊         | 106/1267 [00:49<03:09,  6.13it/s]
Monitoring:   8%|▊         | 107/1267 [00:49<03:17,  5.87it/s]
Monitoring:   9%|▊         | 109/1267 [00:50<05:49,  3.31it/s]
Monitoring:   9%|▊         | 110/1267 [00:50<05:11,  3.72it/s]
Monitoring:   9%|▉         | 111/1267 [00:50<05:02,  3.82it/s]
Monitoring:   9%|▉         | 112/1267 [00:51<05:58,  3.22it/s]
Monitoring:   9%|▉         | 113/1267 [00:51<07:17,  2.64it/s]
Monitoring:   9%|▉         | 114/1267 [00:52<06:43,  2.86it/s]
Monitoring:   9%|▉         | 116/1267 [00:52<05:55,  3.24it/s]
Monitoring:   9%|▉         | 117/1267 [00:52<05:41,  3.36it/s]
Monitoring:   9%|▉         | 118/1267 [00:53<05:09,  3.72it/s]
Monitoring:   9%|▉         | 120/1267 [00:53<06:52,  2.78it/s]
Monitoring:  10%|▉         | 121/1267 [00:54<06:56,  2.75it/s]
Monitoring:  10%|▉         | 126/1267 [00:54<03:10,  5.99it/s]
Monitoring:  10%|█         | 130/1267 [00:55<04:32,  4.17it/s]
Monitoring:  10%|█         | 131/1267 [00:56<06:08,  3.08it/s]
Monitoring:  10%|█         | 132/1267 [00:56<05:28,  3.45it/s]
Monitoring:  10%|█         | 133/1267 [00:57<05:09,  3.67it/s]
Monitoring:  11%|█         | 134/1267 [00:57<07:00,  2.70it/s]
Monitoring:  11%|█         | 135/1267 [00:58<08:43,  2.16it/s]
Monitoring:  11%|█         | 139/1267 [00:59<05:44,  3.27it/s]
Monitoring:  11%|█         | 140/1267 [01:01<10:17,  1.83it/s]
Monitoring:  11%|█         | 142/1267 [01:01<08:29,  2.21it/s]
Monitoring:  11%|█▏        | 143/1267 [01:02<09:32,  1.96it/s]
Monitoring:  11%|█▏        | 144/1267 [01:02<08:00,  2.34it/s]
Monitoring:  12%|█▏        | 146/1267 [01:02<05:40,  3.29it/s]
Monitoring:  12%|█▏        | 147/1267 [01:03<05:45,  3.24it/s]
Monitoring:  12%|█▏        | 148/1267 [01:03<06:53,  2.71it/s]
Monitoring:  12%|█▏        | 150/1267 [01:04<06:40,  2.79it/s]
Monitoring:  12%|█▏        | 151/1267 [01:04<05:45,  3.23it/s]
Monitoring:  12%|█▏        | 152/1267 [01:04<06:11,  3.00it/s]
Monitoring:  12%|█▏        | 153/1267 [01:05<06:08,  3.02it/s]
Monitoring:  12%|█▏        | 154/1267 [01:05<05:17,  3.50it/s]
Monitoring:  12%|█▏        | 155/1267 [01:05<04:37,  4.01it/s]
Monitoring:  12%|█▏        | 156/1267 [01:06<06:24,  2.89it/s]
Monitoring:  12%|█▏        | 157/1267 [01:06<05:32,  3.34it/s]
Monitoring:  12%|█▏        | 158/1267 [01:07<07:55,  2.33it/s]
Monitoring:  13%|█▎        | 159/1267 [01:07<06:22,  2.90it/s]
Monitoring:  13%|█▎        | 160/1267 [01:07<05:04,  3.64it/s]
Monitoring:  13%|█▎        | 161/1267 [01:07<04:31,  4.08it/s]
Monitoring:  13%|█▎        | 164/1267 [01:07<02:22,  7.73it/s]
Monitoring:  13%|█▎        | 166/1267 [01:08<02:54,  6.31it/s]
Monitoring:  13%|█▎        | 167/1267 [01:08<02:52,  6.36it/s]
Monitoring:  13%|█▎        | 168/1267 [01:08<02:49,  6.48it/s]
Monitoring:  13%|█▎        | 171/1267 [01:08<03:27,  5.28it/s]
Monitoring:  14%|█▍        | 176/1267 [01:09<02:05,  8.68it/s]
Monitoring:  14%|█▍        | 178/1267 [01:09<02:17,  7.94it/s]
Monitoring:  14%|█▍        | 179/1267 [01:09<02:33,  7.07it/s]
Monitoring:  14%|█▍        | 180/1267 [01:09<02:30,  7.22it/s]
Monitoring:  14%|█▍        | 181/1267 [01:10<02:34,  7.03it/s]
Monitoring:  14%|█▍        | 183/1267 [01:10<02:35,  6.99it/s]
Monitoring:  15%|█▍        | 186/1267 [01:10<02:17,  7.86it/s]
Monitoring:  15%|█▍        | 188/1267 [01:11<02:51,  6.30it/s]
Monitoring:  15%|█▍        | 189/1267 [01:11<03:09,  5.68it/s]
Monitoring:  15%|█▍        | 190/1267 [01:11<03:24,  5.26it/s]
Monitoring:  15%|█▌        | 191/1267 [01:11<03:30,  5.10it/s]
Monitoring:  15%|█▌        | 192/1267 [01:12<03:17,  5.44it/s]
Monitoring:  15%|█▌        | 194/1267 [01:12<02:36,  6.88it/s]
Monitoring:  15%|█▌        | 195/1267 [01:12<04:01,  4.43it/s]
Monitoring:  16%|█▌        | 198/1267 [01:13<03:35,  4.97it/s]
Monitoring:  16%|█▌        | 199/1267 [01:13<03:46,  4.71it/s]
Monitoring:  16%|█▌        | 200/1267 [01:13<03:56,  4.52it/s]
Monitoring:  16%|█▌        | 202/1267 [01:14<03:34,  4.95it/s]
Monitoring:  16%|█▌        | 204/1267 [01:14<04:07,  4.29it/s]
Monitoring:  16%|█▋        | 206/1267 [01:15<04:38,  3.81it/s]
Monitoring:  16%|█▋        | 207/1267 [01:16<06:31,  2.71it/s]
Monitoring:  16%|█▋        | 208/1267 [01:16<06:42,  2.63it/s]
Monitoring:  16%|█▋        | 209/1267 [01:17<09:18,  1.90it/s]
Monitoring:  17%|█▋        | 210/1267 [01:17<07:27,  2.36it/s]
Monitoring:  17%|█▋        | 211/1267 [01:17<05:59,  2.94it/s]
Monitoring:  17%|█▋        | 213/1267 [01:17<04:07,  4.25it/s]
Monitoring:  17%|█▋        | 214/1267 [01:18<04:38,  3.78it/s]
Monitoring:  17%|█▋        | 215/1267 [01:18<04:09,  4.22it/s]
Monitoring:  17%|█▋        | 217/1267 [01:18<02:50,  6.17it/s]
Monitoring:  17%|█▋        | 218/1267 [01:19<05:19,  3.28it/s]
Monitoring:  17%|█▋        | 221/1267 [01:19<03:09,  5.53it/s]
Monitoring:  18%|█▊        | 224/1267 [01:19<02:44,  6.34it/s]
Monitoring:  18%|█▊        | 225/1267 [01:20<02:41,  6.47it/s]
Monitoring:  18%|█▊        | 227/1267 [01:20<02:26,  7.09it/s]
Monitoring:  18%|█▊        | 228/1267 [01:20<02:23,  7.24it/s]
Monitoring:  18%|█▊        | 229/1267 [01:21<04:22,  3.95it/s]
Monitoring:  18%|█▊        | 230/1267 [01:21<04:26,  3.89it/s]
Monitoring:  18%|█▊        | 231/1267 [01:21<04:28,  3.85it/s]
Monitoring:  18%|█▊        | 232/1267 [01:21<04:09,  4.14it/s]
Monitoring:  19%|█▊        | 237/1267 [01:22<02:10,  7.91it/s]
Monitoring:  19%|█▉        | 238/1267 [01:22<02:07,  8.09it/s]
Monitoring:  19%|█▉        | 239/1267 [01:22<02:18,  7.43it/s]
Monitoring:  19%|█▉        | 241/1267 [01:22<01:49,  9.33it/s]
Monitoring:  19%|█▉        | 243/1267 [01:22<01:54,  8.93it/s]
Monitoring:  19%|█▉        | 245/1267 [01:23<03:05,  5.51it/s]
Monitoring:  20%|█▉        | 249/1267 [01:23<02:08,  7.94it/s]
Monitoring:  20%|█▉        | 251/1267 [01:25<05:09,  3.29it/s]
Monitoring:  20%|█▉        | 252/1267 [01:26<06:53,  2.46it/s]
Monitoring:  20%|██        | 254/1267 [01:26<05:19,  3.17it/s]
Monitoring:  20%|██        | 255/1267 [01:26<04:53,  3.45it/s]
Monitoring:  20%|██        | 257/1267 [01:27<04:03,  4.15it/s]
Monitoring:  20%|██        | 258/1267 [01:27<05:46,  2.91it/s]
Monitoring:  20%|██        | 259/1267 [01:27<05:07,  3.28it/s]
Monitoring:  21%|██        | 260/1267 [01:28<05:21,  3.13it/s]
Monitoring:  21%|██        | 261/1267 [01:28<06:11,  2.71it/s]
Monitoring:  21%|██        | 262/1267 [01:30<12:53,  1.30it/s]
Monitoring:  21%|██        | 263/1267 [01:31<11:03,  1.51it/s]
Monitoring:  21%|██        | 264/1267 [01:31<09:10,  1.82it/s]
Monitoring:  21%|██        | 269/1267 [01:31<03:33,  4.67it/s]
Monitoring:  21%|██▏       | 270/1267 [01:32<04:52,  3.41it/s]
Monitoring:  22%|██▏       | 273/1267 [01:32<03:06,  5.32it/s]
Monitoring:  22%|██▏       | 275/1267 [01:32<03:24,  4.85it/s]
Monitoring:  22%|██▏       | 277/1267 [01:33<04:26,  3.71it/s]
Monitoring:  22%|██▏       | 279/1267 [01:33<03:30,  4.69it/s]
Monitoring:  22%|██▏       | 282/1267 [01:34<02:23,  6.84it/s]
Monitoring:  22%|██▏       | 285/1267 [01:34<01:56,  8.44it/s]
Monitoring:  23%|██▎       | 287/1267 [01:34<02:28,  6.58it/s]
Monitoring:  23%|██▎       | 289/1267 [01:36<05:38,  2.89it/s]
Monitoring:  23%|██▎       | 290/1267 [01:36<05:45,  2.83it/s]
Monitoring:  23%|██▎       | 292/1267 [01:37<04:38,  3.50it/s]
Monitoring:  23%|██▎       | 293/1267 [01:37<04:25,  3.66it/s]
Monitoring:  23%|██▎       | 295/1267 [01:37<03:11,  5.08it/s]
Monitoring:  24%|██▎       | 298/1267 [01:37<02:45,  5.87it/s]
Monitoring:  24%|██▎       | 299/1267 [01:38<03:01,  5.34it/s]
Monitoring:  24%|██▎       | 300/1267 [01:38<03:13,  5.00it/s]
Monitoring:  24%|██▍       | 303/1267 [01:38<02:23,  6.72it/s]
Monitoring:  24%|██▍       | 305/1267 [01:38<01:59,  8.05it/s]
Monitoring:  24%|██▍       | 307/1267 [01:39<02:00,  7.96it/s]
Monitoring:  24%|██▍       | 309/1267 [01:39<02:33,  6.25it/s]
Monitoring:  25%|██▍       | 311/1267 [01:39<02:48,  5.66it/s]
Monitoring:  25%|██▍       | 312/1267 [01:40<03:52,  4.10it/s]
Monitoring:  25%|██▍       | 316/1267 [01:41<03:04,  5.16it/s]
Monitoring:  25%|██▌       | 318/1267 [01:41<02:33,  6.16it/s]
Monitoring:  25%|██▌       | 319/1267 [01:41<02:31,  6.24it/s]
Monitoring:  25%|██▌       | 320/1267 [01:41<02:40,  5.91it/s]
Monitoring:  25%|██▌       | 321/1267 [01:41<02:29,  6.33it/s]
Monitoring:  25%|██▌       | 323/1267 [01:41<02:09,  7.30it/s]
Monitoring:  26%|██▌       | 325/1267 [01:42<01:55,  8.15it/s]
Monitoring:  26%|██▌       | 326/1267 [01:42<02:04,  7.54it/s]
Monitoring:  32%|███▏      | 400/1267 [01:42<00:10, 81.80it/s]
Monitoring:  32%|███▏      | 406/1267 [01:46<00:59, 14.56it/s]
Monitoring:  32%|███▏      | 410/1267 [01:48<01:36,  8.88it/s]
Monitoring:  33%|███▎      | 413/1267 [01:49<01:41,  8.38it/s]
Monitoring:  33%|███▎      | 415/1267 [01:49<02:00,  7.07it/s]
Monitoring:  33%|███▎      | 417/1267 [01:50<01:54,  7.40it/s]
Monitoring:  33%|███▎      | 419/1267 [01:50<02:16,  6.23it/s]
Monitoring:  33%|███▎      | 421/1267 [01:51<03:04,  4.58it/s]
Monitoring:  33%|███▎      | 422/1267 [01:52<02:58,  4.74it/s]
Monitoring:  33%|███▎      | 424/1267 [01:52<03:29,  4.02it/s]
Monitoring:  34%|███▎      | 425/1267 [01:52<03:16,  4.27it/s]
Monitoring:  34%|███▎      | 426/1267 [01:53<03:08,  4.46it/s]
Monitoring:  34%|███▎      | 427/1267 [01:53<04:22,  3.20it/s]
Monitoring:  34%|███▍      | 428/1267 [01:53<03:47,  3.69it/s]
Monitoring:  34%|███▍      | 429/1267 [01:54<03:44,  3.73it/s]
Monitoring:  34%|███▍      | 430/1267 [01:54<04:51,  2.87it/s]
Monitoring:  34%|███▍      | 431/1267 [01:55<05:29,  2.53it/s]
Monitoring:  34%|███▍      | 432/1267 [01:55<04:24,  3.16it/s]
Monitoring:  34%|███▍      | 433/1267 [01:55<04:46,  2.91it/s]
Monitoring:  34%|███▍      | 435/1267 [01:56<03:23,  4.09it/s]
Monitoring:  34%|███▍      | 437/1267 [01:58<08:17,  1.67it/s]
Monitoring:  35%|███▍      | 438/1267 [01:59<08:19,  1.66it/s]
Monitoring:  35%|███▍      | 439/1267 [02:00<11:13,  1.23it/s]
Monitoring:  35%|███▍      | 441/1267 [02:00<07:53,  1.75it/s]
Monitoring:  35%|███▍      | 443/1267 [02:01<06:19,  2.17it/s]
Monitoring:  35%|███▌      | 445/1267 [02:01<04:47,  2.86it/s]
Monitoring:  35%|███▌      | 447/1267 [02:01<03:45,  3.64it/s]
Monitoring:  35%|███▌      | 448/1267 [02:02<04:06,  3.32it/s]
Monitoring:  35%|███▌      | 449/1267 [02:03<06:44,  2.02it/s]
Monitoring:  36%|███▌      | 452/1267 [02:03<03:48,  3.56it/s]
Monitoring:  36%|███▌      | 453/1267 [02:04<03:57,  3.43it/s]
Monitoring:  36%|███▌      | 455/1267 [02:04<02:55,  4.62it/s]
Monitoring:  36%|███▌      | 456/1267 [02:04<02:57,  4.57it/s]
Monitoring:  36%|███▌      | 457/1267 [02:04<02:43,  4.96it/s]
Monitoring:  36%|███▌      | 458/1267 [02:04<02:53,  4.67it/s]
Monitoring:  36%|███▋      | 460/1267 [02:05<02:06,  6.40it/s]
Monitoring:  36%|███▋      | 461/1267 [02:05<04:31,  2.96it/s]
Monitoring:  37%|███▋      | 463/1267 [02:07<06:04,  2.21it/s]
Monitoring:  37%|███▋      | 464/1267 [02:07<05:18,  2.52it/s]
Monitoring:  37%|███▋      | 465/1267 [02:07<04:37,  2.89it/s]
Monitoring:  37%|███▋      | 466/1267 [02:07<03:56,  3.39it/s]
Monitoring:  37%|███▋      | 469/1267 [02:08<02:46,  4.81it/s]
Monitoring:  37%|███▋      | 470/1267 [02:08<02:34,  5.16it/s]
Monitoring:  37%|███▋      | 471/1267 [02:08<03:32,  3.75it/s]
Monitoring:  37%|███▋      | 472/1267 [02:09<05:32,  2.39it/s]
Monitoring:  37%|███▋      | 473/1267 [02:09<04:52,  2.71it/s]
Monitoring:  37%|███▋      | 474/1267 [02:10<03:56,  3.35it/s]
Monitoring:  37%|███▋      | 475/1267 [02:10<04:06,  3.21it/s]
Monitoring:  38%|███▊      | 476/1267 [02:10<03:37,  3.64it/s]
Monitoring:  38%|███▊      | 480/1267 [02:10<01:42,  7.71it/s]
Monitoring:  38%|███▊      | 482/1267 [02:10<01:36,  8.13it/s]
Monitoring:  38%|███▊      | 484/1267 [02:11<02:07,  6.13it/s]
Monitoring:  38%|███▊      | 486/1267 [02:11<02:08,  6.08it/s]
Monitoring:  38%|███▊      | 487/1267 [02:12<02:48,  4.63it/s]
Monitoring:  39%|███▉      | 491/1267 [02:12<01:45,  7.36it/s]
Monitoring:  39%|███▉      | 500/1267 [02:12<00:49, 15.63it/s]
Monitoring:  40%|███▉      | 503/1267 [02:12<00:49, 15.47it/s]
Monitoring:  40%|███▉      | 505/1267 [02:13<01:30,  8.43it/s]
Monitoring:  40%|████      | 507/1267 [02:15<03:59,  3.17it/s]
Monitoring:  40%|████      | 509/1267 [02:16<03:31,  3.59it/s]
Monitoring:  40%|████      | 510/1267 [02:16<03:12,  3.93it/s]
Monitoring:  40%|████      | 511/1267 [02:16<02:55,  4.30it/s]
Monitoring:  41%|████      | 514/1267 [02:16<01:58,  6.36it/s]
Monitoring:  41%|████      | 516/1267 [02:16<02:00,  6.24it/s]
Monitoring:  41%|████      | 518/1267 [02:16<01:40,  7.48it/s]
Monitoring:  41%|████      | 520/1267 [02:17<02:19,  5.36it/s]
Monitoring:  41%|████      | 522/1267 [02:18<03:11,  3.90it/s]
Monitoring:  41%|████▏     | 523/1267 [02:18<02:55,  4.25it/s]
Monitoring:  41%|████▏     | 524/1267 [02:18<02:56,  4.20it/s]
Monitoring:  42%|████▏     | 526/1267 [02:18<02:14,  5.53it/s]
Monitoring:  42%|████▏     | 527/1267 [02:19<02:15,  5.45it/s]
Monitoring:  42%|████▏     | 528/1267 [02:19<02:15,  5.44it/s]
Monitoring:  42%|████▏     | 530/1267 [02:19<01:46,  6.94it/s]
Monitoring:  42%|████▏     | 531/1267 [02:19<02:20,  5.25it/s]
Monitoring:  42%|████▏     | 533/1267 [02:20<02:01,  6.04it/s]
Monitoring:  42%|████▏     | 534/1267 [02:20<02:15,  5.40it/s]
Monitoring:  42%|████▏     | 535/1267 [02:20<02:26,  5.00it/s]
Monitoring:  42%|████▏     | 536/1267 [02:20<02:40,  4.54it/s]
Monitoring:  42%|████▏     | 537/1267 [02:21<02:25,  5.01it/s]
Monitoring:  43%|████▎     | 539/1267 [02:21<01:41,  7.15it/s]
Monitoring:  43%|████▎     | 541/1267 [02:21<02:02,  5.95it/s]
Monitoring:  43%|████▎     | 542/1267 [02:22<03:23,  3.56it/s]
Monitoring:  43%|████▎     | 543/1267 [02:22<04:41,  2.57it/s]
Monitoring:  43%|████▎     | 547/1267 [02:23<03:21,  3.58it/s]
Monitoring:  43%|████▎     | 548/1267 [02:23<02:59,  4.00it/s]
Monitoring:  43%|████▎     | 549/1267 [02:24<02:41,  4.45it/s]
Monitoring:  43%|████▎     | 550/1267 [02:24<03:28,  3.44it/s]
Monitoring:  43%|████▎     | 551/1267 [02:24<03:08,  3.80it/s]
Monitoring:  44%|████▎     | 553/1267 [02:25<02:46,  4.28it/s]
Monitoring:  44%|████▍     | 555/1267 [02:26<04:14,  2.79it/s]
Monitoring:  44%|████▍     | 556/1267 [02:26<04:19,  2.74it/s]
Monitoring:  44%|████▍     | 557/1267 [02:26<03:38,  3.25it/s]
Monitoring:  44%|████▍     | 558/1267 [02:27<03:40,  3.22it/s]
Monitoring:  44%|████▍     | 559/1267 [02:27<03:02,  3.89it/s]
Monitoring:  44%|████▍     | 560/1267 [02:27<02:35,  4.55it/s]
Monitoring:  44%|████▍     | 561/1267 [02:27<03:34,  3.30it/s]
Monitoring:  44%|████▍     | 562/1267 [02:28<03:54,  3.00it/s]
Monitoring:  45%|████▍     | 564/1267 [02:28<03:14,  3.61it/s]
Monitoring:  45%|████▍     | 565/1267 [02:29<03:39,  3.20it/s]
Monitoring:  45%|████▍     | 566/1267 [02:29<03:02,  3.83it/s]
Monitoring:  45%|████▍     | 567/1267 [02:29<02:50,  4.10it/s]
Monitoring:  45%|████▍     | 568/1267 [02:29<03:46,  3.09it/s]
Monitoring:  45%|████▍     | 570/1267 [02:30<03:30,  3.31it/s]
Monitoring:  45%|████▌     | 571/1267 [02:30<03:15,  3.56it/s]
Monitoring:  45%|████▌     | 572/1267 [02:30<02:58,  3.89it/s]
Monitoring:  45%|████▌     | 573/1267 [02:31<02:45,  4.19it/s]
Monitoring:  45%|████▌     | 574/1267 [02:31<03:50,  3.01it/s]
Monitoring:  45%|████▌     | 575/1267 [02:32<05:29,  2.10it/s]
Monitoring:  45%|████▌     | 576/1267 [02:33<05:55,  1.94it/s]
Monitoring:  46%|████▌     | 578/1267 [02:33<05:34,  2.06it/s]
Monitoring:  46%|████▌     | 579/1267 [02:34<04:54,  2.34it/s]
Monitoring:  46%|████▌     | 580/1267 [02:34<04:00,  2.85it/s]
Monitoring:  46%|████▌     | 581/1267 [02:34<03:31,  3.25it/s]
Monitoring:  46%|████▌     | 582/1267 [02:35<06:06,  1.87it/s]
Monitoring:  46%|████▌     | 583/1267 [02:36<05:53,  1.93it/s]
Monitoring:  46%|████▌     | 584/1267 [02:36<04:53,  2.33it/s]
Monitoring:  46%|████▌     | 585/1267 [02:37<06:19,  1.79it/s]
Monitoring:  46%|████▋     | 586/1267 [02:37<05:16,  2.15it/s]
Monitoring:  46%|████▋     | 589/1267 [02:37<02:43,  4.15it/s]
Monitoring:  47%|████▋     | 592/1267 [02:37<01:46,  6.35it/s]
Monitoring:  47%|████▋     | 594/1267 [02:38<02:05,  5.36it/s]
Monitoring:  47%|████▋     | 595/1267 [02:38<02:10,  5.13it/s]
Monitoring:  47%|████▋     | 596/1267 [02:39<02:52,  3.89it/s]
Monitoring:  47%|████▋     | 597/1267 [02:39<03:07,  3.57it/s]
Monitoring:  47%|████▋     | 599/1267 [02:39<02:39,  4.20it/s]
Monitoring:  48%|████▊     | 602/1267 [02:39<01:37,  6.80it/s]
Monitoring:  48%|████▊     | 604/1267 [02:40<02:01,  5.45it/s]
Monitoring:  48%|████▊     | 607/1267 [02:40<01:46,  6.20it/s]
Monitoring:  48%|████▊     | 612/1267 [02:41<01:09,  9.36it/s]
Monitoring:  48%|████▊     | 614/1267 [02:41<01:42,  6.40it/s]
Monitoring:  49%|████▊     | 615/1267 [02:41<01:40,  6.49it/s]
Monitoring:  49%|████▊     | 616/1267 [02:42<02:21,  4.59it/s]
Monitoring:  49%|████▊     | 617/1267 [02:42<02:15,  4.78it/s]
Monitoring:  49%|████▉     | 618/1267 [02:42<02:08,  5.05it/s]
Monitoring:  49%|████▉     | 619/1267 [02:42<02:20,  4.62it/s]
Monitoring:  49%|████▉     | 620/1267 [02:43<02:52,  3.74it/s]
Monitoring:  49%|████▉     | 621/1267 [02:43<02:49,  3.81it/s]
Monitoring:  49%|████▉     | 624/1267 [02:44<02:11,  4.88it/s]
Monitoring:  49%|████▉     | 626/1267 [02:44<02:03,  5.21it/s]
Monitoring:  50%|█████     | 636/1267 [02:44<00:42, 14.94it/s]
Monitoring:  50%|█████     | 639/1267 [02:45<01:16,  8.24it/s]
Monitoring:  51%|█████     | 641/1267 [02:46<01:31,  6.85it/s]
Monitoring:  51%|█████     | 643/1267 [02:47<02:20,  4.45it/s]
Monitoring:  51%|█████     | 645/1267 [02:47<02:30,  4.12it/s]
Monitoring:  51%|█████     | 647/1267 [02:47<02:06,  4.90it/s]
Monitoring:  51%|█████     | 649/1267 [02:48<01:56,  5.28it/s]
Monitoring:  51%|█████▏    | 652/1267 [02:48<01:27,  7.06it/s]
