Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1267 [00:04<05:21,  3.88it/s]
Monitoring:   2%|▏         | 20/1267 [00:08<09:48,  2.12it/s]
Monitoring:   2%|▏         | 21/1267 [00:11<15:24,  1.35it/s]
Monitoring:   2%|▏         | 22/1267 [00:15<22:25,  1.08s/it]
Monitoring:   2%|▏         | 23/1267 [00:18<28:08,  1.36s/it]
Monitoring:   2%|▏         | 24/1267 [00:21<32:40,  1.58s/it]
Monitoring:   2%|▏         | 25/1267 [00:24<41:12,  1.99s/it]
Monitoring:   2%|▏         | 26/1267 [00:28<48:40,  2.35s/it]
Monitoring:   2%|▏         | 27/1267 [00:31<50:06,  2.42s/it]
Monitoring:   2%|▏         | 28/1267 [00:34<57:24,  2.78s/it]
Monitoring:   4%|▍         | 52/1267 [01:27<1:05:44,  3.25s/it]
Monitoring:   4%|▍         | 53/1267 [01:32<1:12:16,  3.57s/it]
Monitoring:   4%|▍         | 54/1267 [01:35<1:13:16,  3.62s/it]
Monitoring:   4%|▍         | 55/1267 [01:38<1:09:07,  3.42s/it]
Monitoring:   4%|▍         | 56/1267 [01:43<1:16:12,  3.78s/it]
Monitoring:   4%|▍         | 57/1267 [01:48<1:27:21,  4.33s/it]
Monitoring:   5%|▌         | 67/1267 [01:52<22:34,  1.13s/it]  
Monitoring:   5%|▌         | 68/1267 [01:58<32:22,  1.62s/it]
Monitoring:   5%|▌         | 69/1267 [02:02<39:14,  1.97s/it]
Monitoring:   6%|▌         | 70/1267 [02:03<35:42,  1.79s/it]
Monitoring:   6%|▌         | 71/1267 [02:09<49:10,  2.47s/it]
Monitoring:   6%|▌         | 72/1267 [02:14<59:31,  2.99s/it]
Monitoring:   6%|▌         | 73/1267 [02:20<1:13:02,  3.67s/it]
Monitoring:   6%|▌         | 74/1267 [02:22<1:04:19,  3.24s/it]
Monitoring:   6%|▌         | 75/1267 [02:27<1:13:27,  3.70s/it]
Monitoring:   6%|▌         | 76/1267 [02:33<1:29:13,  4.50s/it]
Monitoring:   6%|▌         | 77/1267 [02:40<1:42:12,  5.15s/it]
Monitoring:   6%|▌         | 78/1267 [02:47<1:51:38,  5.63s/it]
Monitoring:   6%|▌         | 79/1267 [02:54<2:00:05,  6.06s/it]
Monitoring:   6%|▋         | 80/1267 [03:00<2:00:24,  6.09s/it]
Monitoring:   6%|▋         | 81/1267 [03:02<1:36:07,  4.86s/it]
Monitoring:   6%|▋         | 82/1267 [03:07<1:34:50,  4.80s/it]
Monitoring:   7%|▋         | 83/1267 [03:12<1:37:12,  4.93s/it]
Monitoring:   7%|▋         | 84/1267 [03:18<1:45:21,  5.34s/it]
Monitoring:   7%|▋         | 85/1267 [03:26<1:56:45,  5.93s/it]
Monitoring:   7%|▋         | 86/1267 [03:31<1:55:20,  5.86s/it]
Monitoring:   7%|▋         | 87/1267 [03:37<1:54:33,  5.83s/it]
Monitoring:   7%|▋         | 88/1267 [03:39<1:29:39,  4.56s/it]
Monitoring:   7%|▋         | 89/1267 [03:39<1:06:32,  3.39s/it]
Monitoring:   7%|▋         | 90/1267 [03:44<1:14:51,  3.82s/it]
Monitoring:   7%|▋         | 91/1267 [03:49<1:18:02,  3.98s/it]
Monitoring:   8%|▊         | 101/1267 [04:01<33:47,  1.74s/it] 
Monitoring:   8%|▊         | 102/1267 [04:02<33:25,  1.72s/it]
Monitoring:   8%|▊         | 103/1267 [04:04<32:13,  1.66s/it]
Monitoring:   9%|▊         | 110/1267 [04:04<14:25,  1.34it/s]
Monitoring:  11%|█         | 135/1267 [04:04<03:42,  5.10it/s]
Monitoring:  11%|█▏        | 143/1267 [04:10<06:27,  2.90it/s]
Monitoring:  12%|█▏        | 149/1267 [04:28<17:10,  1.09it/s]
Monitoring:  12%|█▏        | 150/1267 [04:33<20:33,  1.10s/it]
Monitoring:  12%|█▏        | 153/1267 [04:50<20:30,  1.10s/it]
Monitoring:  12%|█▏        | 154/1267 [04:50<33:01,  1.78s/it]
Monitoring:  12%|█▏        | 155/1267 [04:54<36:03,  1.95s/it]
Monitoring:  12%|█▏        | 158/1267 [05:06<45:03,  2.44s/it]
Monitoring:  13%|█▎        | 159/1267 [05:08<44:21,  2.40s/it]
Monitoring:  13%|█▎        | 161/1267 [05:12<41:19,  2.24s/it]
Monitoring:  13%|█▎        | 163/1267 [05:16<41:46,  2.27s/it]
Monitoring:  13%|█▎        | 164/1267 [05:19<42:59,  2.34s/it]
Monitoring:  13%|█▎        | 165/1267 [05:24<50:08,  2.73s/it]
Monitoring:  13%|█▎        | 166/1267 [05:26<46:57,  2.56s/it]
Monitoring:  13%|█▎        | 167/1267 [05:27<40:35,  2.21s/it]
Monitoring:  13%|█▎        | 168/1267 [05:29<38:59,  2.13s/it]
Monitoring:  13%|█▎        | 169/1267 [05:30<37:36,  2.05s/it]
Monitoring:  13%|█▎        | 170/1267 [05:32<35:32,  1.94s/it]
Monitoring:  13%|█▎        | 171/1267 [05:34<33:28,  1.83s/it]
Monitoring:  14%|█▎        | 172/1267 [05:35<33:16,  1.82s/it]
Monitoring:  14%|█▎        | 173/1267 [05:37<34:38,  1.90s/it]
Monitoring:  14%|█▎        | 174/1267 [05:40<35:49,  1.97s/it]
Monitoring:  14%|█▍        | 175/1267 [05:41<35:15,  1.94s/it]
Monitoring:  14%|█▍        | 176/1267 [05:43<33:49,  1.86s/it]
Monitoring:  14%|█▍        | 177/1267 [05:45<34:31,  1.90s/it]
Monitoring:  14%|█▍        | 178/1267 [05:47<33:51,  1.87s/it]
Monitoring:  14%|█▍        | 179/1267 [05:49<34:40,  1.91s/it]
Monitoring:  14%|█▍        | 180/1267 [05:50<29:38,  1.64s/it]
Monitoring:  14%|█▍        | 181/1267 [05:52<34:20,  1.90s/it]
Monitoring:  14%|█▍        | 182/1267 [05:55<37:12,  2.06s/it]
Monitoring:  14%|█▍        | 183/1267 [05:57<36:30,  2.02s/it]
Monitoring:  15%|█▍        | 184/1267 [05:59<36:42,  2.03s/it]
Monitoring:  15%|█▍        | 185/1267 [06:01<37:12,  2.06s/it]
Monitoring:  15%|█▍        | 186/1267 [06:03<39:23,  2.19s/it]
Monitoring:  15%|█▍        | 187/1267 [06:05<37:22,  2.08s/it]
Monitoring:  15%|█▍        | 188/1267 [06:08<38:45,  2.16s/it]
Monitoring:  16%|█▌        | 197/1267 [06:12<14:36,  1.22it/s]
Monitoring:  16%|█▌        | 198/1267 [06:13<15:10,  1.17it/s]
Monitoring:  16%|█▌        | 199/1267 [06:14<14:49,  1.20it/s]
Monitoring:  16%|█▌        | 200/1267 [06:18<23:50,  1.34s/it]
Monitoring:  16%|█▌        | 201/1267 [06:22<33:30,  1.89s/it]
Monitoring:  16%|█▌        | 202/1267 [06:23<29:17,  1.65s/it]
Monitoring:  16%|█▌        | 203/1267 [06:24<28:09,  1.59s/it]
Monitoring:  16%|█▌        | 204/1267 [06:29<43:51,  2.48s/it]
Monitoring:  16%|█▌        | 205/1267 [06:31<40:55,  2.31s/it]
Monitoring:  17%|█▋        | 216/1267 [06:31<08:05,  2.17it/s]
Monitoring:  18%|█▊        | 231/1267 [06:34<05:01,  3.43it/s]
Monitoring:  18%|█▊        | 233/1267 [06:40<10:05,  1.71it/s]
Monitoring:  19%|█▊        | 235/1267 [06:46<14:55,  1.15it/s]
Monitoring:  19%|█▊        | 236/1267 [06:47<15:16,  1.12it/s]
Monitoring:  19%|█▊        | 237/1267 [06:49<18:11,  1.06s/it]
Monitoring:  19%|█▉        | 238/1267 [06:51<18:48,  1.10s/it]
Monitoring:  19%|█▉        | 239/1267 [06:54<24:38,  1.44s/it]
Monitoring:  19%|█▉        | 240/1267 [06:58<32:38,  1.91s/it]
Monitoring:  19%|█▉        | 241/1267 [07:02<40:33,  2.37s/it]
Monitoring:  19%|█▉        | 242/1267 [07:05<42:43,  2.50s/it]
Monitoring:  19%|█▉        | 243/1267 [07:08<43:59,  2.58s/it]
Monitoring:  19%|█▉        | 244/1267 [07:10<42:02,  2.47s/it]
Monitoring:  19%|█▉        | 245/1267 [07:14<48:37,  2.85s/it]
Monitoring:  19%|█▉        | 246/1267 [07:17<52:47,  3.10s/it]
Monitoring:  19%|█▉        | 247/1267 [07:20<50:14,  2.96s/it]
Monitoring:  20%|█▉        | 248/1267 [07:22<46:05,  2.71s/it]
Monitoring:  20%|██        | 256/1267 [07:22<11:03,  1.52it/s]
Monitoring:  21%|██        | 268/1267 [07:29<09:33,  1.74it/s]
Monitoring:  21%|██        | 269/1267 [07:35<15:42,  1.06it/s]
Monitoring:  21%|██▏       | 270/1267 [07:38<19:17,  1.16s/it]
Monitoring:  21%|██▏       | 271/1267 [07:41<23:38,  1.42s/it]
Monitoring:  21%|██▏       | 272/1267 [07:44<25:30,  1.54s/it]
Monitoring:  22%|██▏       | 273/1267 [07:46<27:28,  1.66s/it]
Monitoring:  22%|██▏       | 274/1267 [07:48<28:01,  1.69s/it]
Monitoring:  22%|██▏       | 275/1267 [07:50<29:36,  1.79s/it]
Monitoring:  22%|██▏       | 276/1267 [07:52<31:49,  1.93s/it]
Monitoring:  22%|██▏       | 277/1267 [07:55<34:14,  2.07s/it]
Monitoring:  22%|██▏       | 278/1267 [07:58<38:20,  2.33s/it]
Monitoring:  22%|██▏       | 279/1267 [08:01<40:22,  2.45s/it]
Monitoring:  22%|██▏       | 280/1267 [08:05<49:49,  3.03s/it]
Monitoring:  22%|██▏       | 281/1267 [08:08<48:51,  2.97s/it]
Monitoring:  22%|██▏       | 282/1267 [08:11<47:16,  2.88s/it]
Monitoring:  22%|██▏       | 283/1267 [08:13<47:12,  2.88s/it]
Monitoring:  22%|██▏       | 284/1267 [08:16<43:11,  2.64s/it]
Monitoring:  22%|██▏       | 285/1267 [08:18<40:44,  2.49s/it]
Monitoring:  23%|██▎       | 286/1267 [08:21<42:44,  2.61s/it]
Monitoring:  23%|██▎       | 287/1267 [08:24<44:42,  2.74s/it]
Monitoring:  23%|██▎       | 288/1267 [08:26<41:55,  2.57s/it]
Monitoring:  23%|██▎       | 289/1267 [08:29<44:58,  2.76s/it]
Monitoring:  23%|██▎       | 290/1267 [08:32<46:13,  2.84s/it]
Monitoring:  23%|██▎       | 291/1267 [08:35<46:48,  2.88s/it]
Monitoring:  23%|██▎       | 292/1267 [08:37<43:48,  2.70s/it]
Monitoring:  23%|██▎       | 293/1267 [08:39<41:00,  2.53s/it]
Monitoring:  23%|██▎       | 294/1267 [08:42<41:27,  2.56s/it]
Monitoring:  23%|██▎       | 295/1267 [08:44<39:39,  2.45s/it]
Monitoring:  23%|██▎       | 296/1267 [08:47<42:36,  2.63s/it]
Monitoring:  23%|██▎       | 297/1267 [08:54<1:00:10,  3.72s/it]
Monitoring:  24%|██▎       | 298/1267 [08:59<1:06:25,  4.11s/it]
Monitoring:  24%|██▎       | 299/1267 [09:04<1:13:26,  4.55s/it]
Monitoring:  24%|██▎       | 300/1267 [09:07<1:04:52,  4.02s/it]
Monitoring:  24%|██▍       | 301/1267 [09:09<56:12,  3.49s/it]  
Monitoring:  24%|██▍       | 306/1267 [09:09<18:14,  1.14s/it]
Monitoring:  25%|██▌       | 317/1267 [09:13<09:41,  1.63it/s]
Monitoring:  25%|██▌       | 318/1267 [09:14<09:46,  1.62it/s]
Monitoring:  25%|██▌       | 319/1267 [09:18<15:14,  1.04it/s]
Monitoring:  25%|██▌       | 320/1267 [09:19<15:14,  1.04it/s]
Monitoring:  25%|██▌       | 321/1267 [09:23<21:40,  1.37s/it]
Monitoring:  25%|██▌       | 322/1267 [09:26<27:42,  1.76s/it]
Monitoring:  25%|██▌       | 323/1267 [09:30<34:55,  2.22s/it]
Monitoring:  26%|██▌       | 324/1267 [09:34<41:28,  2.64s/it]
Monitoring:  26%|██▌       | 325/1267 [09:36<38:35,  2.46s/it]
Monitoring:  26%|██▌       | 326/1267 [09:38<36:37,  2.34s/it]
Monitoring:  26%|██▌       | 327/1267 [09:41<40:46,  2.60s/it]
Monitoring:  26%|██▌       | 328/1267 [09:45<46:27,  2.97s/it]
Monitoring:  26%|██▌       | 329/1267 [09:49<51:17,  3.28s/it]
Monitoring:  26%|██▌       | 330/1267 [09:53<50:53,  3.26s/it]
Monitoring:  26%|██▌       | 331/1267 [09:56<50:22,  3.23s/it]
Monitoring:  26%|██▌       | 332/1267 [10:02<1:03:20,  4.06s/it]
Monitoring:  26%|██▋       | 333/1267 [10:05<58:32,  3.76s/it]  
Monitoring:  26%|██▋       | 334/1267 [10:08<55:58,  3.60s/it]
Monitoring:  26%|██▋       | 335/1267 [10:11<54:00,  3.48s/it]
Monitoring:  27%|██▋       | 336/1267 [10:14<51:30,  3.32s/it]
Monitoring:  27%|██▋       | 337/1267 [10:17<50:01,  3.23s/it]
Monitoring:  27%|██▋       | 338/1267 [10:21<50:52,  3.29s/it]
Monitoring:  27%|██▋       | 339/1267 [10:24<50:21,  3.26s/it]
Monitoring:  28%|██▊       | 350/1267 [10:24<08:52,  1.72it/s]
Monitoring:  28%|██▊       | 353/1267 [10:30<13:41,  1.11it/s]
Monitoring:  28%|██▊       | 355/1267 [10:36<20:42,  1.36s/it]
Monitoring:  28%|██▊       | 357/1267 [10:43<26:54,  1.77s/it]
Monitoring:  28%|██▊       | 358/1267 [10:47<30:38,  2.02s/it]
Monitoring:  28%|██▊       | 359/1267 [10:50<34:49,  2.30s/it]
Monitoring:  28%|██▊       | 360/1267 [10:52<32:38,  2.16s/it]
Monitoring:  28%|██▊       | 361/1267 [10:53<28:43,  1.90s/it]
Monitoring:  29%|██▊       | 362/1267 [10:53<23:43,  1.57s/it]
Monitoring:  29%|██▊       | 363/1267 [10:57<30:37,  2.03s/it]
Monitoring:  29%|██▊       | 364/1267 [10:59<33:18,  2.21s/it]
Monitoring:  29%|██▉       | 365/1267 [11:02<35:31,  2.36s/it]
Monitoring:  29%|██▉       | 366/1267 [11:05<35:43,  2.38s/it]
Monitoring:  29%|██▉       | 367/1267 [11:07<37:42,  2.51s/it]
Monitoring:  29%|██▉       | 368/1267 [11:09<35:05,  2.34s/it]
Monitoring:  29%|██▉       | 369/1267 [11:12<34:56,  2.33s/it]
Monitoring:  29%|██▉       | 370/1267 [11:14<36:17,  2.43s/it]
Monitoring:  29%|██▉       | 371/1267 [11:17<36:36,  2.45s/it]
Monitoring:  29%|██▉       | 372/1267 [11:20<38:52,  2.61s/it]
Monitoring:  29%|██▉       | 373/1267 [11:22<38:10,  2.56s/it]
Monitoring:  30%|██▉       | 374/1267 [11:24<36:16,  2.44s/it]
Monitoring:  30%|██▉       | 375/1267 [11:27<34:49,  2.34s/it]
Monitoring:  30%|██▉       | 376/1267 [11:29<35:53,  2.42s/it]
Monitoring:  30%|██▉       | 377/1267 [11:32<36:08,  2.44s/it]
Monitoring:  30%|██▉       | 378/1267 [11:35<39:18,  2.65s/it]
Monitoring:  30%|██▉       | 379/1267 [11:37<38:12,  2.58s/it]
Monitoring:  30%|██▉       | 380/1267 [11:41<41:33,  2.81s/it]
Monitoring:  30%|███       | 381/1267 [11:43<41:13,  2.79s/it]
Monitoring:  30%|███       | 382/1267 [11:46<41:53,  2.84s/it]
Monitoring:  30%|███       | 383/1267 [11:49<39:46,  2.70s/it]
Monitoring:  30%|███       | 384/1267 [11:52<41:31,  2.82s/it]
Monitoring:  30%|███       | 385/1267 [11:55<41:09,  2.80s/it]
Monitoring:  30%|███       | 386/1267 [11:56<34:01,  2.32s/it]
Monitoring:  31%|███       | 387/1267 [11:58<32:01,  2.18s/it]
Monitoring:  31%|███       | 388/1267 [12:01<35:49,  2.45s/it]
Monitoring:  31%|███       | 389/1267 [12:04<37:52,  2.59s/it]
Monitoring:  31%|███       | 390/1267 [12:06<36:17,  2.48s/it]
Monitoring:  31%|███       | 391/1267 [12:08<35:28,  2.43s/it]
Monitoring:  31%|███       | 392/1267 [12:11<35:23,  2.43s/it]
Monitoring:  31%|███       | 393/1267 [12:13<37:07,  2.55s/it]
Monitoring:  31%|███       | 394/1267 [12:17<40:36,  2.79s/it]
Monitoring:  31%|███       | 395/1267 [12:20<42:41,  2.94s/it]
Monitoring:  31%|███▏      | 396/1267 [12:23<43:11,  2.97s/it]
Monitoring:  31%|███▏      | 397/1267 [12:24<35:11,  2.43s/it]
Monitoring:  32%|███▏      | 411/1267 [12:24<05:02,  2.83it/s]
Monitoring:  34%|███▍      | 432/1267 [12:26<02:34,  5.40it/s]
Monitoring:  34%|███▍      | 436/1267 [12:40<09:10,  1.51it/s]
Monitoring:  34%|███▍      | 437/1267 [12:43<10:56,  1.26it/s]
Monitoring:  35%|███▍      | 440/1267 [12:52<16:18,  1.18s/it]
Monitoring:  35%|███▍      | 442/1267 [12:53<15:17,  1.11s/it]
Monitoring:  35%|███▌      | 444/1267 [12:59<19:54,  1.45s/it]
Monitoring:  35%|███▌      | 445/1267 [13:02<21:53,  1.60s/it]
Monitoring:  35%|███▌      | 446/1267 [13:05<23:21,  1.71s/it]
Monitoring:  35%|███▌      | 447/1267 [13:08<25:51,  1.89s/it]
Monitoring:  35%|███▌      | 448/1267 [13:09<25:53,  1.90s/it]
Monitoring:  35%|███▌      | 449/1267 [13:12<27:05,  1.99s/it]
Monitoring:  36%|███▌      | 458/1267 [14:30<1:32:59,  6.90s/it]
Monitoring:  36%|███▌      | 459/1267 [14:34<1:29:16,  6.63s/it]
Monitoring:  36%|███▋      | 460/1267 [14:38<1:24:38,  6.29s/it]
Monitoring:  36%|███▋      | 461/1267 [14:40<1:13:47,  5.49s/it]
Monitoring:  36%|███▋      | 462/1267 [14:41<1:04:49,  4.83s/it]
Monitoring:  37%|███▋      | 463/1267 [14:44<57:02,  4.26s/it]  
Monitoring:  37%|███▋      | 464/1267 [14:45<48:53,  3.65s/it]
Monitoring:  37%|███▋      | 467/1267 [14:45<25:00,  1.88s/it]
Monitoring:  39%|███▉      | 492/1267 [14:51<05:57,  2.17it/s]
Monitoring:  39%|███▉      | 493/1267 [14:52<06:08,  2.10it/s]
Monitoring:  39%|███▉      | 494/1267 [14:53<06:36,  1.95it/s]
Monitoring:  39%|███▉      | 495/1267 [14:55<08:45,  1.47it/s]
Monitoring:  39%|███▉      | 496/1267 [14:58<11:04,  1.16it/s]
Monitoring:  39%|███▉      | 497/1267 [15:00<13:21,  1.04s/it]
Monitoring:  39%|███▉      | 498/1267 [15:02<16:16,  1.27s/it]
Monitoring:  39%|███▉      | 499/1267 [15:05<19:05,  1.49s/it]
Monitoring:  39%|███▉      | 500/1267 [15:07<21:36,  1.69s/it]
Monitoring:  40%|███▉      | 501/1267 [15:10<23:52,  1.87s/it]
Monitoring:  40%|███▉      | 502/1267 [15:12<25:17,  1.98s/it]
Monitoring:  40%|███▉      | 503/1267 [15:13<22:14,  1.75s/it]
Monitoring:  40%|███▉      | 504/1267 [15:15<21:01,  1.65s/it]
Monitoring:  40%|███▉      | 505/1267 [15:16<20:12,  1.59s/it]
Monitoring:  40%|███▉      | 506/1267 [15:18<22:09,  1.75s/it]
Monitoring:  40%|████      | 507/1267 [15:20<23:49,  1.88s/it]
Monitoring:  40%|████      | 508/1267 [15:23<27:22,  2.16s/it]
Monitoring:  40%|████      | 509/1267 [15:27<32:53,  2.60s/it]
Monitoring:  40%|████      | 510/1267 [15:29<32:18,  2.56s/it]
Monitoring:  40%|████      | 511/1267 [15:33<37:07,  2.95s/it]
Monitoring:  40%|████      | 512/1267 [15:37<39:10,  3.11s/it]
Monitoring:  40%|████      | 513/1267 [15:39<37:03,  2.95s/it]
Monitoring:  41%|████      | 514/1267 [15:43<39:47,  3.17s/it]
Monitoring:  41%|████      | 515/1267 [15:47<43:12,  3.45s/it]
Monitoring:  41%|████      | 516/1267 [15:49<38:16,  3.06s/it]
Monitoring:  41%|████      | 517/1267 [15:52<36:45,  2.94s/it]
Monitoring:  41%|████      | 518/1267 [15:54<32:59,  2.64s/it]
Monitoring:  41%|████      | 519/1267 [15:57<35:29,  2.85s/it]
Monitoring:  41%|████      | 520/1267 [16:01<40:22,  3.24s/it]
Monitoring:  41%|████      | 521/1267 [16:04<39:13,  3.15s/it]
Monitoring:  41%|████      | 522/1267 [16:06<35:26,  2.85s/it]
Monitoring:  41%|████▏     | 523/1267 [16:09<35:04,  2.83s/it]
Monitoring:  41%|████▏     | 524/1267 [16:12<34:23,  2.78s/it]
Monitoring:  41%|████▏     | 525/1267 [16:14<32:59,  2.67s/it]
Monitoring:  42%|████▏     | 526/1267 [16:16<30:48,  2.49s/it]
Monitoring:  42%|████▏     | 527/1267 [16:19<30:15,  2.45s/it]
Monitoring:  42%|████▏     | 528/1267 [16:21<30:59,  2.52s/it]
Monitoring:  42%|████▏     | 529/1267 [16:24<30:10,  2.45s/it]
Monitoring:  42%|████▏     | 530/1267 [16:26<28:40,  2.33s/it]
Monitoring:  42%|████▏     | 531/1267 [16:28<28:35,  2.33s/it]
Monitoring:  42%|████▏     | 532/1267 [16:31<29:38,  2.42s/it]
Monitoring:  42%|████▏     | 533/1267 [16:33<29:01,  2.37s/it]
Monitoring:  42%|████▏     | 534/1267 [16:35<27:24,  2.24s/it]
Monitoring:  42%|████▏     | 535/1267 [16:37<28:14,  2.31s/it]
Monitoring:  42%|████▏     | 536/1267 [16:40<30:54,  2.54s/it]
Monitoring:  42%|████▏     | 537/1267 [16:44<35:26,  2.91s/it]
Monitoring:  42%|████▏     | 538/1267 [16:46<29:39,  2.44s/it]
Monitoring:  43%|████▎     | 539/1267 [16:46<22:00,  1.81s/it]
Monitoring:  43%|████▎     | 547/1267 [16:46<05:01,  2.38it/s]
Monitoring:  50%|█████     | 636/1267 [17:00<04:24,  2.38it/s]
Monitoring:  50%|█████     | 637/1267 [17:17<03:37,  2.89it/s]
Monitoring:  50%|█████     | 638/1267 [17:18<03:51,  2.71it/s]
Monitoring:  51%|█████     | 640/1267 [17:24<04:45,  2.20it/s]
Monitoring:  51%|█████     | 642/1267 [17:29<06:06,  1.71it/s]
Monitoring:  51%|█████     | 643/1267 [17:32<06:59,  1.49it/s]
Monitoring:  51%|█████     | 644/1267 [17:35<08:01,  1.29it/s]
Monitoring:  51%|█████     | 645/1267 [17:37<08:54,  1.16it/s]
Monitoring:  51%|█████     | 646/1267 [17:40<10:45,  1.04s/it]
Monitoring:  51%|█████     | 647/1267 [17:43<13:05,  1.27s/it]
Monitoring:  51%|█████     | 648/1267 [17:46<15:06,  1.46s/it]
Monitoring:  51%|█████     | 649/1267 [17:49<17:29,  1.70s/it]
Monitoring:  51%|█████▏    | 650/1267 [17:51<19:04,  1.86s/it]
Monitoring:  51%|█████▏    | 651/1267 [17:54<20:59,  2.04s/it]
Monitoring:  51%|█████▏    | 652/1267 [17:55<18:56,  1.85s/it]
Monitoring:  52%|█████▏    | 653/1267 [17:58<21:07,  2.06s/it]
Monitoring:  52%|█████▏    | 654/1267 [18:00<21:44,  2.13s/it]
Monitoring:  52%|█████▏    | 655/1267 [18:03<22:26,  2.20s/it]
Monitoring:  53%|█████▎    | 668/1267 [18:09<07:28,  1.34it/s]
Monitoring:  53%|█████▎    | 669/1267 [18:10<07:47,  1.28it/s]
Monitoring:  53%|█████▎    | 670/1267 [18:16<13:49,  1.39s/it]
Monitoring:  53%|█████▎    | 671/1267 [18:17<13:41,  1.38s/it]
Monitoring:  53%|█████▎    | 672/1267 [18:23<19:53,  2.01s/it]
Monitoring:  53%|█████▎    | 673/1267 [18:26<22:13,  2.25s/it]
Monitoring:  53%|█████▎    | 674/1267 [18:29<23:56,  2.42s/it]
Monitoring:  53%|█████▎    | 675/1267 [18:32<25:05,  2.54s/it]
Monitoring:  53%|█████▎    | 676/1267 [18:35<24:51,  2.52s/it]
Monitoring:  53%|█████▎    | 677/1267 [18:39<29:27,  3.00s/it]
Monitoring:  54%|█████▎    | 678/1267 [18:42<30:26,  3.10s/it]
Monitoring:  54%|█████▎    | 679/1267 [18:47<34:23,  3.51s/it]
Monitoring:  54%|█████▎    | 680/1267 [18:53<40:47,  4.17s/it]
Monitoring:  54%|█████▎    | 681/1267 [1:08:14<140:06:55, 860.78s/it]
Monitoring:  55%|█████▍    | 696/1267 [1:08:14<18:56:33, 119.43s/it] 
Monitoring:  56%|█████▌    | 709/1267 [1:08:31<18:30:40, 119.43s/it]
Monitoring:  56%|█████▌    | 710/1267 [1:10:14<9:18:41, 60.18s/it]  
Monitoring:  56%|█████▌    | 711/1267 [1:10:14<8:48:54, 57.08s/it]
Monitoring:  57%|█████▋    | 718/1267 [1:10:14<5:44:16, 37.63s/it]
Monitoring:  58%|█████▊    | 730/1267 [1:10:14<3:03:33, 20.51s/it]
Monitoring:  58%|█████▊    | 737/1267 [1:10:15<2:11:24, 14.88s/it]
Monitoring:  59%|█████▊    | 744/1267 [1:10:15<1:33:08, 10.69s/it]
Monitoring:  59%|█████▉    | 751/1267 [1:10:15<1:05:35,  7.63s/it]
Monitoring:  60%|██████    | 764/1267 [1:10:31<1:03:56,  7.63s/it]
Monitoring:  60%|██████    | 765/1267 [1:12:15<1:07:25,  8.06s/it]
Monitoring:  61%|██████▏   | 779/1267 [1:12:15<39:53,  4.91s/it]  
Monitoring:  63%|██████▎   | 793/1267 [1:12:15<24:52,  3.15s/it]
Monitoring:  63%|██████▎   | 800/1267 [1:12:31<24:30,  3.15s/it]
