Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/sonnet-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1207 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 18/1207 [00:00<00:58, 20.35it/s]
Monitoring:   2%|▏         | 21/1207 [00:05<06:42,  2.94it/s]
Monitoring:   2%|▏         | 22/1207 [00:07<08:37,  2.29it/s]
Monitoring:   2%|▏         | 23/1207 [00:07<08:02,  2.45it/s]
Monitoring:   2%|▏         | 25/1207 [00:08<08:27,  2.33it/s]
Monitoring:   2%|▏         | 27/1207 [00:08<06:48,  2.89it/s]
Monitoring:   2%|▏         | 28/1207 [00:09<09:04,  2.16it/s]
Monitoring:   2%|▏         | 29/1207 [00:09<08:00,  2.45it/s]
Monitoring:   2%|▏         | 30/1207 [00:11<14:08,  1.39it/s]
Monitoring:   3%|▎         | 31/1207 [00:12<15:49,  1.24it/s]
Monitoring:   3%|▎         | 32/1207 [00:12<12:37,  1.55it/s]
Monitoring:   5%|▌         | 61/1207 [00:23<04:39,  4.10it/s]
Monitoring:   5%|▌         | 62/1207 [00:23<06:45,  2.82it/s]
Monitoring:   5%|▌         | 63/1207 [00:24<05:43,  3.33it/s]
Monitoring:   5%|▌         | 65/1207 [00:24<05:00,  3.80it/s]
Monitoring:   6%|▌         | 70/1207 [00:24<02:18,  8.21it/s]
Monitoring:   6%|▌         | 72/1207 [00:25<02:45,  6.84it/s]
Monitoring:   6%|▌         | 74/1207 [00:25<02:29,  7.56it/s]
Monitoring:   6%|▋         | 76/1207 [00:25<03:14,  5.82it/s]
Monitoring:   6%|▋         | 77/1207 [00:25<03:04,  6.12it/s]
Monitoring:   7%|▋         | 82/1207 [00:26<01:51, 10.05it/s]
Monitoring:   7%|▋         | 84/1207 [00:26<02:18,  8.09it/s]
Monitoring:   7%|▋         | 86/1207 [00:26<02:41,  6.93it/s]
Monitoring:   7%|▋         | 87/1207 [00:27<02:42,  6.89it/s]
Monitoring:   7%|▋         | 89/1207 [00:27<02:17,  8.15it/s]
Monitoring:   7%|▋         | 90/1207 [00:27<02:20,  7.94it/s]
Monitoring:   8%|▊         | 91/1207 [00:27<03:12,  5.79it/s]
Monitoring:   8%|▊         | 93/1207 [00:27<02:44,  6.76it/s]
Monitoring:   8%|▊         | 95/1207 [00:28<03:19,  5.56it/s]
Monitoring:   8%|▊         | 98/1207 [00:28<02:12,  8.36it/s]
Monitoring:   8%|▊         | 101/1207 [00:29<02:55,  6.32it/s]
Monitoring:   9%|▊         | 103/1207 [00:29<03:08,  5.85it/s]
Monitoring:   9%|▊         | 104/1207 [00:30<03:56,  4.66it/s]
Monitoring:   9%|▊         | 105/1207 [00:30<03:57,  4.65it/s]
Monitoring:   9%|▉         | 106/1207 [00:31<06:00,  3.05it/s]
Monitoring:   9%|▉         | 107/1207 [00:31<05:26,  3.37it/s]
Monitoring:   9%|▉         | 109/1207 [00:31<03:39,  4.99it/s]
Monitoring:   9%|▉         | 111/1207 [00:31<03:12,  5.70it/s]
Monitoring:   9%|▉         | 113/1207 [00:31<02:58,  6.12it/s]
Monitoring:   9%|▉         | 114/1207 [00:32<02:45,  6.62it/s]
Monitoring:  10%|▉         | 116/1207 [00:32<02:41,  6.75it/s]
Monitoring:  10%|█         | 121/1207 [00:32<01:32, 11.69it/s]
Monitoring:  10%|█         | 123/1207 [00:32<01:41, 10.67it/s]
Monitoring:  10%|█         | 126/1207 [00:32<01:30, 11.90it/s]
Monitoring:  11%|█         | 128/1207 [00:33<01:36, 11.18it/s]
Monitoring:  11%|█         | 130/1207 [00:33<02:03,  8.70it/s]
Monitoring:  11%|█         | 132/1207 [00:33<02:01,  8.87it/s]
Monitoring:  11%|█         | 134/1207 [00:33<02:02,  8.79it/s]
Monitoring:  11%|█         | 135/1207 [00:34<02:25,  7.38it/s]
Monitoring:  11%|█▏        | 136/1207 [00:34<02:23,  7.49it/s]
Monitoring:  11%|█▏        | 138/1207 [00:34<02:10,  8.18it/s]
Monitoring:  12%|█▏        | 140/1207 [00:34<01:44, 10.20it/s]
Monitoring:  12%|█▏        | 142/1207 [00:34<01:44, 10.16it/s]
Monitoring:  12%|█▏        | 144/1207 [00:35<02:30,  7.07it/s]
Monitoring:  12%|█▏        | 146/1207 [00:35<02:16,  7.78it/s]
Monitoring:  12%|█▏        | 147/1207 [00:36<03:34,  4.95it/s]
Monitoring:  12%|█▏        | 148/1207 [00:36<03:29,  5.05it/s]
Monitoring:  12%|█▏        | 149/1207 [00:36<03:24,  5.17it/s]
Monitoring:  13%|█▎        | 151/1207 [00:36<02:47,  6.32it/s]
Monitoring:  13%|█▎        | 153/1207 [00:36<02:47,  6.28it/s]
Monitoring:  13%|█▎        | 155/1207 [00:37<03:16,  5.35it/s]
Monitoring:  13%|█▎        | 156/1207 [00:37<03:10,  5.52it/s]
Monitoring:  13%|█▎        | 157/1207 [00:37<04:01,  4.34it/s]
Monitoring:  13%|█▎        | 158/1207 [00:38<03:40,  4.75it/s]
Monitoring:  14%|█▎        | 163/1207 [00:38<02:14,  7.79it/s]
Monitoring:  14%|█▍        | 166/1207 [00:38<01:50,  9.44it/s]
Monitoring:  14%|█▍        | 168/1207 [00:39<03:03,  5.65it/s]
Monitoring:  14%|█▍        | 170/1207 [00:39<02:37,  6.60it/s]
Monitoring:  15%|█▍        | 179/1207 [00:40<01:33, 10.95it/s]
Monitoring:  15%|█▌        | 185/1207 [00:40<01:22, 12.46it/s]
Monitoring:  15%|█▌        | 187/1207 [00:41<01:52,  9.08it/s]
Monitoring:  16%|█▌        | 189/1207 [00:41<02:22,  7.16it/s]
Monitoring:  16%|█▌        | 191/1207 [00:41<02:08,  7.93it/s]
Monitoring:  16%|█▌        | 193/1207 [00:41<01:56,  8.74it/s]
Monitoring:  16%|█▌        | 195/1207 [00:42<02:06,  8.01it/s]
Monitoring:  16%|█▌        | 196/1207 [00:42<02:05,  8.06it/s]
Monitoring:  16%|█▋        | 197/1207 [00:43<04:37,  3.64it/s]
Monitoring:  16%|█▋        | 199/1207 [00:43<04:04,  4.13it/s]
Monitoring:  17%|█▋        | 200/1207 [00:44<04:31,  3.71it/s]
Monitoring:  17%|█▋        | 201/1207 [00:44<04:28,  3.75it/s]
Monitoring:  17%|█▋        | 203/1207 [00:44<03:52,  4.32it/s]
Monitoring:  17%|█▋        | 204/1207 [00:45<05:21,  3.12it/s]
Monitoring:  17%|█▋        | 205/1207 [00:45<05:12,  3.21it/s]
Monitoring:  17%|█▋        | 206/1207 [00:45<04:47,  3.48it/s]
Monitoring:  17%|█▋        | 207/1207 [00:46<08:25,  1.98it/s]
Monitoring:  17%|█▋        | 208/1207 [00:47<07:56,  2.09it/s]
Monitoring:  17%|█▋        | 210/1207 [00:47<05:01,  3.31it/s]
Monitoring:  18%|█▊        | 214/1207 [00:47<02:35,  6.37it/s]
Monitoring:  18%|█▊        | 216/1207 [00:47<02:32,  6.49it/s]
Monitoring:  18%|█▊        | 218/1207 [00:49<05:16,  3.13it/s]
Monitoring:  18%|█▊        | 219/1207 [00:49<04:55,  3.35it/s]
Monitoring:  18%|█▊        | 220/1207 [00:49<04:20,  3.79it/s]
Monitoring:  18%|█▊        | 221/1207 [00:49<04:05,  4.02it/s]
Monitoring:  18%|█▊        | 222/1207 [00:50<04:21,  3.76it/s]
Monitoring:  18%|█▊        | 223/1207 [00:50<04:13,  3.89it/s]
Monitoring:  19%|█▊        | 224/1207 [00:50<04:24,  3.71it/s]
Monitoring:  19%|█▊        | 225/1207 [00:51<06:47,  2.41it/s]
Monitoring:  19%|█▊        | 226/1207 [00:51<05:57,  2.74it/s]
Monitoring:  19%|█▉        | 229/1207 [00:52<05:41,  2.87it/s]
Monitoring:  19%|█▉        | 230/1207 [00:53<06:09,  2.64it/s]
Monitoring:  19%|█▉        | 232/1207 [00:53<04:39,  3.49it/s]
Monitoring:  20%|█▉        | 236/1207 [00:54<04:00,  4.04it/s]
Monitoring:  20%|█▉        | 237/1207 [00:54<04:05,  3.95it/s]
Monitoring:  20%|█▉        | 239/1207 [00:55<03:42,  4.35it/s]
Monitoring:  20%|█▉        | 240/1207 [00:55<03:20,  4.83it/s]
Monitoring:  20%|█▉        | 241/1207 [00:55<03:25,  4.70it/s]
Monitoring:  20%|██        | 242/1207 [00:55<03:49,  4.20it/s]
Monitoring:  20%|██        | 244/1207 [00:56<03:29,  4.60it/s]
Monitoring:  20%|██        | 245/1207 [00:56<03:36,  4.45it/s]
Monitoring:  20%|██        | 247/1207 [00:56<02:58,  5.37it/s]
Monitoring:  21%|██        | 250/1207 [00:57<03:04,  5.18it/s]
Monitoring:  21%|██        | 251/1207 [00:57<02:54,  5.49it/s]
Monitoring:  21%|██        | 254/1207 [00:57<01:59,  7.99it/s]
Monitoring:  21%|██▏       | 257/1207 [00:58<02:40,  5.90it/s]
Monitoring:  21%|██▏       | 258/1207 [00:58<02:45,  5.74it/s]
Monitoring:  21%|██▏       | 259/1207 [00:58<02:33,  6.16it/s]
Monitoring:  22%|██▏       | 262/1207 [00:58<01:43,  9.11it/s]
Monitoring:  22%|██▏       | 265/1207 [00:58<01:26, 10.93it/s]
Monitoring:  22%|██▏       | 269/1207 [00:59<01:20, 11.66it/s]
Monitoring:  22%|██▏       | 271/1207 [00:59<01:33, 10.03it/s]
Monitoring:  23%|██▎       | 273/1207 [01:00<02:19,  6.71it/s]
Monitoring:  23%|██▎       | 274/1207 [01:00<02:36,  5.97it/s]
Monitoring:  23%|██▎       | 275/1207 [01:00<02:38,  5.87it/s]
Monitoring:  23%|██▎       | 278/1207 [01:00<01:55,  8.07it/s]
Monitoring:  23%|██▎       | 279/1207 [01:01<02:34,  6.02it/s]
Monitoring:  23%|██▎       | 280/1207 [01:01<02:37,  5.90it/s]
Monitoring:  23%|██▎       | 283/1207 [01:01<02:00,  7.69it/s]
Monitoring:  24%|██▎       | 286/1207 [01:01<01:26, 10.71it/s]
Monitoring:  24%|██▍       | 288/1207 [01:01<01:37,  9.40it/s]
Monitoring:  24%|██▍       | 290/1207 [01:01<01:24, 10.80it/s]
Monitoring:  24%|██▍       | 293/1207 [01:02<01:21, 11.15it/s]
Monitoring:  24%|██▍       | 295/1207 [01:02<01:27, 10.46it/s]
Monitoring:  25%|██▍       | 297/1207 [01:02<01:48,  8.35it/s]
Monitoring:  25%|██▍       | 300/1207 [01:03<01:33,  9.69it/s]
Monitoring:  25%|██▌       | 302/1207 [01:03<01:25, 10.59it/s]
Monitoring:  25%|██▌       | 304/1207 [01:03<01:52,  8.05it/s]
Monitoring:  25%|██▌       | 307/1207 [01:03<01:27, 10.29it/s]
Monitoring:  26%|██▌       | 309/1207 [01:04<01:44,  8.58it/s]
Monitoring:  26%|██▌       | 313/1207 [01:04<01:17, 11.47it/s]
Monitoring:  26%|██▌       | 315/1207 [01:04<01:17, 11.50it/s]
Monitoring:  26%|██▋       | 317/1207 [01:04<01:18, 11.31it/s]
Monitoring:  27%|██▋       | 320/1207 [01:04<01:04, 13.84it/s]
Monitoring:  27%|██▋       | 322/1207 [01:05<01:27, 10.15it/s]
Monitoring:  27%|██▋       | 324/1207 [01:05<01:41,  8.67it/s]
Monitoring:  27%|██▋       | 326/1207 [01:06<02:40,  5.49it/s]
Monitoring:  27%|██▋       | 327/1207 [01:06<02:29,  5.89it/s]
Monitoring:  27%|██▋       | 329/1207 [01:06<01:56,  7.55it/s]
Monitoring:  27%|██▋       | 331/1207 [01:07<03:14,  4.50it/s]
Monitoring:  28%|██▊       | 333/1207 [01:07<02:40,  5.45it/s]
Monitoring:  28%|██▊       | 334/1207 [01:07<02:39,  5.49it/s]
Monitoring:  28%|██▊       | 335/1207 [01:07<02:39,  5.45it/s]
Monitoring:  28%|██▊       | 336/1207 [01:08<03:40,  3.96it/s]
Monitoring:  28%|██▊       | 339/1207 [01:08<02:11,  6.61it/s]
Monitoring:  28%|██▊       | 341/1207 [01:08<01:56,  7.46it/s]
Monitoring:  28%|██▊       | 343/1207 [01:08<01:48,  8.00it/s]
Monitoring:  29%|██▊       | 345/1207 [01:09<03:04,  4.66it/s]
Monitoring:  29%|██▊       | 346/1207 [01:09<03:02,  4.73it/s]
Monitoring:  29%|██▉       | 348/1207 [01:10<02:26,  5.85it/s]
Monitoring:  29%|██▉       | 349/1207 [01:10<02:37,  5.43it/s]
Monitoring:  29%|██▉       | 350/1207 [01:10<02:41,  5.30it/s]
Monitoring:  29%|██▉       | 351/1207 [01:10<02:54,  4.90it/s]
Monitoring:  29%|██▉       | 352/1207 [01:10<02:44,  5.21it/s]
Monitoring:  29%|██▉       | 353/1207 [01:11<02:45,  5.17it/s]
Monitoring:  29%|██▉       | 354/1207 [01:11<03:19,  4.27it/s]
Monitoring:  29%|██▉       | 355/1207 [01:11<04:03,  3.50it/s]
Monitoring:  29%|██▉       | 356/1207 [01:11<03:25,  4.14it/s]
Monitoring:  30%|██▉       | 358/1207 [01:12<02:20,  6.03it/s]
Monitoring:  30%|██▉       | 360/1207 [01:12<02:23,  5.91it/s]
Monitoring:  30%|██▉       | 361/1207 [01:12<02:58,  4.73it/s]
Monitoring:  30%|███       | 363/1207 [01:12<02:16,  6.20it/s]
Monitoring:  30%|███       | 365/1207 [01:13<01:42,  8.20it/s]
Monitoring:  30%|███       | 367/1207 [01:13<01:42,  8.21it/s]
Monitoring:  31%|███       | 369/1207 [01:13<02:18,  6.06it/s]
Monitoring:  31%|███       | 373/1207 [01:14<01:31,  9.16it/s]
Monitoring:  31%|███       | 375/1207 [01:14<02:02,  6.78it/s]
Monitoring:  31%|███       | 376/1207 [01:14<02:24,  5.75it/s]
Monitoring:  31%|███▏      | 379/1207 [01:15<01:59,  6.91it/s]
Monitoring:  31%|███▏      | 380/1207 [01:15<02:04,  6.66it/s]
Monitoring:  32%|███▏      | 382/1207 [01:15<01:57,  7.03it/s]
Monitoring:  32%|███▏      | 383/1207 [01:15<01:58,  6.95it/s]
Monitoring:  32%|███▏      | 385/1207 [01:15<01:35,  8.64it/s]
Monitoring:  32%|███▏      | 386/1207 [01:15<01:36,  8.51it/s]
Monitoring:  32%|███▏      | 387/1207 [01:16<02:14,  6.10it/s]
Monitoring:  32%|███▏      | 389/1207 [01:16<02:33,  5.34it/s]
Monitoring:  32%|███▏      | 391/1207 [01:17<02:13,  6.09it/s]
Monitoring:  33%|███▎      | 393/1207 [01:17<01:51,  7.32it/s]
Monitoring:  33%|███▎      | 395/1207 [01:17<01:46,  7.65it/s]
Monitoring:  33%|███▎      | 398/1207 [01:17<01:32,  8.75it/s]
Monitoring:  33%|███▎      | 401/1207 [01:17<01:22,  9.74it/s]
Monitoring:  33%|███▎      | 403/1207 [01:18<01:13, 10.90it/s]
Monitoring:  34%|███▎      | 405/1207 [01:18<01:10, 11.41it/s]
Monitoring:  34%|███▎      | 407/1207 [01:18<01:49,  7.32it/s]
Monitoring:  34%|███▍      | 411/1207 [01:18<01:15, 10.59it/s]
Monitoring:  34%|███▍      | 413/1207 [01:19<01:17, 10.22it/s]
Monitoring:  34%|███▍      | 415/1207 [01:20<02:28,  5.32it/s]
Monitoring:  34%|███▍      | 416/1207 [01:20<02:19,  5.68it/s]
Monitoring:  35%|███▍      | 419/1207 [01:20<01:45,  7.47it/s]
Monitoring:  35%|███▍      | 421/1207 [01:20<02:24,  5.42it/s]
Monitoring:  35%|███▌      | 423/1207 [01:21<02:32,  5.14it/s]
Monitoring:  35%|███▌      | 425/1207 [01:21<02:10,  6.00it/s]
Monitoring:  35%|███▌      | 427/1207 [01:21<01:44,  7.49it/s]
Monitoring:  36%|███▌      | 429/1207 [01:21<01:39,  7.82it/s]
Monitoring:  36%|███▌      | 431/1207 [01:22<01:25,  9.05it/s]
Monitoring:  36%|███▌      | 433/1207 [01:22<01:25,  9.03it/s]
Monitoring:  36%|███▌      | 435/1207 [01:22<01:17,  9.92it/s]
Monitoring:  36%|███▌      | 437/1207 [01:23<02:25,  5.29it/s]
Monitoring:  36%|███▋      | 440/1207 [01:23<01:39,  7.72it/s]
Monitoring:  37%|███▋      | 442/1207 [01:23<01:26,  8.85it/s]
Monitoring:  37%|███▋      | 445/1207 [01:23<01:09, 10.93it/s]
Monitoring:  37%|███▋      | 448/1207 [01:23<00:55, 13.72it/s]
Monitoring:  37%|███▋      | 450/1207 [01:25<03:15,  3.87it/s]
Monitoring:  38%|███▊      | 453/1207 [01:25<02:21,  5.31it/s]
Monitoring:  38%|███▊      | 455/1207 [01:25<01:57,  6.40it/s]
Monitoring:  38%|███▊      | 459/1207 [01:25<01:22,  9.04it/s]
Monitoring:  38%|███▊      | 461/1207 [01:26<01:31,  8.12it/s]
Monitoring:  38%|███▊      | 464/1207 [01:26<01:21,  9.11it/s]
Monitoring:  39%|███▊      | 466/1207 [01:26<01:12, 10.27it/s]
Monitoring:  39%|███▉      | 469/1207 [01:26<01:20,  9.15it/s]
Monitoring:  39%|███▉      | 471/1207 [01:27<01:29,  8.19it/s]
Monitoring:  39%|███▉      | 473/1207 [01:28<02:44,  4.46it/s]
Monitoring:  39%|███▉      | 474/1207 [01:28<03:11,  3.82it/s]
Monitoring:  39%|███▉      | 475/1207 [01:29<03:38,  3.35it/s]
Monitoring:  39%|███▉      | 476/1207 [01:29<04:18,  2.83it/s]
Monitoring:  40%|███▉      | 478/1207 [01:29<03:00,  4.03it/s]
Monitoring:  40%|███▉      | 480/1207 [01:30<02:12,  5.47it/s]
Monitoring:  40%|███▉      | 482/1207 [01:30<02:00,  6.00it/s]
Monitoring:  40%|████      | 483/1207 [01:30<01:57,  6.17it/s]
Monitoring:  40%|████      | 484/1207 [01:30<02:40,  4.50it/s]
Monitoring:  40%|████      | 485/1207 [01:31<02:29,  4.84it/s]
Monitoring:  40%|████      | 486/1207 [01:31<02:35,  4.65it/s]
Monitoring:  40%|████      | 488/1207 [01:31<01:50,  6.49it/s]
Monitoring:  41%|████      | 489/1207 [01:31<02:02,  5.84it/s]
Monitoring:  41%|████      | 492/1207 [01:32<01:41,  7.07it/s]
Monitoring:  42%|████▏     | 503/1207 [01:32<00:39, 17.60it/s]
Monitoring:  42%|████▏     | 505/1207 [01:32<00:42, 16.56it/s]
Monitoring:  42%|████▏     | 507/1207 [01:33<01:40,  6.93it/s]
Monitoring:  42%|████▏     | 509/1207 [01:33<01:55,  6.04it/s]
Monitoring:  42%|████▏     | 510/1207 [01:34<02:24,  4.83it/s]
Monitoring:  42%|████▏     | 511/1207 [01:34<02:20,  4.94it/s]
Monitoring:  42%|████▏     | 512/1207 [01:35<03:45,  3.08it/s]
Monitoring:  43%|████▎     | 515/1207 [01:35<02:29,  4.62it/s]
Monitoring:  43%|████▎     | 516/1207 [01:37<04:58,  2.32it/s]
Monitoring:  43%|████▎     | 521/1207 [01:37<02:30,  4.56it/s]
Monitoring:  43%|████▎     | 523/1207 [01:37<02:09,  5.26it/s]
Monitoring:  43%|████▎     | 525/1207 [01:38<02:18,  4.93it/s]
Monitoring:  44%|████▎     | 526/1207 [01:38<03:04,  3.69it/s]
Monitoring:  44%|████▎     | 528/1207 [01:38<02:25,  4.66it/s]
Monitoring:  44%|████▍     | 531/1207 [01:39<02:01,  5.57it/s]
Monitoring:  44%|████▍     | 533/1207 [01:39<01:39,  6.79it/s]
Monitoring:  44%|████▍     | 535/1207 [01:39<01:40,  6.68it/s]
Monitoring:  44%|████▍     | 536/1207 [01:39<01:42,  6.54it/s]
Monitoring:  45%|████▍     | 539/1207 [01:40<01:14,  8.99it/s]
Monitoring:  45%|████▍     | 541/1207 [01:40<01:44,  6.38it/s]
Monitoring:  45%|████▍     | 542/1207 [01:40<01:42,  6.51it/s]
Monitoring:  45%|████▌     | 546/1207 [01:40<01:02, 10.60it/s]
Monitoring:  45%|████▌     | 548/1207 [01:41<01:05, 10.03it/s]
Monitoring:  46%|████▌     | 550/1207 [01:41<01:09,  9.47it/s]
Monitoring:  46%|████▌     | 552/1207 [01:41<01:22,  7.91it/s]
Monitoring:  46%|████▌     | 553/1207 [01:41<01:22,  7.98it/s]
Monitoring:  46%|████▌     | 554/1207 [01:41<01:21,  8.04it/s]
Monitoring:  46%|████▌     | 558/1207 [01:42<01:09,  9.40it/s]
Monitoring:  46%|████▋     | 559/1207 [01:42<01:14,  8.66it/s]
Monitoring:  47%|████▋     | 562/1207 [01:42<00:54, 11.75it/s]
Monitoring:  47%|████▋     | 564/1207 [01:42<01:01, 10.50it/s]
Monitoring:  47%|████▋     | 566/1207 [01:43<00:56, 11.40it/s]
Monitoring:  47%|████▋     | 568/1207 [01:43<01:28,  7.19it/s]
Monitoring:  47%|████▋     | 570/1207 [01:43<01:39,  6.38it/s]
Monitoring:  47%|████▋     | 572/1207 [01:44<01:20,  7.89it/s]
Monitoring:  48%|████▊     | 576/1207 [01:44<01:24,  7.45it/s]
Monitoring:  48%|████▊     | 578/1207 [01:44<01:14,  8.45it/s]
Monitoring:  48%|████▊     | 583/1207 [01:45<01:04,  9.68it/s]
Monitoring:  48%|████▊     | 585/1207 [01:45<01:20,  7.69it/s]
Monitoring:  49%|████▊     | 587/1207 [01:45<01:12,  8.53it/s]
Monitoring:  49%|████▉     | 589/1207 [01:46<01:57,  5.24it/s]
Monitoring:  49%|████▉     | 591/1207 [01:46<01:38,  6.24it/s]
Monitoring:  49%|████▉     | 592/1207 [01:47<02:14,  4.57it/s]
Monitoring:  49%|████▉     | 594/1207 [01:47<01:43,  5.92it/s]
Monitoring:  49%|████▉     | 596/1207 [01:47<01:35,  6.38it/s]
Monitoring:  50%|████▉     | 598/1207 [01:47<01:22,  7.35it/s]
Monitoring:  50%|████▉     | 600/1207 [01:48<01:10,  8.62it/s]
Monitoring:  50%|████▉     | 602/1207 [01:48<01:32,  6.56it/s]
Monitoring:  50%|████▉     | 603/1207 [01:48<01:39,  6.07it/s]
Monitoring:  50%|█████     | 604/1207 [01:48<01:52,  5.36it/s]
Monitoring:  50%|█████     | 607/1207 [01:49<01:41,  5.94it/s]
Monitoring:  50%|█████     | 609/1207 [01:49<01:45,  5.65it/s]
Monitoring:  51%|█████     | 612/1207 [01:50<01:58,  5.03it/s]
Monitoring:  51%|█████     | 613/1207 [01:50<02:00,  4.93it/s]
Monitoring:  51%|█████     | 614/1207 [01:50<01:49,  5.40it/s]
Monitoring:  51%|█████     | 615/1207 [01:51<02:27,  4.01it/s]
Monitoring:  51%|█████     | 618/1207 [01:51<01:58,  4.97it/s]
Monitoring:  51%|█████▏    | 621/1207 [01:52<01:54,  5.10it/s]
Monitoring:  52%|█████▏    | 623/1207 [01:52<01:46,  5.50it/s]
Monitoring:  52%|█████▏    | 624/1207 [01:52<01:52,  5.19it/s]
Monitoring:  52%|█████▏    | 625/1207 [01:53<03:05,  3.14it/s]
Monitoring:  52%|█████▏    | 626/1207 [01:54<03:26,  2.81it/s]
Monitoring:  52%|█████▏    | 627/1207 [01:54<03:05,  3.13it/s]
Monitoring:  52%|█████▏    | 629/1207 [01:54<02:17,  4.21it/s]
Monitoring:  52%|█████▏    | 630/1207 [01:54<02:07,  4.52it/s]
Monitoring:  52%|█████▏    | 631/1207 [01:54<01:55,  4.97it/s]
Monitoring:  53%|█████▎    | 634/1207 [01:55<01:24,  6.78it/s]
Monitoring:  53%|█████▎    | 636/1207 [01:55<01:25,  6.69it/s]
Monitoring:  53%|█████▎    | 639/1207 [01:55<01:07,  8.39it/s]
Monitoring:  53%|█████▎    | 642/1207 [01:55<00:55, 10.14it/s]
Monitoring:  53%|█████▎    | 645/1207 [01:56<00:57,  9.69it/s]
Monitoring:  54%|█████▎    | 648/1207 [01:56<00:52, 10.74it/s]
Monitoring:  54%|█████▍    | 650/1207 [01:56<00:59,  9.41it/s]
Monitoring:  54%|█████▍    | 651/1207 [01:57<01:17,  7.20it/s]
Monitoring:  54%|█████▍    | 654/1207 [01:57<01:01,  8.92it/s]
Monitoring:  54%|█████▍    | 655/1207 [01:58<02:14,  4.10it/s]
Monitoring:  54%|█████▍    | 657/1207 [01:58<01:56,  4.73it/s]
Monitoring:  55%|█████▍    | 658/1207 [01:58<01:56,  4.73it/s]
Monitoring:  55%|█████▍    | 660/1207 [01:59<02:10,  4.19it/s]
Monitoring:  55%|█████▍    | 662/1207 [01:59<01:40,  5.44it/s]
Monitoring:  55%|█████▌    | 664/1207 [01:59<01:16,  7.06it/s]
Monitoring:  55%|█████▌    | 666/1207 [01:59<01:14,  7.30it/s]
Monitoring:  55%|█████▌    | 668/1207 [02:00<01:35,  5.62it/s]
Monitoring:  56%|█████▌    | 670/1207 [02:00<01:27,  6.11it/s]
Monitoring:  56%|█████▌    | 672/1207 [02:00<01:16,  7.04it/s]
Monitoring:  57%|█████▋    | 682/1207 [02:01<00:31, 16.91it/s]
Monitoring:  57%|█████▋    | 685/1207 [02:01<00:34, 14.95it/s]
Monitoring:  57%|█████▋    | 687/1207 [02:01<00:40, 13.00it/s]
Monitoring:  57%|█████▋    | 689/1207 [02:01<00:40, 12.91it/s]
Monitoring:  57%|█████▋    | 694/1207 [02:01<00:27, 18.52it/s]
