Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1264 [00:00<?, ?it/s]
Monitoring:   3%|▎         | 35/1264 [00:02<01:40, 12.22it/s]
Monitoring:   3%|▎         | 37/1264 [00:10<07:22,  2.77it/s]
Monitoring:   3%|▎         | 38/1264 [00:10<07:15,  2.82it/s]
Monitoring:   3%|▎         | 40/1264 [00:11<06:54,  2.95it/s]
Monitoring:   3%|▎         | 41/1264 [00:12<08:09,  2.50it/s]
Monitoring:   3%|▎         | 42/1264 [00:12<07:36,  2.68it/s]
Monitoring:   3%|▎         | 43/1264 [00:13<09:24,  2.16it/s]
Monitoring:   4%|▍         | 52/1264 [00:15<06:25,  3.14it/s]
Monitoring:   4%|▍         | 53/1264 [00:17<08:50,  2.28it/s]
Monitoring:   4%|▍         | 54/1264 [00:19<12:32,  1.61it/s]
Monitoring:  11%|█         | 136/1264 [00:51<03:55,  4.79it/s]
Monitoring:  11%|█         | 137/1264 [00:51<03:49,  4.90it/s]
Monitoring:  11%|█         | 139/1264 [00:52<03:39,  5.12it/s]
Monitoring:  11%|█         | 140/1264 [00:52<03:37,  5.17it/s]
Monitoring:  12%|█▏        | 146/1264 [00:52<01:40, 11.09it/s]
Monitoring:  12%|█▏        | 148/1264 [00:52<01:50, 10.06it/s]
Monitoring:  12%|█▏        | 150/1264 [00:53<02:53,  6.41it/s]
Monitoring:  12%|█▏        | 152/1264 [00:54<04:09,  4.45it/s]
Monitoring:  12%|█▏        | 154/1264 [00:54<04:01,  4.60it/s]
Monitoring:  12%|█▏        | 155/1264 [00:54<03:43,  4.96it/s]
Monitoring:  12%|█▏        | 156/1264 [00:55<06:03,  3.05it/s]
Monitoring:  13%|█▎        | 161/1264 [00:55<02:48,  6.56it/s]
Monitoring:  13%|█▎        | 163/1264 [00:56<03:27,  5.32it/s]
Monitoring:  13%|█▎        | 165/1264 [00:56<03:25,  5.36it/s]
Monitoring:  13%|█▎        | 167/1264 [00:57<05:40,  3.22it/s]
Monitoring:  13%|█▎        | 168/1264 [00:57<05:03,  3.61it/s]
Monitoring:  13%|█▎        | 169/1264 [00:58<04:49,  3.78it/s]
Monitoring:  13%|█▎        | 170/1264 [00:58<04:22,  4.16it/s]
Monitoring:  14%|█▍        | 174/1264 [00:58<02:15,  8.06it/s]
Monitoring:  14%|█▍        | 176/1264 [00:58<01:56,  9.35it/s]
Monitoring:  14%|█▍        | 178/1264 [00:59<03:38,  4.97it/s]
Monitoring:  14%|█▍        | 180/1264 [00:59<02:54,  6.21it/s]
Monitoring:  14%|█▍        | 182/1264 [00:59<02:22,  7.58it/s]
Monitoring:  15%|█▍        | 184/1264 [01:00<03:40,  4.89it/s]
Monitoring:  15%|█▍        | 186/1264 [01:00<03:40,  4.88it/s]
Monitoring:  15%|█▍        | 187/1264 [01:00<03:21,  5.34it/s]
Monitoring:  15%|█▍        | 188/1264 [01:01<03:22,  5.30it/s]
Monitoring:  15%|█▍        | 189/1264 [01:01<03:51,  4.64it/s]
Monitoring:  15%|█▌        | 191/1264 [01:02<04:13,  4.23it/s]
Monitoring:  16%|█▌        | 196/1264 [01:02<02:01,  8.82it/s]
Monitoring:  16%|█▌        | 198/1264 [01:02<02:53,  6.15it/s]
Monitoring:  16%|█▌        | 200/1264 [01:02<02:30,  7.05it/s]
Monitoring:  16%|█▌        | 202/1264 [01:03<02:38,  6.70it/s]
Monitoring:  16%|█▌        | 204/1264 [01:03<02:40,  6.60it/s]
Monitoring:  16%|█▌        | 205/1264 [01:03<02:42,  6.54it/s]
Monitoring:  16%|█▋        | 206/1264 [01:04<03:24,  5.16it/s]
Monitoring:  16%|█▋        | 207/1264 [01:04<04:06,  4.29it/s]
Monitoring:  16%|█▋        | 208/1264 [01:04<03:49,  4.59it/s]
Monitoring:  17%|█▋        | 209/1264 [01:04<04:11,  4.20it/s]
Monitoring:  17%|█▋        | 211/1264 [01:05<02:48,  6.24it/s]
Monitoring:  17%|█▋        | 212/1264 [01:05<02:34,  6.80it/s]
Monitoring:  17%|█▋        | 213/1264 [01:05<02:53,  6.05it/s]
Monitoring:  17%|█▋        | 214/1264 [01:05<02:50,  6.15it/s]
Monitoring:  17%|█▋        | 216/1264 [01:05<02:14,  7.80it/s]
Monitoring:  17%|█▋        | 218/1264 [01:06<03:04,  5.67it/s]
Monitoring:  17%|█▋        | 219/1264 [01:06<03:12,  5.42it/s]
Monitoring:  18%|█▊        | 222/1264 [01:06<02:00,  8.63it/s]
Monitoring:  18%|█▊        | 224/1264 [01:06<02:17,  7.57it/s]
Monitoring:  18%|█▊        | 226/1264 [01:07<02:09,  8.03it/s]
Monitoring:  18%|█▊        | 228/1264 [01:07<02:40,  6.44it/s]
Monitoring:  18%|█▊        | 229/1264 [01:08<04:15,  4.06it/s]
Monitoring:  18%|█▊        | 230/1264 [01:08<04:50,  3.56it/s]
Monitoring:  18%|█▊        | 233/1264 [01:08<03:23,  5.06it/s]
Monitoring:  19%|█▊        | 234/1264 [01:09<04:12,  4.08it/s]
Monitoring:  19%|█▊        | 235/1264 [01:09<04:36,  3.73it/s]
Monitoring:  19%|█▉        | 237/1264 [01:09<03:17,  5.21it/s]
Monitoring:  19%|█▉        | 238/1264 [01:10<04:52,  3.51it/s]
Monitoring:  19%|█▉        | 239/1264 [01:10<04:17,  3.98it/s]
Monitoring:  19%|█▉        | 241/1264 [01:11<04:43,  3.61it/s]
Monitoring:  19%|█▉        | 243/1264 [01:11<03:39,  4.65it/s]
Monitoring:  19%|█▉        | 245/1264 [01:11<03:19,  5.11it/s]
Monitoring:  19%|█▉        | 246/1264 [01:12<03:36,  4.70it/s]
Monitoring:  20%|█▉        | 247/1264 [01:12<03:49,  4.42it/s]
Monitoring:  20%|█▉        | 248/1264 [01:12<03:53,  4.35it/s]
Monitoring:  20%|█▉        | 249/1264 [01:12<03:56,  4.29it/s]
Monitoring:  20%|█▉        | 250/1264 [01:12<03:22,  5.01it/s]
Monitoring:  20%|█▉        | 251/1264 [01:13<04:41,  3.59it/s]
Monitoring:  20%|██        | 254/1264 [01:13<02:37,  6.43it/s]
Monitoring:  20%|██        | 256/1264 [01:13<02:16,  7.37it/s]
Monitoring:  20%|██        | 257/1264 [01:14<03:47,  4.43it/s]
Monitoring:  20%|██        | 258/1264 [01:14<03:30,  4.79it/s]
Monitoring:  21%|██        | 261/1264 [01:14<02:06,  7.91it/s]
Monitoring:  21%|██        | 263/1264 [01:15<03:01,  5.52it/s]
Monitoring:  21%|██        | 264/1264 [01:15<02:56,  5.68it/s]
Monitoring:  21%|██        | 267/1264 [01:15<02:51,  5.81it/s]
Monitoring:  21%|██▏       | 269/1264 [01:16<02:28,  6.69it/s]
Monitoring:  21%|██▏       | 270/1264 [01:16<02:47,  5.95it/s]
Monitoring:  21%|██▏       | 271/1264 [01:16<02:41,  6.15it/s]
Monitoring:  22%|██▏       | 274/1264 [01:16<01:42,  9.70it/s]
Monitoring:  22%|██▏       | 276/1264 [01:16<01:27, 11.31it/s]
Monitoring:  22%|██▏       | 278/1264 [01:16<01:19, 12.46it/s]
Monitoring:  22%|██▏       | 280/1264 [01:16<01:13, 13.39it/s]
Monitoring:  22%|██▏       | 284/1264 [01:17<00:57, 17.03it/s]
Monitoring:  23%|██▎       | 286/1264 [01:17<02:18,  7.06it/s]
Monitoring:  23%|██▎       | 288/1264 [01:18<02:18,  7.02it/s]
Monitoring:  23%|██▎       | 290/1264 [01:18<02:34,  6.32it/s]
Monitoring:  23%|██▎       | 291/1264 [01:18<02:56,  5.52it/s]
Monitoring:  23%|██▎       | 292/1264 [01:19<02:57,  5.47it/s]
Monitoring:  23%|██▎       | 293/1264 [01:19<04:18,  3.75it/s]
Monitoring:  23%|██▎       | 295/1264 [01:19<03:27,  4.66it/s]
Monitoring:  23%|██▎       | 296/1264 [01:20<03:34,  4.51it/s]
Monitoring:  23%|██▎       | 297/1264 [01:20<03:57,  4.07it/s]
Monitoring:  24%|██▎       | 298/1264 [01:20<03:40,  4.39it/s]
Monitoring:  24%|██▎       | 300/1264 [01:20<02:53,  5.56it/s]
Monitoring:  24%|██▍       | 302/1264 [01:21<02:14,  7.16it/s]
Monitoring:  24%|██▍       | 303/1264 [01:21<03:02,  5.26it/s]
Monitoring:  24%|██▍       | 308/1264 [01:22<02:29,  6.40it/s]
Monitoring:  24%|██▍       | 309/1264 [01:22<02:45,  5.79it/s]
Monitoring:  25%|██▍       | 310/1264 [01:22<02:45,  5.75it/s]
Monitoring:  25%|██▍       | 314/1264 [01:23<02:29,  6.34it/s]
Monitoring:  25%|██▌       | 316/1264 [01:23<02:43,  5.81it/s]
Monitoring:  25%|██▌       | 317/1264 [01:23<02:36,  6.05it/s]
Monitoring:  25%|██▌       | 318/1264 [01:24<04:49,  3.26it/s]
Monitoring:  25%|██▌       | 319/1264 [01:24<04:11,  3.76it/s]
Monitoring:  25%|██▌       | 322/1264 [01:24<02:29,  6.30it/s]
Monitoring:  26%|██▌       | 324/1264 [01:25<02:49,  5.53it/s]
Monitoring:  26%|██▌       | 326/1264 [01:26<04:14,  3.68it/s]
Monitoring:  26%|██▌       | 328/1264 [01:26<04:05,  3.81it/s]
Monitoring:  26%|██▌       | 330/1264 [01:26<03:18,  4.72it/s]
Monitoring:  26%|██▋       | 333/1264 [01:27<02:37,  5.92it/s]
Monitoring:  27%|██▋       | 336/1264 [01:27<01:57,  7.89it/s]
Monitoring:  27%|██▋       | 338/1264 [01:27<02:32,  6.07it/s]
Monitoring:  27%|██▋       | 342/1264 [01:28<02:00,  7.62it/s]
Monitoring:  27%|██▋       | 347/1264 [01:28<01:26, 10.65it/s]
Monitoring:  28%|██▊       | 349/1264 [01:28<01:21, 11.18it/s]
Monitoring:  28%|██▊       | 351/1264 [01:28<01:42,  8.90it/s]
Monitoring:  28%|██▊       | 353/1264 [01:29<02:45,  5.52it/s]
Monitoring:  28%|██▊       | 354/1264 [01:29<02:34,  5.88it/s]
Monitoring:  28%|██▊       | 356/1264 [01:30<02:06,  7.17it/s]
Monitoring:  28%|██▊       | 358/1264 [01:30<02:14,  6.74it/s]
Monitoring:  28%|██▊       | 360/1264 [01:30<01:52,  8.04it/s]
Monitoring:  29%|██▊       | 362/1264 [01:30<01:42,  8.83it/s]
Monitoring:  29%|██▉       | 364/1264 [01:31<01:54,  7.84it/s]
Monitoring:  29%|██▉       | 365/1264 [01:31<02:06,  7.10it/s]
Monitoring:  29%|██▉       | 366/1264 [01:31<02:14,  6.66it/s]
Monitoring:  29%|██▉       | 369/1264 [01:31<02:03,  7.25it/s]
Monitoring:  29%|██▉       | 370/1264 [01:31<02:02,  7.28it/s]
Monitoring:  29%|██▉       | 371/1264 [01:32<02:02,  7.31it/s]
Monitoring:  29%|██▉       | 372/1264 [01:32<02:15,  6.57it/s]
Monitoring:  30%|██▉       | 373/1264 [01:32<02:25,  6.13it/s]
Monitoring:  30%|██▉       | 374/1264 [01:32<03:06,  4.77it/s]
Monitoring:  30%|██▉       | 376/1264 [01:32<02:26,  6.04it/s]
Monitoring:  30%|██▉       | 377/1264 [01:33<03:11,  4.63it/s]
Monitoring:  30%|██▉       | 378/1264 [01:33<02:49,  5.24it/s]
Monitoring:  30%|███       | 382/1264 [01:33<01:29,  9.82it/s]
Monitoring:  30%|███       | 385/1264 [01:34<02:35,  5.65it/s]
Monitoring:  31%|███       | 386/1264 [01:34<02:49,  5.19it/s]
Monitoring:  31%|███       | 387/1264 [01:34<02:34,  5.68it/s]
Monitoring:  31%|███       | 388/1264 [01:35<03:09,  4.61it/s]
Monitoring:  31%|███       | 389/1264 [01:35<03:26,  4.25it/s]
Monitoring:  31%|███       | 390/1264 [01:35<03:18,  4.40it/s]
Monitoring:  31%|███       | 391/1264 [01:36<05:43,  2.54it/s]
Monitoring:  31%|███       | 393/1264 [01:36<03:57,  3.67it/s]
Monitoring:  31%|███       | 394/1264 [01:37<04:43,  3.07it/s]
Monitoring:  31%|███▏      | 395/1264 [01:37<03:59,  3.62it/s]
Monitoring:  31%|███▏      | 396/1264 [01:37<03:51,  3.75it/s]
Monitoring:  31%|███▏      | 398/1264 [01:38<04:29,  3.22it/s]
Monitoring:  32%|███▏      | 400/1264 [01:38<03:25,  4.21it/s]
Monitoring:  32%|███▏      | 401/1264 [01:39<04:29,  3.20it/s]
Monitoring:  32%|███▏      | 402/1264 [01:40<06:43,  2.13it/s]
Monitoring:  32%|███▏      | 404/1264 [01:40<04:33,  3.15it/s]
Monitoring:  32%|███▏      | 405/1264 [01:40<04:01,  3.56it/s]
Monitoring:  32%|███▏      | 407/1264 [01:40<03:10,  4.49it/s]
Monitoring:  33%|███▎      | 411/1264 [01:41<01:49,  7.78it/s]
Monitoring:  33%|███▎      | 413/1264 [01:41<02:10,  6.55it/s]
Monitoring:  33%|███▎      | 414/1264 [01:41<02:13,  6.36it/s]
Monitoring:  33%|███▎      | 416/1264 [01:41<01:44,  8.09it/s]
Monitoring:  33%|███▎      | 418/1264 [01:42<02:17,  6.17it/s]
Monitoring:  33%|███▎      | 419/1264 [01:42<02:35,  5.43it/s]
Monitoring:  33%|███▎      | 421/1264 [01:42<02:05,  6.72it/s]
Monitoring:  33%|███▎      | 422/1264 [01:43<02:53,  4.86it/s]
Monitoring:  34%|███▎      | 425/1264 [01:44<03:41,  3.79it/s]
Monitoring:  34%|███▎      | 426/1264 [01:45<05:23,  2.59it/s]
Monitoring:  34%|███▍      | 427/1264 [01:45<05:32,  2.52it/s]
Monitoring:  34%|███▍      | 428/1264 [01:45<05:15,  2.65it/s]
Monitoring:  34%|███▍      | 429/1264 [01:46<05:00,  2.78it/s]
Monitoring:  34%|███▍      | 430/1264 [01:46<05:23,  2.58it/s]
Monitoring:  34%|███▍      | 431/1264 [01:46<04:20,  3.20it/s]
Monitoring:  34%|███▍      | 432/1264 [01:47<05:13,  2.65it/s]
Monitoring:  34%|███▍      | 434/1264 [01:47<03:34,  3.87it/s]
Monitoring:  34%|███▍      | 435/1264 [01:47<04:20,  3.18it/s]
Monitoring:  34%|███▍      | 436/1264 [01:48<03:54,  3.53it/s]
Monitoring:  35%|███▍      | 437/1264 [01:48<04:05,  3.37it/s]
Monitoring:  35%|███▍      | 438/1264 [01:49<05:41,  2.42it/s]
Monitoring:  35%|███▍      | 442/1264 [01:49<02:32,  5.39it/s]
Monitoring:  35%|███▌      | 443/1264 [01:49<03:27,  3.95it/s]
Monitoring:  35%|███▌      | 444/1264 [01:50<03:52,  3.53it/s]
Monitoring:  35%|███▌      | 445/1264 [01:50<03:31,  3.87it/s]
Monitoring:  35%|███▌      | 446/1264 [01:51<05:34,  2.45it/s]
Monitoring:  35%|███▌      | 447/1264 [01:51<05:50,  2.33it/s]
Monitoring:  35%|███▌      | 448/1264 [01:52<04:49,  2.82it/s]
Monitoring:  36%|███▌      | 450/1264 [01:52<03:35,  3.79it/s]
Monitoring:  36%|███▌      | 451/1264 [01:52<03:13,  4.21it/s]
Monitoring:  36%|███▌      | 453/1264 [01:52<02:57,  4.56it/s]
Monitoring:  36%|███▌      | 454/1264 [01:53<04:28,  3.02it/s]
Monitoring:  36%|███▌      | 456/1264 [01:54<04:12,  3.20it/s]
Monitoring:  36%|███▌      | 457/1264 [01:54<05:42,  2.36it/s]
Monitoring:  36%|███▌      | 458/1264 [01:55<04:58,  2.70it/s]
Monitoring:  36%|███▋      | 459/1264 [01:55<04:16,  3.14it/s]
Monitoring:  36%|███▋      | 460/1264 [01:55<04:23,  3.05it/s]
Monitoring:  36%|███▋      | 461/1264 [01:56<04:43,  2.83it/s]
Monitoring:  37%|███▋      | 465/1264 [01:56<03:18,  4.02it/s]
Monitoring:  37%|███▋      | 466/1264 [01:57<03:17,  4.04it/s]
Monitoring:  37%|███▋      | 467/1264 [01:57<02:57,  4.50it/s]
Monitoring:  37%|███▋      | 469/1264 [01:57<02:07,  6.22it/s]
Monitoring:  37%|███▋      | 471/1264 [01:57<02:01,  6.53it/s]
Monitoring:  37%|███▋      | 473/1264 [01:57<01:50,  7.14it/s]
Monitoring:  38%|███▊      | 477/1264 [01:58<01:13, 10.64it/s]
Monitoring:  38%|███▊      | 479/1264 [01:59<03:09,  4.14it/s]
Monitoring:  38%|███▊      | 480/1264 [01:59<03:04,  4.26it/s]
Monitoring:  38%|███▊      | 481/1264 [01:59<02:56,  4.43it/s]
Monitoring:  38%|███▊      | 485/1264 [02:00<02:37,  4.95it/s]
Monitoring:  38%|███▊      | 486/1264 [02:00<02:27,  5.29it/s]
Monitoring:  39%|███▊      | 487/1264 [02:00<02:28,  5.24it/s]
Monitoring:  39%|███▊      | 489/1264 [02:00<01:54,  6.76it/s]
Monitoring:  39%|███▉      | 490/1264 [02:01<01:51,  6.92it/s]
Monitoring:  39%|███▉      | 492/1264 [02:01<02:40,  4.82it/s]
Monitoring:  39%|███▉      | 493/1264 [02:01<02:27,  5.23it/s]
Monitoring:  39%|███▉      | 495/1264 [02:02<02:45,  4.64it/s]
Monitoring:  39%|███▉      | 496/1264 [02:02<02:41,  4.77it/s]
Monitoring:  39%|███▉      | 499/1264 [02:02<01:42,  7.48it/s]
Monitoring:  40%|███▉      | 501/1264 [02:03<02:08,  5.96it/s]
Monitoring:  40%|███▉      | 502/1264 [02:03<01:59,  6.39it/s]
Monitoring:  40%|███▉      | 503/1264 [02:03<03:01,  4.19it/s]
Monitoring:  40%|███▉      | 504/1264 [02:03<02:41,  4.69it/s]
Monitoring:  40%|███▉      | 505/1264 [02:04<02:53,  4.38it/s]
Monitoring:  40%|████      | 506/1264 [02:04<02:31,  5.00it/s]
Monitoring:  40%|████      | 507/1264 [02:04<03:57,  3.19it/s]
Monitoring:  40%|████      | 509/1264 [02:05<02:39,  4.72it/s]
Monitoring:  40%|████      | 510/1264 [02:05<02:23,  5.25it/s]
Monitoring:  40%|████      | 511/1264 [02:06<04:19,  2.90it/s]
Monitoring:  41%|████      | 513/1264 [02:06<02:47,  4.49it/s]
Monitoring:  41%|████      | 515/1264 [02:06<02:01,  6.17it/s]
Monitoring:  41%|████      | 517/1264 [02:06<02:07,  5.84it/s]
Monitoring:  41%|████      | 518/1264 [02:07<02:51,  4.36it/s]
Monitoring:  41%|████      | 520/1264 [02:07<02:26,  5.07it/s]
Monitoring:  41%|████      | 521/1264 [02:07<02:23,  5.17it/s]
Monitoring:  41%|████▏     | 522/1264 [02:08<04:24,  2.81it/s]
Monitoring:  41%|████▏     | 523/1264 [02:09<05:25,  2.28it/s]
Monitoring:  41%|████▏     | 524/1264 [02:09<05:07,  2.41it/s]
Monitoring:  42%|████▏     | 526/1264 [02:09<03:24,  3.61it/s]
Monitoring:  42%|████▏     | 528/1264 [02:09<02:28,  4.97it/s]
Monitoring:  42%|████▏     | 532/1264 [02:10<01:27,  8.39it/s]
Monitoring:  42%|████▏     | 535/1264 [02:10<01:11, 10.19it/s]
Monitoring:  42%|████▏     | 537/1264 [02:10<01:19,  9.18it/s]
Monitoring:  43%|████▎     | 541/1264 [02:10<01:04, 11.25it/s]
Monitoring:  43%|████▎     | 543/1264 [02:11<01:36,  7.44it/s]
Monitoring:  43%|████▎     | 545/1264 [02:11<01:38,  7.30it/s]
Monitoring:  43%|████▎     | 546/1264 [02:12<02:40,  4.47it/s]
Monitoring:  43%|████▎     | 548/1264 [02:12<02:03,  5.82it/s]
Monitoring:  44%|████▎     | 551/1264 [02:12<01:24,  8.46it/s]
Monitoring:  44%|████▍     | 553/1264 [02:12<01:32,  7.67it/s]
Monitoring:  44%|████▍     | 555/1264 [02:13<01:29,  7.89it/s]
Monitoring:  44%|████▍     | 557/1264 [02:13<01:38,  7.14it/s]
Monitoring:  44%|████▍     | 559/1264 [02:13<02:07,  5.54it/s]
Monitoring:  44%|████▍     | 561/1264 [02:14<01:42,  6.88it/s]
Monitoring:  45%|████▍     | 563/1264 [02:14<02:09,  5.43it/s]
Monitoring:  45%|████▍     | 564/1264 [02:14<01:59,  5.84it/s]
Monitoring:  45%|████▍     | 565/1264 [02:15<02:21,  4.92it/s]
Monitoring:  45%|████▍     | 566/1264 [02:15<02:12,  5.27it/s]
Monitoring:  45%|████▌     | 571/1264 [02:15<01:08, 10.16it/s]
Monitoring:  45%|████▌     | 574/1264 [02:15<01:26,  7.96it/s]
Monitoring:  46%|████▌     | 579/1264 [02:16<00:54, 12.56it/s]
Monitoring:  46%|████▌     | 581/1264 [02:16<01:04, 10.61it/s]
Monitoring:  46%|████▌     | 583/1264 [02:17<02:07,  5.35it/s]
Monitoring:  46%|████▋     | 585/1264 [02:18<02:44,  4.12it/s]
Monitoring:  46%|████▋     | 586/1264 [02:18<02:34,  4.38it/s]
Monitoring:  47%|████▋     | 588/1264 [02:18<02:17,  4.91it/s]
Monitoring:  47%|████▋     | 590/1264 [02:19<02:31,  4.44it/s]
Monitoring:  47%|████▋     | 592/1264 [02:19<02:29,  4.50it/s]
Monitoring:  47%|████▋     | 595/1264 [02:20<02:04,  5.38it/s]
Monitoring:  47%|████▋     | 596/1264 [02:21<04:01,  2.77it/s]
Monitoring:  47%|████▋     | 597/1264 [02:21<03:41,  3.01it/s]
Monitoring:  47%|████▋     | 598/1264 [02:21<03:21,  3.31it/s]
Monitoring:  47%|████▋     | 599/1264 [02:22<04:05,  2.70it/s]
Monitoring:  48%|████▊     | 602/1264 [02:22<02:17,  4.81it/s]
Monitoring:  48%|████▊     | 605/1264 [02:22<01:51,  5.93it/s]
Monitoring:  48%|████▊     | 606/1264 [02:23<02:16,  4.82it/s]
Monitoring:  48%|████▊     | 607/1264 [02:23<02:04,  5.28it/s]
Monitoring:  48%|████▊     | 608/1264 [02:23<01:51,  5.87it/s]
Monitoring:  48%|████▊     | 610/1264 [02:23<01:37,  6.74it/s]
Monitoring:  48%|████▊     | 611/1264 [02:23<01:50,  5.90it/s]
Monitoring:  48%|████▊     | 613/1264 [02:23<01:23,  7.76it/s]
Monitoring:  49%|████▊     | 614/1264 [02:24<01:24,  7.69it/s]
Monitoring:  49%|████▊     | 616/1264 [02:24<01:32,  6.98it/s]
Monitoring:  49%|████▉     | 617/1264 [02:24<01:40,  6.44it/s]
Monitoring:  49%|████▉     | 619/1264 [02:24<01:42,  6.31it/s]
Monitoring:  49%|████▉     | 620/1264 [02:25<02:25,  4.42it/s]
Monitoring:  49%|████▉     | 622/1264 [02:25<01:51,  5.77it/s]
Monitoring:  49%|████▉     | 624/1264 [02:25<01:42,  6.22it/s]
Monitoring:  50%|████▉     | 626/1264 [02:26<02:33,  4.15it/s]
Monitoring:  50%|████▉     | 627/1264 [02:26<02:39,  4.00it/s]
