Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1264 [00:00<?, ?it/s]
Monitoring:   3%|▎         | 35/1264 [00:01<01:06, 18.62it/s]
Monitoring:   3%|▎         | 37/1264 [00:06<04:54,  4.16it/s]
Monitoring:   3%|▎         | 39/1264 [00:07<05:13,  3.91it/s]
Monitoring:   3%|▎         | 40/1264 [00:07<05:11,  3.93it/s]
Monitoring:   3%|▎         | 41/1264 [00:08<05:14,  3.88it/s]
Monitoring:   3%|▎         | 42/1264 [00:08<06:05,  3.34it/s]
Monitoring:   3%|▎         | 43/1264 [00:09<06:42,  3.04it/s]
Monitoring:   4%|▍         | 51/1264 [00:10<04:37,  4.36it/s]
Monitoring:   4%|▍         | 52/1264 [00:11<05:11,  3.89it/s]
Monitoring:   4%|▍         | 53/1264 [00:11<04:55,  4.10it/s]
Monitoring:   4%|▍         | 54/1264 [00:12<06:32,  3.08it/s]
Monitoring:   7%|▋         | 91/1264 [00:25<07:56,  2.46it/s]
Monitoring:   7%|▋         | 92/1264 [00:26<10:42,  1.82it/s]
Monitoring:   7%|▋         | 93/1264 [00:26<10:00,  1.95it/s]
Monitoring:   7%|▋         | 94/1264 [00:26<08:23,  2.32it/s]
Monitoring:   8%|▊         | 95/1264 [00:27<07:46,  2.50it/s]
Monitoring:   8%|▊         | 96/1264 [00:27<09:05,  2.14it/s]
Monitoring:   8%|▊         | 97/1264 [00:28<11:10,  1.74it/s]
Monitoring:   8%|▊         | 100/1264 [00:28<05:23,  3.59it/s]
Monitoring:   8%|▊         | 101/1264 [00:29<06:35,  2.94it/s]
Monitoring:   8%|▊         | 102/1264 [00:29<06:20,  3.05it/s]
Monitoring:   8%|▊         | 103/1264 [00:31<12:00,  1.61it/s]
Monitoring:   8%|▊         | 106/1264 [00:31<06:46,  2.85it/s]
Monitoring:   8%|▊         | 107/1264 [00:31<05:57,  3.24it/s]
Monitoring:   9%|▊         | 108/1264 [00:31<05:59,  3.22it/s]
Monitoring:   9%|▊         | 109/1264 [00:31<05:07,  3.76it/s]
Monitoring:   9%|▊         | 110/1264 [00:32<05:15,  3.66it/s]
Monitoring:   9%|▉         | 111/1264 [00:33<08:16,  2.32it/s]
Monitoring:   9%|▉         | 112/1264 [00:33<07:33,  2.54it/s]
Monitoring:   9%|▉         | 115/1264 [00:33<03:59,  4.79it/s]
Monitoring:   9%|▉         | 116/1264 [00:33<03:40,  5.21it/s]
Monitoring:   9%|▉         | 117/1264 [00:33<03:18,  5.76it/s]
Monitoring:   9%|▉         | 118/1264 [00:34<04:52,  3.91it/s]
Monitoring:   9%|▉         | 119/1264 [00:34<04:57,  3.85it/s]
Monitoring:   9%|▉         | 120/1264 [00:34<04:52,  3.91it/s]
Monitoring:  10%|█         | 128/1264 [00:35<01:29, 12.74it/s]
Monitoring:  10%|█         | 131/1264 [00:35<01:16, 14.75it/s]
Monitoring:  11%|█         | 133/1264 [00:35<01:25, 13.23it/s]
Monitoring:  11%|█         | 135/1264 [00:36<02:47,  6.74it/s]
Monitoring:  11%|█         | 138/1264 [00:36<02:47,  6.72it/s]
Monitoring:  11%|█▏        | 143/1264 [00:36<01:43, 10.81it/s]
Monitoring:  12%|█▏        | 146/1264 [00:37<02:08,  8.72it/s]
Monitoring:  12%|█▏        | 148/1264 [00:37<02:58,  6.27it/s]
Monitoring:  12%|█▏        | 151/1264 [00:38<02:36,  7.13it/s]
Monitoring:  12%|█▏        | 153/1264 [00:38<03:07,  5.93it/s]
Monitoring:  12%|█▏        | 156/1264 [00:38<02:29,  7.43it/s]
Monitoring:  12%|█▎        | 158/1264 [00:39<02:20,  7.89it/s]
Monitoring:  13%|█▎        | 160/1264 [00:39<02:07,  8.68it/s]
Monitoring:  13%|█▎        | 163/1264 [00:39<02:23,  7.65it/s]
Monitoring:  13%|█▎        | 164/1264 [00:39<02:25,  7.54it/s]
Monitoring:  13%|█▎        | 165/1264 [00:40<03:26,  5.31it/s]
Monitoring:  13%|█▎        | 166/1264 [00:40<03:10,  5.75it/s]
Monitoring:  13%|█▎        | 170/1264 [00:40<02:29,  7.31it/s]
Monitoring:  14%|█▍        | 174/1264 [00:40<01:39, 10.97it/s]
Monitoring:  14%|█▍        | 177/1264 [00:41<01:26, 12.60it/s]
Monitoring:  14%|█▍        | 179/1264 [00:41<01:30, 12.01it/s]
Monitoring:  14%|█▍        | 182/1264 [00:41<01:47, 10.06it/s]
Monitoring:  15%|█▍        | 184/1264 [00:41<01:35, 11.32it/s]
Monitoring:  15%|█▍        | 186/1264 [00:42<01:43, 10.46it/s]
Monitoring:  15%|█▍        | 188/1264 [00:42<01:38, 10.90it/s]
Monitoring:  15%|█▌        | 190/1264 [00:42<01:39, 10.76it/s]
Monitoring:  15%|█▌        | 194/1264 [00:42<01:12, 14.73it/s]
Monitoring:  16%|█▌        | 196/1264 [00:42<01:34, 11.24it/s]
Monitoring:  16%|█▌        | 201/1264 [00:43<01:08, 15.44it/s]
Monitoring:  16%|█▌        | 203/1264 [00:43<01:14, 14.24it/s]
Monitoring:  16%|█▌        | 205/1264 [00:43<01:30, 11.73it/s]
Monitoring:  16%|█▋        | 208/1264 [00:43<01:24, 12.50it/s]
Monitoring:  17%|█▋        | 210/1264 [00:43<01:17, 13.69it/s]
Monitoring:  17%|█▋        | 212/1264 [00:44<01:22, 12.79it/s]
Monitoring:  17%|█▋        | 214/1264 [00:44<01:28, 11.92it/s]
Monitoring:  17%|█▋        | 216/1264 [00:44<02:10,  8.02it/s]
Monitoring:  17%|█▋        | 218/1264 [00:44<02:20,  7.43it/s]
Monitoring:  17%|█▋        | 219/1264 [00:45<02:37,  6.63it/s]
Monitoring:  17%|█▋        | 220/1264 [00:45<02:31,  6.91it/s]
Monitoring:  17%|█▋        | 221/1264 [00:45<02:39,  6.52it/s]
Monitoring:  18%|█▊        | 222/1264 [00:46<04:12,  4.12it/s]
Monitoring:  18%|█▊        | 224/1264 [00:46<03:23,  5.10it/s]
Monitoring:  18%|█▊        | 226/1264 [00:46<03:20,  5.18it/s]
Monitoring:  18%|█▊        | 227/1264 [00:47<03:58,  4.35it/s]
Monitoring:  18%|█▊        | 230/1264 [00:47<02:54,  5.93it/s]
Monitoring:  18%|█▊        | 231/1264 [00:47<03:12,  5.37it/s]
Monitoring:  19%|█▊        | 234/1264 [00:47<02:03,  8.33it/s]
Monitoring:  19%|█▊        | 236/1264 [00:47<01:46,  9.68it/s]
Monitoring:  19%|█▉        | 238/1264 [00:48<02:22,  7.22it/s]
Monitoring:  19%|█▉        | 240/1264 [00:48<02:32,  6.70it/s]
Monitoring:  19%|█▉        | 242/1264 [00:48<02:22,  7.18it/s]
Monitoring:  19%|█▉        | 244/1264 [00:49<03:02,  5.60it/s]
Monitoring:  19%|█▉        | 245/1264 [00:49<03:17,  5.15it/s]
Monitoring:  19%|█▉        | 246/1264 [00:49<03:01,  5.62it/s]
Monitoring:  20%|█▉        | 248/1264 [00:49<02:31,  6.72it/s]
Monitoring:  20%|█▉        | 250/1264 [00:50<02:15,  7.51it/s]
Monitoring:  20%|█▉        | 251/1264 [00:50<02:29,  6.77it/s]
Monitoring:  20%|██        | 254/1264 [00:50<01:37, 10.40it/s]
Monitoring:  20%|██        | 256/1264 [00:50<01:44,  9.66it/s]
Monitoring:  20%|██        | 258/1264 [00:51<02:05,  8.02it/s]
Monitoring:  21%|██        | 260/1264 [00:51<02:55,  5.72it/s]
Monitoring:  21%|██        | 262/1264 [00:51<02:34,  6.47it/s]
Monitoring:  21%|██        | 266/1264 [00:52<01:47,  9.31it/s]
Monitoring:  21%|██        | 268/1264 [00:52<01:59,  8.36it/s]
Monitoring:  21%|██▏       | 270/1264 [00:52<01:55,  8.62it/s]
Monitoring:  21%|██▏       | 271/1264 [00:52<02:08,  7.70it/s]
Monitoring:  22%|██▏       | 274/1264 [00:53<01:41,  9.74it/s]
Monitoring:  22%|██▏       | 276/1264 [00:53<01:28, 11.11it/s]
Monitoring:  22%|██▏       | 279/1264 [00:53<01:22, 11.96it/s]
Monitoring:  22%|██▏       | 281/1264 [00:53<01:41,  9.69it/s]
Monitoring:  23%|██▎       | 286/1264 [00:53<01:10, 13.83it/s]
Monitoring:  23%|██▎       | 288/1264 [00:54<01:55,  8.48it/s]
Monitoring:  23%|██▎       | 292/1264 [00:54<01:20, 12.13it/s]
Monitoring:  23%|██▎       | 295/1264 [00:54<01:10, 13.77it/s]
Monitoring:  24%|██▎       | 298/1264 [00:55<01:39,  9.74it/s]
Monitoring:  24%|██▎       | 300/1264 [00:55<01:49,  8.79it/s]
Monitoring:  24%|██▍       | 302/1264 [00:56<02:29,  6.45it/s]
Monitoring:  24%|██▍       | 304/1264 [00:56<02:53,  5.55it/s]
Monitoring:  24%|██▍       | 305/1264 [00:57<03:34,  4.46it/s]
Monitoring:  24%|██▍       | 307/1264 [00:57<02:58,  5.36it/s]
Monitoring:  24%|██▍       | 309/1264 [00:57<02:43,  5.83it/s]
Monitoring:  25%|██▍       | 312/1264 [00:57<02:02,  7.74it/s]
Monitoring:  25%|██▍       | 313/1264 [00:57<02:01,  7.81it/s]
Monitoring:  25%|██▌       | 316/1264 [00:58<01:55,  8.22it/s]
Monitoring:  25%|██▌       | 317/1264 [00:58<01:56,  8.13it/s]
Monitoring:  25%|██▌       | 318/1264 [00:58<01:52,  8.41it/s]
Monitoring:  25%|██▌       | 319/1264 [00:58<02:02,  7.71it/s]
Monitoring:  25%|██▌       | 322/1264 [00:58<01:39,  9.45it/s]
Monitoring:  26%|██▌       | 324/1264 [00:59<01:37,  9.68it/s]
Monitoring:  26%|██▌       | 325/1264 [00:59<01:46,  8.82it/s]
Monitoring:  26%|██▌       | 328/1264 [00:59<01:14, 12.51it/s]
Monitoring:  26%|██▌       | 330/1264 [00:59<01:40,  9.28it/s]
Monitoring:  26%|██▋       | 332/1264 [00:59<01:52,  8.29it/s]
Monitoring:  26%|██▋       | 334/1264 [01:00<01:54,  8.10it/s]
Monitoring:  27%|██▋       | 335/1264 [01:00<02:05,  7.41it/s]
Monitoring:  27%|██▋       | 337/1264 [01:00<01:46,  8.67it/s]
Monitoring:  27%|██▋       | 339/1264 [01:00<01:33,  9.88it/s]
Monitoring:  27%|██▋       | 342/1264 [01:00<01:29, 10.28it/s]
Monitoring:  27%|██▋       | 344/1264 [01:01<01:55,  7.97it/s]
Monitoring:  27%|██▋       | 345/1264 [01:01<02:58,  5.15it/s]
Monitoring:  28%|██▊       | 348/1264 [01:02<02:14,  6.82it/s]
Monitoring:  28%|██▊       | 349/1264 [01:02<02:10,  7.01it/s]
Monitoring:  28%|██▊       | 351/1264 [01:02<02:29,  6.10it/s]
Monitoring:  28%|██▊       | 352/1264 [01:02<02:23,  6.37it/s]
Monitoring:  28%|██▊       | 353/1264 [01:02<02:14,  6.75it/s]
Monitoring:  28%|██▊       | 355/1264 [01:03<01:48,  8.39it/s]
Monitoring:  28%|██▊       | 357/1264 [01:03<01:53,  8.01it/s]
Monitoring:  28%|██▊       | 358/1264 [01:03<02:09,  7.02it/s]
Monitoring:  28%|██▊       | 360/1264 [01:04<02:36,  5.77it/s]
Monitoring:  29%|██▊       | 361/1264 [01:04<02:29,  6.04it/s]
Monitoring:  29%|██▊       | 363/1264 [01:04<02:37,  5.71it/s]
Monitoring:  29%|██▉       | 365/1264 [01:04<02:15,  6.63it/s]
Monitoring:  29%|██▉       | 369/1264 [01:06<04:27,  3.35it/s]
Monitoring:  29%|██▉       | 370/1264 [01:06<04:14,  3.52it/s]
Monitoring:  30%|██▉       | 378/1264 [01:06<01:44,  8.44it/s]
Monitoring:  30%|███       | 380/1264 [01:07<01:46,  8.28it/s]
Monitoring:  30%|███       | 382/1264 [01:07<02:34,  5.70it/s]
Monitoring:  30%|███       | 384/1264 [01:09<05:26,  2.70it/s]
Monitoring:  30%|███       | 385/1264 [01:10<05:00,  2.93it/s]
Monitoring:  31%|███       | 386/1264 [01:10<04:39,  3.14it/s]
Monitoring:  31%|███       | 387/1264 [01:11<06:06,  2.39it/s]
Monitoring:  31%|███       | 391/1264 [01:11<03:55,  3.71it/s]
Monitoring:  31%|███▏      | 395/1264 [01:11<02:35,  5.60it/s]
Monitoring:  31%|███▏      | 396/1264 [01:12<02:26,  5.94it/s]
Monitoring:  31%|███▏      | 397/1264 [01:12<03:07,  4.61it/s]
Monitoring:  32%|███▏      | 402/1264 [01:12<01:50,  7.79it/s]
Monitoring:  32%|███▏      | 404/1264 [01:13<01:55,  7.45it/s]
Monitoring:  32%|███▏      | 409/1264 [01:13<01:20, 10.68it/s]
Monitoring:  33%|███▎      | 411/1264 [01:13<01:25,  9.99it/s]
Monitoring:  33%|███▎      | 413/1264 [01:13<01:29,  9.53it/s]
Monitoring:  33%|███▎      | 415/1264 [01:14<01:34,  8.98it/s]
Monitoring:  33%|███▎      | 417/1264 [01:14<01:38,  8.63it/s]
Monitoring:  33%|███▎      | 418/1264 [01:14<02:36,  5.41it/s]
Monitoring:  33%|███▎      | 419/1264 [01:15<03:07,  4.51it/s]
Monitoring:  33%|███▎      | 420/1264 [01:15<03:05,  4.55it/s]
Monitoring:  33%|███▎      | 422/1264 [01:15<02:31,  5.57it/s]
Monitoring:  34%|███▎      | 424/1264 [01:15<02:21,  5.93it/s]
Monitoring:  34%|███▎      | 425/1264 [01:16<02:26,  5.73it/s]
Monitoring:  34%|███▍      | 427/1264 [01:16<01:51,  7.54it/s]
Monitoring:  34%|███▍      | 428/1264 [01:16<01:46,  7.84it/s]
Monitoring:  34%|███▍      | 429/1264 [01:16<02:23,  5.83it/s]
Monitoring:  34%|███▍      | 431/1264 [01:17<02:15,  6.15it/s]
Monitoring:  34%|███▍      | 434/1264 [01:17<02:34,  5.36it/s]
Monitoring:  34%|███▍      | 435/1264 [01:18<03:01,  4.56it/s]
Monitoring:  35%|███▍      | 440/1264 [01:18<02:03,  6.70it/s]
Monitoring:  35%|███▍      | 441/1264 [01:18<02:09,  6.36it/s]
Monitoring:  35%|███▍      | 442/1264 [01:19<03:01,  4.52it/s]
Monitoring:  35%|███▌      | 443/1264 [01:19<03:29,  3.92it/s]
Monitoring:  35%|███▌      | 444/1264 [01:20<04:12,  3.25it/s]
Monitoring:  35%|███▌      | 445/1264 [01:21<06:36,  2.07it/s]
Monitoring:  35%|███▌      | 448/1264 [01:21<04:13,  3.22it/s]
Monitoring:  36%|███▌      | 449/1264 [01:21<03:45,  3.61it/s]
Monitoring:  36%|███▌      | 451/1264 [01:22<03:43,  3.64it/s]
Monitoring:  36%|███▌      | 453/1264 [01:22<02:46,  4.86it/s]
Monitoring:  36%|███▌      | 454/1264 [01:22<02:51,  4.72it/s]
Monitoring:  36%|███▌      | 455/1264 [01:22<02:40,  5.05it/s]
Monitoring:  36%|███▌      | 457/1264 [01:23<02:37,  5.14it/s]
Monitoring:  36%|███▋      | 459/1264 [01:23<02:11,  6.14it/s]
Monitoring:  36%|███▋      | 460/1264 [01:23<03:00,  4.46it/s]
Monitoring:  36%|███▋      | 461/1264 [01:24<02:53,  4.63it/s]
Monitoring:  37%|███▋      | 462/1264 [01:24<03:00,  4.44it/s]
Monitoring:  37%|███▋      | 463/1264 [01:24<03:23,  3.94it/s]
Monitoring:  37%|███▋      | 466/1264 [01:24<01:54,  6.97it/s]
Monitoring:  37%|███▋      | 468/1264 [01:25<02:42,  4.91it/s]
Monitoring:  37%|███▋      | 470/1264 [01:25<02:21,  5.61it/s]
Monitoring:  37%|███▋      | 471/1264 [01:25<02:15,  5.85it/s]
Monitoring:  37%|███▋      | 472/1264 [01:26<03:15,  4.06it/s]
Monitoring:  37%|███▋      | 473/1264 [01:26<02:50,  4.64it/s]
Monitoring:  38%|███▊      | 474/1264 [01:26<02:31,  5.23it/s]
Monitoring:  38%|███▊      | 475/1264 [01:26<02:14,  5.86it/s]
Monitoring:  38%|███▊      | 476/1264 [01:27<02:44,  4.78it/s]
Monitoring:  38%|███▊      | 477/1264 [01:27<02:38,  4.96it/s]
Monitoring:  38%|███▊      | 481/1264 [01:27<01:28,  8.89it/s]
Monitoring:  38%|███▊      | 482/1264 [01:27<01:28,  8.79it/s]
Monitoring:  38%|███▊      | 484/1264 [01:27<01:19,  9.79it/s]
Monitoring:  38%|███▊      | 486/1264 [01:27<01:22,  9.49it/s]
Monitoring:  39%|███▊      | 487/1264 [01:28<02:12,  5.87it/s]
Monitoring:  39%|███▊      | 489/1264 [01:28<02:21,  5.48it/s]
Monitoring:  39%|███▉      | 491/1264 [01:29<02:07,  6.06it/s]
Monitoring:  39%|███▉      | 493/1264 [01:29<01:54,  6.73it/s]
Monitoring:  39%|███▉      | 494/1264 [01:29<02:12,  5.81it/s]
Monitoring:  39%|███▉      | 498/1264 [01:29<01:17,  9.90it/s]
Monitoring:  40%|███▉      | 501/1264 [01:29<00:59, 12.73it/s]
Monitoring:  40%|███▉      | 503/1264 [01:30<01:16,  9.96it/s]
Monitoring:  40%|████      | 506/1264 [01:30<01:11, 10.67it/s]
Monitoring:  40%|████      | 508/1264 [01:30<01:16,  9.88it/s]
Monitoring:  40%|████      | 510/1264 [01:31<01:42,  7.38it/s]
Monitoring:  40%|████      | 511/1264 [01:31<01:39,  7.55it/s]
Monitoring:  41%|████      | 513/1264 [01:31<01:39,  7.57it/s]
Monitoring:  41%|████      | 516/1264 [01:31<01:12, 10.33it/s]
Monitoring:  41%|████      | 518/1264 [01:32<01:49,  6.84it/s]
Monitoring:  41%|████      | 520/1264 [01:32<01:52,  6.60it/s]
Monitoring:  41%|████▏     | 522/1264 [01:32<01:33,  7.97it/s]
Monitoring:  41%|████▏     | 524/1264 [01:32<01:32,  8.00it/s]
Monitoring:  42%|████▏     | 527/1264 [01:32<01:06, 11.11it/s]
Monitoring:  42%|████▏     | 530/1264 [01:33<01:01, 11.88it/s]
Monitoring:  42%|████▏     | 535/1264 [01:33<00:42, 17.13it/s]
Monitoring:  43%|████▎     | 538/1264 [01:33<00:38, 18.78it/s]
Monitoring:  43%|████▎     | 541/1264 [01:34<01:09, 10.34it/s]
Monitoring:  43%|████▎     | 544/1264 [01:34<01:02, 11.47it/s]
Monitoring:  43%|████▎     | 548/1264 [01:34<00:49, 14.55it/s]
Monitoring:  44%|████▎     | 551/1264 [01:34<00:46, 15.27it/s]
Monitoring:  44%|████▍     | 553/1264 [01:35<01:37,  7.26it/s]
Monitoring:  44%|████▍     | 555/1264 [01:35<01:39,  7.15it/s]
Monitoring:  44%|████▍     | 557/1264 [01:35<01:25,  8.22it/s]
Monitoring:  44%|████▍     | 559/1264 [01:35<01:14,  9.49it/s]
Monitoring:  44%|████▍     | 561/1264 [01:36<01:19,  8.87it/s]
Monitoring:  45%|████▍     | 563/1264 [01:36<01:36,  7.28it/s]
Monitoring:  45%|████▍     | 565/1264 [01:36<01:20,  8.64it/s]
Monitoring:  45%|████▍     | 567/1264 [01:36<01:11,  9.74it/s]
Monitoring:  45%|████▌     | 569/1264 [01:37<01:03, 10.89it/s]
Monitoring:  45%|████▌     | 574/1264 [01:37<00:59, 11.54it/s]
Monitoring:  46%|████▌     | 576/1264 [01:37<01:14,  9.21it/s]
Monitoring:  46%|████▌     | 578/1264 [01:37<01:07, 10.11it/s]
Monitoring:  46%|████▌     | 581/1264 [01:38<01:00, 11.32it/s]
Monitoring:  46%|████▌     | 583/1264 [01:38<01:01, 11.06it/s]
Monitoring:  46%|████▋     | 585/1264 [01:39<01:48,  6.27it/s]
Monitoring:  46%|████▋     | 586/1264 [01:39<01:41,  6.65it/s]
Monitoring:  47%|████▋     | 588/1264 [01:39<01:55,  5.85it/s]
Monitoring:  47%|████▋     | 590/1264 [01:39<01:33,  7.22it/s]
Monitoring:  47%|████▋     | 592/1264 [01:40<01:50,  6.08it/s]
Monitoring:  47%|████▋     | 593/1264 [01:40<01:46,  6.32it/s]
Monitoring:  47%|████▋     | 594/1264 [01:40<02:17,  4.86it/s]
Monitoring:  47%|████▋     | 597/1264 [01:40<01:42,  6.52it/s]
Monitoring:  47%|████▋     | 598/1264 [01:41<01:38,  6.75it/s]
Monitoring:  48%|████▊     | 601/1264 [01:41<01:15,  8.78it/s]
Monitoring:  48%|████▊     | 603/1264 [01:41<01:26,  7.63it/s]
Monitoring:  48%|████▊     | 606/1264 [01:41<01:06,  9.93it/s]
Monitoring:  48%|████▊     | 611/1264 [01:41<00:44, 14.71it/s]
Monitoring:  48%|████▊     | 613/1264 [01:42<00:49, 13.07it/s]
Monitoring:  49%|████▊     | 615/1264 [01:42<01:15,  8.64it/s]
Monitoring:  49%|████▉     | 617/1264 [01:42<01:09,  9.27it/s]
Monitoring:  49%|████▉     | 619/1264 [01:43<01:22,  7.78it/s]
Monitoring:  49%|████▉     | 621/1264 [01:43<01:16,  8.37it/s]
Monitoring:  49%|████▉     | 623/1264 [01:43<01:09,  9.26it/s]
Monitoring:  50%|████▉     | 626/1264 [01:43<00:55, 11.50it/s]
Monitoring:  50%|████▉     | 628/1264 [01:43<00:53, 11.87it/s]
Monitoring:  50%|████▉     | 630/1264 [01:44<01:03, 10.02it/s]
Monitoring:  50%|█████     | 632/1264 [01:44<00:57, 10.93it/s]
Monitoring:  50%|█████     | 635/1264 [01:44<00:59, 10.56it/s]
Monitoring:  51%|█████     | 641/1264 [01:44<00:45, 13.82it/s]
Monitoring:  51%|█████     | 643/1264 [01:45<01:00, 10.32it/s]
Monitoring:  51%|█████     | 645/1264 [01:45<01:02,  9.94it/s]
Monitoring:  51%|█████     | 647/1264 [01:45<01:14,  8.27it/s]
Monitoring:  51%|█████▏    | 649/1264 [01:46<01:29,  6.86it/s]
Monitoring:  52%|█████▏    | 651/1264 [01:46<01:18,  7.82it/s]
Monitoring:  52%|█████▏    | 652/1264 [01:46<01:28,  6.89it/s]
Monitoring:  52%|█████▏    | 653/1264 [01:47<01:50,  5.51it/s]
Monitoring:  52%|█████▏    | 654/1264 [01:47<01:41,  6.02it/s]
Monitoring:  52%|█████▏    | 655/1264 [01:47<01:46,  5.72it/s]
Monitoring:  52%|█████▏    | 656/1264 [01:47<02:12,  4.58it/s]
Monitoring:  52%|█████▏    | 658/1264 [01:47<01:39,  6.11it/s]
Monitoring:  52%|█████▏    | 660/1264 [01:48<01:27,  6.91it/s]
Monitoring:  52%|█████▏    | 663/1264 [01:48<01:15,  7.96it/s]
Monitoring:  53%|█████▎    | 665/1264 [01:49<01:47,  5.56it/s]
Monitoring:  53%|█████▎    | 667/1264 [01:49<01:43,  5.74it/s]
Monitoring:  53%|█████▎    | 668/1264 [01:49<01:42,  5.82it/s]
Monitoring:  53%|█████▎    | 670/1264 [01:49<01:44,  5.69it/s]
Monitoring:  53%|█████▎    | 671/1264 [01:49<01:36,  6.16it/s]
Monitoring:  53%|█████▎    | 672/1264 [01:50<02:05,  4.73it/s]
Monitoring:  53%|█████▎    | 673/1264 [01:50<02:07,  4.62it/s]
Monitoring:  53%|█████▎    | 674/1264 [01:50<02:04,  4.72it/s]
Monitoring:  53%|█████▎    | 675/1264 [01:51<02:05,  4.68it/s]
Monitoring:  53%|█████▎    | 676/1264 [01:51<01:48,  5.41it/s]
Monitoring:  54%|█████▎    | 678/1264 [01:51<01:55,  5.08it/s]
Monitoring:  54%|█████▎    | 679/1264 [01:51<02:24,  4.05it/s]
Monitoring:  54%|█████▍    | 680/1264 [01:52<02:11,  4.45it/s]
Monitoring:  55%|█████▍    | 691/1264 [01:52<00:33, 17.20it/s]
Monitoring:  55%|█████▍    | 694/1264 [01:52<00:54, 10.55it/s]
Monitoring:  55%|█████▌    | 696/1264 [01:53<00:55, 10.21it/s]
Monitoring:  55%|█████▌    | 698/1264 [01:53<01:00,  9.33it/s]
Monitoring:  55%|█████▌    | 700/1264 [01:53<01:21,  6.91it/s]
Monitoring:  55%|█████▌    | 701/1264 [01:54<01:24,  6.67it/s]
Monitoring:  56%|█████▌    | 704/1264 [01:54<01:50,  5.05it/s]
Monitoring:  56%|█████▌    | 705/1264 [01:55<02:09,  4.33it/s]
Monitoring:  56%|█████▌    | 707/1264 [01:55<01:57,  4.75it/s]
Monitoring:  56%|█████▌    | 709/1264 [01:56<01:50,  5.00it/s]
Monitoring:  56%|█████▌    | 710/1264 [01:56<02:13,  4.14it/s]
Monitoring:  56%|█████▋    | 711/1264 [01:56<02:00,  4.59it/s]
Monitoring:  56%|█████▋    | 712/1264 [01:57<02:18,  4.00it/s]
