Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/sonnet-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1207 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 18/1207 [00:01<01:29, 13.27it/s]
Monitoring:   2%|▏         | 20/1207 [00:09<12:13,  1.62it/s]
Monitoring:   2%|▏         | 22/1207 [00:10<11:15,  1.76it/s]
Monitoring:   2%|▏         | 23/1207 [00:11<12:52,  1.53it/s]
Monitoring:   2%|▏         | 24/1207 [00:11<12:11,  1.62it/s]
Monitoring:   2%|▏         | 25/1207 [00:12<13:01,  1.51it/s]
Monitoring:   2%|▏         | 27/1207 [00:13<10:47,  1.82it/s]
Monitoring:   2%|▏         | 28/1207 [00:15<18:11,  1.08it/s]
Monitoring:   2%|▏         | 29/1207 [00:16<15:16,  1.28it/s]
Monitoring:   2%|▏         | 30/1207 [00:16<13:02,  1.50it/s]
Monitoring:  16%|█▋        | 198/1207 [01:01<06:41,  2.52it/s]
Monitoring:  17%|█▋        | 200/1207 [01:01<04:11,  4.00it/s]
Monitoring:  17%|█▋        | 201/1207 [01:02<05:05,  3.29it/s]
Monitoring:  17%|█▋        | 202/1207 [01:02<04:23,  3.81it/s]
Monitoring:  17%|█▋        | 203/1207 [01:02<04:38,  3.61it/s]
Monitoring:  17%|█▋        | 204/1207 [01:02<04:02,  4.14it/s]
Monitoring:  17%|█▋        | 205/1207 [01:02<03:58,  4.20it/s]
Monitoring:  17%|█▋        | 206/1207 [01:03<04:00,  4.16it/s]
Monitoring:  17%|█▋        | 207/1207 [01:04<08:23,  1.98it/s]
Monitoring:  17%|█▋        | 208/1207 [01:04<09:21,  1.78it/s]
Monitoring:  17%|█▋        | 209/1207 [01:05<07:25,  2.24it/s]
Monitoring:  17%|█▋        | 210/1207 [01:05<08:07,  2.05it/s]
Monitoring:  17%|█▋        | 211/1207 [01:06<08:25,  1.97it/s]
Monitoring:  18%|█▊        | 212/1207 [01:07<09:58,  1.66it/s]
Monitoring:  18%|█▊        | 213/1207 [01:07<07:49,  2.12it/s]
Monitoring:  18%|█▊        | 216/1207 [01:07<04:56,  3.35it/s]
Monitoring:  18%|█▊        | 218/1207 [01:08<06:28,  2.54it/s]
Monitoring:  18%|█▊        | 220/1207 [01:10<08:53,  1.85it/s]
Monitoring:  19%|█▊        | 225/1207 [01:10<04:25,  3.69it/s]
Monitoring:  19%|█▊        | 226/1207 [01:11<05:47,  2.82it/s]
Monitoring:  19%|█▉        | 227/1207 [01:11<05:34,  2.93it/s]
Monitoring:  19%|█▉        | 228/1207 [01:12<06:02,  2.70it/s]
Monitoring:  19%|█▉        | 229/1207 [01:12<05:35,  2.92it/s]
Monitoring:  19%|█▉        | 232/1207 [01:13<04:30,  3.61it/s]
Monitoring:  19%|█▉        | 233/1207 [01:13<04:17,  3.78it/s]
Monitoring:  19%|█▉        | 234/1207 [01:13<04:02,  4.02it/s]
Monitoring:  19%|█▉        | 235/1207 [01:14<05:13,  3.10it/s]
Monitoring:  20%|█▉        | 236/1207 [01:15<07:08,  2.27it/s]
Monitoring:  20%|█▉        | 238/1207 [01:15<06:47,  2.38it/s]
Monitoring:  20%|█▉        | 239/1207 [01:16<06:23,  2.52it/s]
Monitoring:  20%|██        | 242/1207 [01:16<05:05,  3.16it/s]
Monitoring:  20%|██        | 244/1207 [01:17<04:40,  3.44it/s]
Monitoring:  20%|██        | 245/1207 [01:17<04:05,  3.91it/s]
Monitoring:  20%|██        | 246/1207 [01:17<04:39,  3.44it/s]
Monitoring:  20%|██        | 247/1207 [01:18<06:19,  2.53it/s]
Monitoring:  21%|██        | 248/1207 [01:19<07:20,  2.18it/s]
Monitoring:  21%|██        | 249/1207 [01:19<06:01,  2.65it/s]
Monitoring:  21%|██        | 250/1207 [01:19<06:24,  2.49it/s]
Monitoring:  21%|██        | 254/1207 [01:20<03:05,  5.15it/s]
Monitoring:  21%|██        | 256/1207 [01:20<02:35,  6.10it/s]
Monitoring:  21%|██▏       | 257/1207 [01:21<05:57,  2.66it/s]
Monitoring:  21%|██▏       | 258/1207 [01:21<05:26,  2.91it/s]
Monitoring:  21%|██▏       | 259/1207 [01:22<04:44,  3.33it/s]
Monitoring:  22%|██▏       | 260/1207 [01:22<04:04,  3.87it/s]
Monitoring:  22%|██▏       | 261/1207 [01:22<04:08,  3.81it/s]
Monitoring:  22%|██▏       | 262/1207 [01:22<04:33,  3.45it/s]
Monitoring:  22%|██▏       | 264/1207 [01:22<03:10,  4.94it/s]
Monitoring:  22%|██▏       | 265/1207 [01:24<06:31,  2.40it/s]
Monitoring:  22%|██▏       | 267/1207 [01:24<04:56,  3.17it/s]
Monitoring:  22%|██▏       | 268/1207 [01:24<04:13,  3.70it/s]
Monitoring:  23%|██▎       | 272/1207 [01:25<03:00,  5.19it/s]
Monitoring:  23%|██▎       | 274/1207 [01:25<02:32,  6.13it/s]
Monitoring:  23%|██▎       | 276/1207 [01:25<02:16,  6.82it/s]
Monitoring:  23%|██▎       | 277/1207 [01:25<02:39,  5.81it/s]
Monitoring:  23%|██▎       | 280/1207 [01:26<03:53,  3.97it/s]
Monitoring:  24%|██▎       | 286/1207 [01:26<01:54,  8.05it/s]
Monitoring:  24%|██▍       | 289/1207 [01:27<02:26,  6.25it/s]
Monitoring:  24%|██▍       | 291/1207 [01:28<02:43,  5.62it/s]
Monitoring:  24%|██▍       | 294/1207 [01:28<02:05,  7.28it/s]
Monitoring:  25%|██▍       | 296/1207 [01:29<03:49,  3.97it/s]
Monitoring:  25%|██▍       | 298/1207 [01:29<03:26,  4.41it/s]
Monitoring:  25%|██▍       | 299/1207 [01:30<03:46,  4.02it/s]
Monitoring:  25%|██▌       | 303/1207 [01:30<02:26,  6.17it/s]
Monitoring:  25%|██▌       | 305/1207 [01:30<02:23,  6.27it/s]
Monitoring:  25%|██▌       | 306/1207 [01:31<03:18,  4.54it/s]
Monitoring:  25%|██▌       | 307/1207 [01:31<02:59,  5.01it/s]
Monitoring:  26%|██▌       | 309/1207 [01:31<02:22,  6.30it/s]
Monitoring:  26%|██▌       | 312/1207 [01:31<01:49,  8.19it/s]
Monitoring:  26%|██▌       | 314/1207 [01:31<01:32,  9.62it/s]
Monitoring:  26%|██▌       | 316/1207 [01:32<01:44,  8.55it/s]
Monitoring:  26%|██▋       | 318/1207 [01:33<03:04,  4.82it/s]
Monitoring:  27%|██▋       | 320/1207 [01:33<03:22,  4.38it/s]
Monitoring:  27%|██▋       | 321/1207 [01:34<03:45,  3.94it/s]
Monitoring:  27%|██▋       | 322/1207 [01:34<04:51,  3.03it/s]
Monitoring:  27%|██▋       | 324/1207 [01:35<03:53,  3.77it/s]
Monitoring:  27%|██▋       | 326/1207 [01:35<03:55,  3.74it/s]
Monitoring:  27%|██▋       | 328/1207 [01:35<03:12,  4.57it/s]
Monitoring:  27%|██▋       | 330/1207 [01:35<02:24,  6.05it/s]
Monitoring:  28%|██▊       | 332/1207 [01:36<02:56,  4.97it/s]
Monitoring:  28%|██▊       | 334/1207 [01:36<02:24,  6.06it/s]
Monitoring:  28%|██▊       | 338/1207 [01:37<02:09,  6.69it/s]
Monitoring:  28%|██▊       | 340/1207 [01:37<02:02,  7.06it/s]
Monitoring:  28%|██▊       | 341/1207 [01:37<01:59,  7.22it/s]
Monitoring:  28%|██▊       | 342/1207 [01:37<02:32,  5.67it/s]
Monitoring:  28%|██▊       | 343/1207 [01:37<02:24,  5.98it/s]
Monitoring:  29%|██▊       | 344/1207 [01:38<03:20,  4.30it/s]
Monitoring:  29%|██▊       | 346/1207 [01:38<03:26,  4.17it/s]
Monitoring:  29%|██▊       | 347/1207 [01:39<03:12,  4.46it/s]
Monitoring:  29%|██▉       | 348/1207 [01:39<03:03,  4.69it/s]
Monitoring:  29%|██▉       | 350/1207 [01:39<02:25,  5.89it/s]
Monitoring:  29%|██▉       | 352/1207 [01:39<02:11,  6.49it/s]
Monitoring:  29%|██▉       | 356/1207 [01:40<02:03,  6.87it/s]
Monitoring:  30%|██▉       | 357/1207 [01:40<02:57,  4.78it/s]
Monitoring:  30%|██▉       | 358/1207 [01:41<02:59,  4.72it/s]
Monitoring:  30%|██▉       | 360/1207 [01:41<03:07,  4.52it/s]
Monitoring:  30%|██▉       | 361/1207 [01:41<02:54,  4.83it/s]
Monitoring:  30%|██▉       | 362/1207 [01:41<02:38,  5.34it/s]
Monitoring:  30%|███       | 363/1207 [01:42<02:34,  5.47it/s]
Monitoring:  30%|███       | 364/1207 [01:42<02:35,  5.42it/s]
Monitoring:  30%|███       | 365/1207 [01:42<02:58,  4.72it/s]
Monitoring:  30%|███       | 366/1207 [01:42<02:54,  4.81it/s]
Monitoring:  30%|███       | 367/1207 [01:43<03:36,  3.88it/s]
Monitoring:  31%|███       | 369/1207 [01:43<04:00,  3.49it/s]
Monitoring:  31%|███       | 371/1207 [01:43<03:03,  4.55it/s]
Monitoring:  31%|███       | 372/1207 [01:44<02:52,  4.85it/s]
Monitoring:  31%|███       | 374/1207 [01:44<02:05,  6.66it/s]
Monitoring:  31%|███       | 375/1207 [01:45<05:26,  2.55it/s]
Monitoring:  31%|███▏      | 380/1207 [01:45<02:19,  5.91it/s]
Monitoring:  32%|███▏      | 382/1207 [01:45<02:08,  6.41it/s]
Monitoring:  32%|███▏      | 385/1207 [01:46<01:51,  7.37it/s]
Monitoring:  32%|███▏      | 387/1207 [01:46<01:40,  8.12it/s]
Monitoring:  32%|███▏      | 389/1207 [01:47<02:36,  5.22it/s]
Monitoring:  32%|███▏      | 390/1207 [01:47<03:03,  4.45it/s]
Monitoring:  32%|███▏      | 391/1207 [01:47<03:34,  3.81it/s]
Monitoring:  32%|███▏      | 392/1207 [01:48<03:48,  3.57it/s]
Monitoring:  33%|███▎      | 393/1207 [01:48<03:21,  4.05it/s]
Monitoring:  33%|███▎      | 395/1207 [01:48<02:43,  4.96it/s]
Monitoring:  33%|███▎      | 398/1207 [01:49<03:40,  3.66it/s]
Monitoring:  33%|███▎      | 400/1207 [01:49<02:48,  4.80it/s]
Monitoring:  33%|███▎      | 402/1207 [01:49<02:11,  6.13it/s]
Monitoring:  34%|███▎      | 405/1207 [01:50<02:28,  5.40it/s]
Monitoring:  34%|███▎      | 406/1207 [01:51<03:11,  4.18it/s]
Monitoring:  34%|███▍      | 408/1207 [01:51<02:32,  5.23it/s]
Monitoring:  34%|███▍      | 410/1207 [01:51<02:09,  6.14it/s]
Monitoring:  34%|███▍      | 412/1207 [01:51<02:02,  6.49it/s]
Monitoring:  34%|███▍      | 413/1207 [01:52<02:56,  4.49it/s]
Monitoring:  34%|███▍      | 416/1207 [01:52<02:18,  5.73it/s]
Monitoring:  35%|███▍      | 417/1207 [01:53<02:48,  4.68it/s]
Monitoring:  35%|███▍      | 420/1207 [01:53<02:12,  5.92it/s]
Monitoring:  35%|███▍      | 421/1207 [01:53<02:22,  5.53it/s]
Monitoring:  35%|███▌      | 423/1207 [01:53<01:53,  6.89it/s]
Monitoring:  35%|███▌      | 424/1207 [01:54<02:19,  5.60it/s]
Monitoring:  35%|███▌      | 426/1207 [01:54<03:08,  4.14it/s]
Monitoring:  35%|███▌      | 428/1207 [01:55<03:02,  4.26it/s]
Monitoring:  36%|███▌      | 430/1207 [01:55<02:31,  5.12it/s]
Monitoring:  36%|███▌      | 431/1207 [01:56<03:21,  3.85it/s]
Monitoring:  36%|███▌      | 432/1207 [01:56<04:08,  3.12it/s]
Monitoring:  36%|███▌      | 433/1207 [01:56<03:34,  3.60it/s]
Monitoring:  36%|███▌      | 436/1207 [01:57<02:54,  4.41it/s]
Monitoring:  36%|███▋      | 438/1207 [01:57<02:24,  5.33it/s]
Monitoring:  36%|███▋      | 440/1207 [01:57<02:07,  6.01it/s]
Monitoring:  37%|███▋      | 443/1207 [01:58<02:01,  6.28it/s]
Monitoring:  37%|███▋      | 445/1207 [01:58<02:00,  6.34it/s]
Monitoring:  37%|███▋      | 446/1207 [01:58<02:02,  6.21it/s]
Monitoring:  37%|███▋      | 447/1207 [01:58<02:28,  5.12it/s]
Monitoring:  37%|███▋      | 450/1207 [01:59<02:20,  5.39it/s]
Monitoring:  37%|███▋      | 451/1207 [01:59<02:20,  5.39it/s]
Monitoring:  38%|███▊      | 454/1207 [01:59<01:50,  6.82it/s]
Monitoring:  38%|███▊      | 455/1207 [02:00<02:01,  6.19it/s]
Monitoring:  38%|███▊      | 456/1207 [02:00<02:15,  5.54it/s]
Monitoring:  38%|███▊      | 457/1207 [02:00<02:09,  5.78it/s]
Monitoring:  38%|███▊      | 458/1207 [02:00<02:00,  6.23it/s]
Monitoring:  38%|███▊      | 460/1207 [02:00<01:30,  8.28it/s]
Monitoring:  38%|███▊      | 461/1207 [02:01<01:54,  6.54it/s]
Monitoring:  38%|███▊      | 462/1207 [02:01<01:53,  6.57it/s]
Monitoring:  38%|███▊      | 464/1207 [02:01<01:29,  8.34it/s]
Monitoring:  39%|███▊      | 465/1207 [02:01<02:09,  5.72it/s]
Monitoring:  39%|███▊      | 467/1207 [02:01<01:51,  6.61it/s]
Monitoring:  39%|███▉      | 468/1207 [02:02<02:18,  5.35it/s]
Monitoring:  39%|███▉      | 470/1207 [02:02<02:13,  5.53it/s]
Monitoring:  39%|███▉      | 471/1207 [02:02<02:13,  5.50it/s]
Monitoring:  39%|███▉      | 473/1207 [02:03<01:58,  6.21it/s]
Monitoring:  39%|███▉      | 474/1207 [02:03<02:09,  5.66it/s]
Monitoring:  39%|███▉      | 475/1207 [02:03<02:37,  4.64it/s]
Monitoring:  39%|███▉      | 476/1207 [02:03<02:33,  4.77it/s]
Monitoring:  40%|███▉      | 479/1207 [02:04<01:33,  7.80it/s]
Monitoring:  40%|███▉      | 481/1207 [02:04<02:27,  4.93it/s]
Monitoring:  40%|███▉      | 482/1207 [02:05<03:00,  4.03it/s]
Monitoring:  40%|████      | 483/1207 [02:05<03:59,  3.02it/s]
Monitoring:  40%|████      | 484/1207 [02:05<03:37,  3.32it/s]
Monitoring:  40%|████      | 485/1207 [02:06<03:25,  3.51it/s]
Monitoring:  40%|████      | 486/1207 [02:06<03:16,  3.67it/s]
Monitoring:  40%|████      | 487/1207 [02:06<03:26,  3.48it/s]
Monitoring:  41%|████      | 489/1207 [02:07<04:16,  2.80it/s]
Monitoring:  41%|████      | 491/1207 [02:07<03:12,  3.71it/s]
Monitoring:  41%|████      | 492/1207 [02:08<03:08,  3.79it/s]
Monitoring:  41%|████      | 495/1207 [02:08<02:38,  4.49it/s]
Monitoring:  41%|████▏     | 500/1207 [02:09<01:40,  7.04it/s]
Monitoring:  42%|████▏     | 501/1207 [02:09<01:46,  6.61it/s]
Monitoring:  42%|████▏     | 502/1207 [02:09<02:35,  4.54it/s]
Monitoring:  42%|████▏     | 503/1207 [02:10<02:39,  4.42it/s]
Monitoring:  42%|████▏     | 504/1207 [02:10<02:35,  4.51it/s]
Monitoring:  42%|████▏     | 506/1207 [02:10<02:42,  4.31it/s]
Monitoring:  43%|████▎     | 516/1207 [02:11<00:52, 13.14it/s]
Monitoring:  43%|████▎     | 519/1207 [02:11<01:26,  7.94it/s]
Monitoring:  43%|████▎     | 521/1207 [02:12<01:51,  6.15it/s]
Monitoring:  43%|████▎     | 525/1207 [02:13<02:04,  5.49it/s]
Monitoring:  44%|████▎     | 527/1207 [02:14<02:43,  4.15it/s]
Monitoring:  44%|████▍     | 529/1207 [02:15<03:43,  3.03it/s]
Monitoring:  44%|████▍     | 530/1207 [02:16<04:09,  2.72it/s]
Monitoring:  44%|████▍     | 531/1207 [02:16<03:50,  2.94it/s]
Monitoring:  44%|████▍     | 532/1207 [02:16<03:27,  3.25it/s]
Monitoring:  44%|████▍     | 533/1207 [02:17<03:38,  3.08it/s]
Monitoring:  44%|████▍     | 535/1207 [02:17<02:38,  4.25it/s]
Monitoring:  44%|████▍     | 537/1207 [02:17<02:17,  4.87it/s]
Monitoring:  45%|████▍     | 540/1207 [02:18<02:22,  4.68it/s]
Monitoring:  45%|████▍     | 542/1207 [02:18<01:52,  5.89it/s]
Monitoring:  45%|████▌     | 544/1207 [02:18<01:30,  7.34it/s]
Monitoring:  45%|████▌     | 546/1207 [02:19<02:07,  5.20it/s]
Monitoring:  45%|████▌     | 549/1207 [02:19<02:30,  4.36it/s]
Monitoring:  46%|████▌     | 550/1207 [02:20<02:45,  3.97it/s]
Monitoring:  46%|████▌     | 551/1207 [02:20<03:09,  3.46it/s]
Monitoring:  46%|████▌     | 553/1207 [02:21<02:54,  3.74it/s]
Monitoring:  46%|████▌     | 554/1207 [02:21<02:35,  4.20it/s]
Monitoring:  46%|████▌     | 556/1207 [02:21<01:55,  5.66it/s]
Monitoring:  46%|████▌     | 558/1207 [02:21<01:41,  6.38it/s]
Monitoring:  46%|████▋     | 559/1207 [02:21<01:44,  6.21it/s]
Monitoring:  46%|████▋     | 560/1207 [02:22<01:44,  6.16it/s]
Monitoring:  47%|████▋     | 562/1207 [02:22<01:26,  7.47it/s]
Monitoring:  47%|████▋     | 565/1207 [02:22<01:13,  8.78it/s]
Monitoring:  47%|████▋     | 566/1207 [02:22<01:32,  6.96it/s]
Monitoring:  47%|████▋     | 567/1207 [02:23<02:05,  5.12it/s]
Monitoring:  47%|████▋     | 568/1207 [02:23<02:13,  4.77it/s]
Monitoring:  47%|████▋     | 569/1207 [02:23<02:52,  3.69it/s]
Monitoring:  47%|████▋     | 571/1207 [02:24<02:12,  4.82it/s]
Monitoring:  47%|████▋     | 572/1207 [02:24<02:43,  3.89it/s]
Monitoring:  48%|████▊     | 575/1207 [02:24<01:54,  5.52it/s]
Monitoring:  48%|████▊     | 581/1207 [02:25<00:58, 10.69it/s]
Monitoring:  48%|████▊     | 583/1207 [02:25<00:52, 11.79it/s]
Monitoring:  48%|████▊     | 585/1207 [02:25<01:14,  8.40it/s]
Monitoring:  49%|████▊     | 587/1207 [02:25<01:20,  7.72it/s]
Monitoring:  49%|████▉     | 591/1207 [02:26<01:04,  9.61it/s]
Monitoring:  49%|████▉     | 593/1207 [02:26<00:57, 10.61it/s]
Monitoring:  49%|████▉     | 596/1207 [02:26<00:47, 12.89it/s]
Monitoring:  50%|████▉     | 598/1207 [02:27<01:22,  7.35it/s]
Monitoring:  50%|████▉     | 600/1207 [02:27<01:29,  6.79it/s]
Monitoring:  50%|████▉     | 602/1207 [02:28<02:30,  4.02it/s]
Monitoring:  50%|████▉     | 603/1207 [02:28<02:15,  4.44it/s]
Monitoring:  50%|█████     | 604/1207 [02:29<02:38,  3.80it/s]
Monitoring:  50%|█████     | 605/1207 [02:29<03:11,  3.14it/s]
Monitoring:  50%|█████     | 606/1207 [02:30<03:35,  2.79it/s]
Monitoring:  50%|█████     | 608/1207 [02:31<04:44,  2.10it/s]
Monitoring:  50%|█████     | 609/1207 [02:31<05:03,  1.97it/s]
Monitoring:  51%|█████     | 611/1207 [02:32<03:29,  2.84it/s]
