Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|          | 12/1267 [00:00<00:26, 47.62it/s]
Monitoring:   1%|▏         | 19/1267 [00:05<06:57,  2.99it/s]
Monitoring:   2%|▏         | 22/1267 [00:13<17:30,  1.19it/s]
Monitoring:   2%|▏         | 24/1267 [00:20<26:41,  1.29s/it]
Monitoring:   2%|▏         | 25/1267 [00:22<28:44,  1.39s/it]
Monitoring:   2%|▏         | 26/1267 [00:24<32:09,  1.55s/it]
Monitoring:   2%|▏         | 27/1267 [00:28<38:52,  1.88s/it]
Monitoring:   2%|▏         | 28/1267 [00:31<43:21,  2.10s/it]
Monitoring:   3%|▎         | 39/1267 [00:34<14:19,  1.43it/s]
Monitoring:   3%|▎         | 40/1267 [00:37<18:26,  1.11it/s]
Monitoring:  16%|█▌        | 200/1267 [05:43<21:18,  1.20s/it]
Monitoring:  16%|█▌        | 201/1267 [05:46<29:49,  1.68s/it]
Monitoring:  16%|█▌        | 202/1267 [05:47<24:49,  1.40s/it]
Monitoring:  16%|█▌        | 203/1267 [05:48<23:16,  1.31s/it]
Monitoring:  16%|█▌        | 204/1267 [05:49<22:32,  1.27s/it]
Monitoring:  16%|█▌        | 205/1267 [05:54<38:00,  2.15s/it]
Monitoring:  17%|█▋        | 216/1267 [05:54<07:41,  2.28it/s]
Monitoring:  18%|█▊        | 231/1267 [05:55<04:03,  4.25it/s]
Monitoring:  18%|█▊        | 233/1267 [06:02<09:21,  1.84it/s]
Monitoring:  18%|█▊        | 234/1267 [06:03<10:06,  1.70it/s]
Monitoring:  19%|█▊        | 235/1267 [06:03<09:59,  1.72it/s]
Monitoring:  19%|█▊        | 236/1267 [06:07<15:45,  1.09it/s]
Monitoring:  19%|█▊        | 237/1267 [06:10<21:36,  1.26s/it]
Monitoring:  19%|█▉        | 238/1267 [06:13<25:49,  1.51s/it]
Monitoring:  19%|█▉        | 239/1267 [06:15<28:18,  1.65s/it]
Monitoring:  19%|█▉        | 240/1267 [06:17<30:04,  1.76s/it]
Monitoring:  19%|█▉        | 241/1267 [06:20<33:17,  1.95s/it]
Monitoring:  19%|█▉        | 242/1267 [06:22<34:45,  2.03s/it]
Monitoring:  19%|█▉        | 243/1267 [06:24<35:07,  2.06s/it]
Monitoring:  19%|█▉        | 244/1267 [06:27<35:02,  2.06s/it]
Monitoring:  19%|█▉        | 245/1267 [06:29<35:32,  2.09s/it]
Monitoring:  19%|█▉        | 246/1267 [06:32<42:08,  2.48s/it]
Monitoring:  19%|█▉        | 247/1267 [06:34<39:29,  2.32s/it]
Monitoring:  20%|█▉        | 248/1267 [06:36<37:12,  2.19s/it]
Monitoring:  21%|██        | 268/1267 [06:41<07:27,  2.23it/s]
Monitoring:  21%|██        | 269/1267 [06:42<08:00,  2.08it/s]
Monitoring:  21%|██▏       | 270/1267 [06:44<09:47,  1.70it/s]
Monitoring:  21%|██▏       | 271/1267 [06:46<11:59,  1.38it/s]
Monitoring:  21%|██▏       | 272/1267 [06:48<14:42,  1.13it/s]
Monitoring:  22%|██▏       | 273/1267 [06:49<17:13,  1.04s/it]
Monitoring:  22%|██▏       | 274/1267 [06:51<18:44,  1.13s/it]
Monitoring:  22%|██▏       | 275/1267 [06:52<20:00,  1.21s/it]
Monitoring:  22%|██▏       | 276/1267 [06:54<22:27,  1.36s/it]
Monitoring:  22%|██▏       | 277/1267 [06:57<28:03,  1.70s/it]
Monitoring:  22%|██▏       | 278/1267 [06:59<29:09,  1.77s/it]
Monitoring:  22%|██▏       | 279/1267 [07:02<35:16,  2.14s/it]
Monitoring:  22%|██▏       | 280/1267 [07:04<34:05,  2.07s/it]
Monitoring:  22%|██▏       | 281/1267 [07:07<36:26,  2.22s/it]
Monitoring:  22%|██▏       | 282/1267 [07:09<37:17,  2.27s/it]
Monitoring:  22%|██▏       | 283/1267 [07:11<36:06,  2.20s/it]
Monitoring:  22%|██▏       | 284/1267 [07:13<36:15,  2.21s/it]
Monitoring:  22%|██▏       | 285/1267 [07:18<46:23,  2.83s/it]
Monitoring:  23%|██▎       | 286/1267 [07:20<43:00,  2.63s/it]
Monitoring:  23%|██▎       | 287/1267 [07:22<38:42,  2.37s/it]
Monitoring:  23%|██▎       | 288/1267 [07:24<40:07,  2.46s/it]
Monitoring:  23%|██▎       | 289/1267 [07:27<39:53,  2.45s/it]
Monitoring:  23%|██▎       | 290/1267 [07:29<40:28,  2.49s/it]
Monitoring:  23%|██▎       | 291/1267 [07:32<42:19,  2.60s/it]
Monitoring:  23%|██▎       | 292/1267 [07:38<57:05,  3.51s/it]
Monitoring:  23%|██▎       | 293/1267 [07:40<48:43,  3.00s/it]
Monitoring:  23%|██▎       | 294/1267 [07:42<44:11,  2.73s/it]
Monitoring:  23%|██▎       | 295/1267 [07:44<44:18,  2.74s/it]
Monitoring:  23%|██▎       | 296/1267 [07:47<42:44,  2.64s/it]
Monitoring:  23%|██▎       | 297/1267 [07:49<42:08,  2.61s/it]
Monitoring:  24%|██▎       | 298/1267 [07:52<42:10,  2.61s/it]
Monitoring:  24%|██▎       | 299/1267 [07:54<41:06,  2.55s/it]
Monitoring:  24%|██▎       | 300/1267 [07:57<40:55,  2.54s/it]
Monitoring:  24%|██▍       | 301/1267 [08:03<56:55,  3.54s/it]
Monitoring:  24%|██▍       | 306/1267 [08:03<18:23,  1.15s/it]
Monitoring:  25%|██▌       | 317/1267 [08:06<09:12,  1.72it/s]
Monitoring:  25%|██▌       | 318/1267 [08:07<09:02,  1.75it/s]
Monitoring:  25%|██▌       | 319/1267 [08:11<15:04,  1.05it/s]
Monitoring:  25%|██▌       | 320/1267 [08:14<18:58,  1.20s/it]
Monitoring:  25%|██▌       | 321/1267 [08:17<24:28,  1.55s/it]
Monitoring:  25%|██▌       | 322/1267 [08:20<27:27,  1.74s/it]
Monitoring:  25%|██▌       | 323/1267 [08:24<33:08,  2.11s/it]
Monitoring:  26%|██▌       | 324/1267 [08:25<31:27,  2.00s/it]
Monitoring:  26%|██▌       | 325/1267 [08:28<33:05,  2.11s/it]
Monitoring:  26%|██▌       | 326/1267 [08:29<30:50,  1.97s/it]
Monitoring:  26%|██▌       | 327/1267 [08:33<36:46,  2.35s/it]
Monitoring:  26%|██▌       | 328/1267 [08:36<39:25,  2.52s/it]
Monitoring:  26%|██▌       | 329/1267 [08:39<42:15,  2.70s/it]
Monitoring:  26%|██▌       | 330/1267 [08:41<42:26,  2.72s/it]
Monitoring:  26%|██▌       | 331/1267 [08:45<46:00,  2.95s/it]
Monitoring:  26%|██▌       | 332/1267 [08:48<44:52,  2.88s/it]
Monitoring:  26%|██▋       | 333/1267 [08:50<43:55,  2.82s/it]
Monitoring:  26%|██▋       | 334/1267 [08:53<43:19,  2.79s/it]
Monitoring:  26%|██▋       | 335/1267 [08:56<42:31,  2.74s/it]
Monitoring:  27%|██▋       | 336/1267 [08:58<42:08,  2.72s/it]
Monitoring:  27%|██▋       | 337/1267 [09:01<41:50,  2.70s/it]
Monitoring:  27%|██▋       | 338/1267 [09:02<33:33,  2.17s/it]
Monitoring:  27%|██▋       | 339/1267 [09:08<49:15,  3.19s/it]
Monitoring:  28%|██▊       | 352/1267 [09:09<09:11,  1.66it/s]
Monitoring:  28%|██▊       | 353/1267 [09:11<11:07,  1.37it/s]
Monitoring:  28%|██▊       | 354/1267 [09:15<15:33,  1.02s/it]
Monitoring:  28%|██▊       | 355/1267 [09:17<17:42,  1.17s/it]
Monitoring:  28%|██▊       | 356/1267 [09:20<23:01,  1.52s/it]
Monitoring:  28%|██▊       | 357/1267 [09:24<29:11,  1.93s/it]
Monitoring:  28%|██▊       | 358/1267 [09:26<29:18,  1.93s/it]
Monitoring:  28%|██▊       | 359/1267 [09:28<29:26,  1.95s/it]
Monitoring:  28%|██▊       | 360/1267 [09:31<34:14,  2.27s/it]
Monitoring:  28%|██▊       | 361/1267 [09:33<32:49,  2.17s/it]
Monitoring:  29%|██▊       | 362/1267 [09:35<31:28,  2.09s/it]
Monitoring:  29%|██▊       | 363/1267 [09:36<26:49,  1.78s/it]
Monitoring:  29%|██▊       | 364/1267 [09:39<30:32,  2.03s/it]
Monitoring:  29%|██▉       | 365/1267 [09:41<31:37,  2.10s/it]
Monitoring:  29%|██▉       | 366/1267 [09:44<34:55,  2.33s/it]
Monitoring:  29%|██▉       | 367/1267 [09:46<33:40,  2.25s/it]
Monitoring:  29%|██▉       | 368/1267 [09:48<32:17,  2.16s/it]
Monitoring:  29%|██▉       | 369/1267 [09:51<37:45,  2.52s/it]
Monitoring:  29%|██▉       | 370/1267 [09:53<35:18,  2.36s/it]
Monitoring:  29%|██▉       | 371/1267 [09:55<31:53,  2.14s/it]
Monitoring:  29%|██▉       | 372/1267 [09:57<32:46,  2.20s/it]
Monitoring:  29%|██▉       | 373/1267 [09:59<29:55,  2.01s/it]
Monitoring:  30%|██▉       | 374/1267 [10:00<27:40,  1.86s/it]
Monitoring:  30%|██▉       | 375/1267 [10:02<26:38,  1.79s/it]
Monitoring:  30%|██▉       | 376/1267 [10:03<25:28,  1.72s/it]
Monitoring:  30%|██▉       | 377/1267 [10:05<27:25,  1.85s/it]
Monitoring:  30%|██▉       | 378/1267 [10:08<29:38,  2.00s/it]
Monitoring:  30%|██▉       | 379/1267 [10:10<28:56,  1.96s/it]
Monitoring:  30%|██▉       | 380/1267 [10:12<29:23,  1.99s/it]
Monitoring:  30%|███       | 381/1267 [10:14<30:21,  2.06s/it]
Monitoring:  30%|███       | 382/1267 [10:15<28:08,  1.91s/it]
Monitoring:  30%|███       | 383/1267 [10:19<34:34,  2.35s/it]
Monitoring:  30%|███       | 384/1267 [10:21<35:34,  2.42s/it]
Monitoring:  30%|███       | 385/1267 [10:24<35:34,  2.42s/it]
Monitoring:  30%|███       | 386/1267 [10:26<35:41,  2.43s/it]
Monitoring:  31%|███       | 387/1267 [10:29<34:36,  2.36s/it]
Monitoring:  31%|███       | 388/1267 [10:31<33:47,  2.31s/it]
Monitoring:  31%|███       | 389/1267 [10:33<33:36,  2.30s/it]
Monitoring:  31%|███       | 390/1267 [10:35<33:47,  2.31s/it]
Monitoring:  31%|███       | 391/1267 [10:38<34:18,  2.35s/it]
Monitoring:  31%|███       | 392/1267 [10:40<33:57,  2.33s/it]
Monitoring:  31%|███       | 393/1267 [10:42<32:45,  2.25s/it]
Monitoring:  31%|███       | 394/1267 [10:45<33:35,  2.31s/it]
Monitoring:  31%|███       | 395/1267 [10:47<32:31,  2.24s/it]
Monitoring:  31%|███▏      | 396/1267 [10:49<32:56,  2.27s/it]
Monitoring:  31%|███▏      | 397/1267 [10:52<34:39,  2.39s/it]
Monitoring:  31%|███▏      | 398/1267 [10:54<35:43,  2.47s/it]
Monitoring:  31%|███▏      | 399/1267 [10:57<37:23,  2.58s/it]
Monitoring:  32%|███▏      | 400/1267 [10:59<35:01,  2.42s/it]
Monitoring:  32%|███▏      | 401/1267 [11:02<35:53,  2.49s/it]
Monitoring:  32%|███▏      | 402/1267 [11:04<35:29,  2.46s/it]
Monitoring:  32%|███▏      | 403/1267 [11:06<34:02,  2.36s/it]
Monitoring:  32%|███▏      | 404/1267 [11:08<29:25,  2.05s/it]
Monitoring:  34%|███▎      | 426/1267 [11:08<02:48,  4.99it/s]
Monitoring:  34%|███▍      | 433/1267 [11:11<04:05,  3.40it/s]
Monitoring:  35%|███▍      | 438/1267 [11:26<12:19,  1.12it/s]
Monitoring:  35%|███▍      | 439/1267 [11:28<13:14,  1.04it/s]
Monitoring:  35%|███▍      | 443/1267 [11:36<16:53,  1.23s/it]
Monitoring:  35%|███▌      | 446/1267 [11:44<20:54,  1.53s/it]
Monitoring:  35%|███▌      | 448/1267 [11:48<21:59,  1.61s/it]
Monitoring:  36%|███▌      | 450/1267 [11:51<22:07,  1.62s/it]
Monitoring:  36%|███▌      | 458/1267 [12:35<49:08,  3.64s/it]
Monitoring:  36%|███▌      | 459/1267 [12:35<45:26,  3.37s/it]
Monitoring:  36%|███▋      | 460/1267 [12:37<42:40,  3.17s/it]
Monitoring:  36%|███▋      | 461/1267 [12:38<39:32,  2.94s/it]
Monitoring:  36%|███▋      | 462/1267 [12:39<35:48,  2.67s/it]
Monitoring:  37%|███▋      | 463/1267 [12:41<32:50,  2.45s/it]
Monitoring:  37%|███▋      | 464/1267 [12:41<27:12,  2.03s/it]
Monitoring:  37%|███▋      | 467/1267 [12:42<14:48,  1.11s/it]
Monitoring:  39%|███▉      | 492/1267 [12:47<04:36,  2.80it/s]
Monitoring:  39%|███▉      | 493/1267 [12:49<05:36,  2.30it/s]
Monitoring:  39%|███▉      | 494/1267 [12:50<05:51,  2.20it/s]
Monitoring:  39%|███▉      | 495/1267 [12:51<06:43,  1.91it/s]
Monitoring:  39%|███▉      | 496/1267 [12:52<07:08,  1.80it/s]
Monitoring:  39%|███▉      | 497/1267 [12:54<09:49,  1.31it/s]
Monitoring:  39%|███▉      | 498/1267 [12:57<13:29,  1.05s/it]
Monitoring:  39%|███▉      | 499/1267 [12:59<15:06,  1.18s/it]
Monitoring:  39%|███▉      | 500/1267 [13:01<17:28,  1.37s/it]
Monitoring:  40%|███▉      | 501/1267 [13:03<19:28,  1.53s/it]
Monitoring:  40%|███▉      | 502/1267 [13:04<17:31,  1.37s/it]
Monitoring:  40%|███▉      | 503/1267 [13:06<19:29,  1.53s/it]
Monitoring:  40%|███▉      | 504/1267 [13:08<21:23,  1.68s/it]
Monitoring:  40%|███▉      | 505/1267 [13:10<22:18,  1.76s/it]
Monitoring:  40%|███▉      | 506/1267 [13:12<22:16,  1.76s/it]
Monitoring:  40%|████      | 507/1267 [13:14<24:19,  1.92s/it]
Monitoring:  40%|████      | 508/1267 [13:16<23:08,  1.83s/it]
Monitoring:  40%|████      | 509/1267 [13:18<24:20,  1.93s/it]
Monitoring:  40%|████      | 510/1267 [13:21<28:33,  2.26s/it]
Monitoring:  40%|████      | 511/1267 [13:24<33:09,  2.63s/it]
Monitoring:  40%|████      | 512/1267 [13:28<35:38,  2.83s/it]
Monitoring:  40%|████      | 513/1267 [13:31<37:34,  2.99s/it]
Monitoring:  41%|████      | 514/1267 [13:34<39:13,  3.13s/it]
Monitoring:  41%|████      | 515/1267 [13:37<36:18,  2.90s/it]
Monitoring:  41%|████      | 516/1267 [13:39<34:15,  2.74s/it]
Monitoring:  41%|████      | 517/1267 [13:42<36:30,  2.92s/it]
Monitoring:  41%|████      | 518/1267 [13:46<38:43,  3.10s/it]
Monitoring:  41%|████      | 519/1267 [13:50<40:34,  3.25s/it]
Monitoring:  41%|████      | 520/1267 [13:53<41:02,  3.30s/it]
Monitoring:  41%|████      | 521/1267 [13:56<41:37,  3.35s/it]
Monitoring:  41%|████      | 522/1267 [13:59<38:43,  3.12s/it]
Monitoring:  41%|████▏     | 523/1267 [14:01<35:14,  2.84s/it]
Monitoring:  41%|████▏     | 524/1267 [14:04<35:01,  2.83s/it]
Monitoring:  41%|████▏     | 525/1267 [14:06<31:22,  2.54s/it]
Monitoring:  42%|████▏     | 526/1267 [14:08<29:55,  2.42s/it]
Monitoring:  42%|████▏     | 527/1267 [14:10<28:36,  2.32s/it]
Monitoring:  42%|████▏     | 528/1267 [14:12<28:07,  2.28s/it]
Monitoring:  42%|████▏     | 529/1267 [14:14<26:51,  2.18s/it]
Monitoring:  42%|████▏     | 530/1267 [14:16<25:40,  2.09s/it]
Monitoring:  42%|████▏     | 531/1267 [14:18<23:54,  1.95s/it]
Monitoring:  42%|████▏     | 532/1267 [14:20<23:14,  1.90s/it]
Monitoring:  42%|████▏     | 533/1267 [14:21<21:49,  1.78s/it]
Monitoring:  42%|████▏     | 534/1267 [14:23<22:02,  1.80s/it]
Monitoring:  42%|████▏     | 535/1267 [14:25<22:56,  1.88s/it]
Monitoring:  42%|████▏     | 536/1267 [14:27<24:12,  1.99s/it]
Monitoring:  42%|████▏     | 537/1267 [14:29<25:08,  2.07s/it]
Monitoring:  42%|████▏     | 538/1267 [14:32<25:47,  2.12s/it]
Monitoring:  43%|████▎     | 539/1267 [14:34<25:33,  2.11s/it]
Monitoring:  43%|████▎     | 540/1267 [14:36<25:27,  2.10s/it]
Monitoring:  43%|████▎     | 541/1267 [14:38<24:22,  2.01s/it]
Monitoring:  43%|████▎     | 542/1267 [14:40<23:55,  1.98s/it]
Monitoring:  43%|████▎     | 543/1267 [14:42<24:43,  2.05s/it]
Monitoring:  43%|████▎     | 544/1267 [14:42<18:14,  1.51s/it]
Monitoring:  43%|████▎     | 545/1267 [14:43<14:44,  1.23s/it]
Monitoring:  50%|█████     | 637/1267 [14:57<01:54,  5.49it/s]
Monitoring:  50%|█████     | 638/1267 [14:57<01:57,  5.36it/s]
Monitoring:  50%|█████     | 639/1267 [14:58<02:06,  4.98it/s]
Monitoring:  51%|█████     | 640/1267 [15:01<02:57,  3.54it/s]
Monitoring:  51%|█████     | 641/1267 [15:02<03:14,  3.22it/s]
Monitoring:  51%|█████     | 642/1267 [15:05<04:48,  2.17it/s]
Monitoring:  51%|█████     | 643/1267 [15:09<06:56,  1.50it/s]
Monitoring:  51%|█████     | 644/1267 [15:11<08:37,  1.20it/s]
Monitoring:  51%|█████     | 645/1267 [15:14<10:52,  1.05s/it]
Monitoring:  51%|█████     | 646/1267 [15:17<13:51,  1.34s/it]
Monitoring:  51%|█████     | 647/1267 [15:20<16:37,  1.61s/it]
Monitoring:  51%|█████     | 648/1267 [15:23<19:05,  1.85s/it]
Monitoring:  51%|█████     | 649/1267 [15:26<21:31,  2.09s/it]
Monitoring:  51%|█████▏    | 650/1267 [15:29<23:47,  2.31s/it]
Monitoring:  51%|█████▏    | 651/1267 [15:30<20:46,  2.02s/it]
Monitoring:  51%|█████▏    | 652/1267 [15:32<20:34,  2.01s/it]
Monitoring:  52%|█████▏    | 653/1267 [15:34<20:38,  2.02s/it]
Monitoring:  52%|█████▏    | 654/1267 [15:36<21:27,  2.10s/it]
Monitoring:  52%|█████▏    | 655/1267 [15:38<20:49,  2.04s/it]
Monitoring:  53%|█████▎    | 668/1267 [15:44<06:57,  1.44it/s]
Monitoring:  53%|█████▎    | 669/1267 [15:50<11:29,  1.15s/it]
Monitoring:  53%|█████▎    | 670/1267 [15:51<11:35,  1.16s/it]
Monitoring:  53%|█████▎    | 671/1267 [15:53<12:54,  1.30s/it]
Monitoring:  53%|█████▎    | 672/1267 [15:56<15:00,  1.51s/it]
Monitoring:  53%|█████▎    | 673/1267 [15:59<16:49,  1.70s/it]
Monitoring:  53%|█████▎    | 674/1267 [16:00<15:33,  1.57s/it]
Monitoring:  53%|█████▎    | 675/1267 [16:04<21:26,  2.17s/it]
Monitoring:  53%|█████▎    | 676/1267 [16:05<18:54,  1.92s/it]
Monitoring:  53%|█████▎    | 677/1267 [16:08<20:47,  2.11s/it]
Monitoring:  54%|█████▎    | 678/1267 [16:10<22:46,  2.32s/it]
Monitoring:  54%|█████▎    | 679/1267 [16:15<28:15,  2.88s/it]
Monitoring:  54%|█████▎    | 680/1267 [16:19<32:11,  3.29s/it]
Monitoring:  54%|█████▎    | 681/1267 [16:25<38:57,  3.99s/it]
Monitoring:  54%|█████▍    | 682/1267 [16:30<41:14,  4.23s/it]
