Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-strategies-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1377 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1377 [00:01<01:11, 18.93it/s]
Monitoring:   2%|▏         | 21/1377 [00:05<08:08,  2.78it/s]
Monitoring:   2%|▏         | 23/1377 [00:05<07:02,  3.20it/s]
Monitoring:   2%|▏         | 25/1377 [00:07<09:16,  2.43it/s]
Monitoring:   2%|▏         | 27/1377 [00:07<07:40,  2.93it/s]
Monitoring:   2%|▏         | 29/1377 [00:09<11:31,  1.95it/s]
Monitoring:   2%|▏         | 30/1377 [00:10<10:18,  2.18it/s]
Monitoring:   2%|▏         | 31/1377 [00:13<21:34,  1.04it/s]
Monitoring:   2%|▏         | 32/1377 [00:15<25:24,  1.13s/it]
Monitoring:   2%|▏         | 33/1377 [00:16<25:04,  1.12s/it]
Monitoring:  21%|██        | 288/1377 [01:25<01:18, 13.82it/s]
Monitoring:  21%|██        | 290/1377 [01:26<01:50,  9.85it/s]
Monitoring:  21%|██        | 292/1377 [01:26<02:14,  8.07it/s]
Monitoring:  21%|██▏       | 293/1377 [01:27<02:35,  6.97it/s]
Monitoring:  21%|██▏       | 294/1377 [01:27<02:45,  6.53it/s]
Monitoring:  21%|██▏       | 296/1377 [01:27<03:18,  5.44it/s]
Monitoring:  22%|██▏       | 298/1377 [01:28<02:42,  6.64it/s]
Monitoring:  22%|██▏       | 299/1377 [01:28<02:34,  7.00it/s]
Monitoring:  22%|██▏       | 300/1377 [01:28<02:25,  7.39it/s]
Monitoring:  22%|██▏       | 302/1377 [01:28<02:18,  7.76it/s]
Monitoring:  22%|██▏       | 303/1377 [01:28<02:13,  8.02it/s]
Monitoring:  22%|██▏       | 305/1377 [01:29<02:37,  6.79it/s]
Monitoring:  22%|██▏       | 307/1377 [01:29<02:14,  7.96it/s]
Monitoring:  22%|██▏       | 309/1377 [01:30<04:03,  4.39it/s]
Monitoring:  23%|██▎       | 311/1377 [01:30<03:48,  4.66it/s]
Monitoring:  23%|██▎       | 312/1377 [01:30<03:38,  4.88it/s]
Monitoring:  23%|██▎       | 314/1377 [01:30<02:59,  5.92it/s]
Monitoring:  23%|██▎       | 316/1377 [01:30<02:30,  7.06it/s]
Monitoring:  23%|██▎       | 317/1377 [01:31<03:15,  5.44it/s]
Monitoring:  23%|██▎       | 318/1377 [01:31<03:45,  4.70it/s]
Monitoring:  23%|██▎       | 321/1377 [01:31<02:43,  6.47it/s]
Monitoring:  23%|██▎       | 322/1377 [01:32<02:58,  5.91it/s]
Monitoring:  24%|██▎       | 326/1377 [01:32<02:22,  7.36it/s]
Monitoring:  24%|██▎       | 327/1377 [01:32<02:17,  7.66it/s]
Monitoring:  24%|██▍       | 330/1377 [01:32<01:41, 10.27it/s]
Monitoring:  24%|██▍       | 332/1377 [01:33<02:12,  7.88it/s]
Monitoring:  24%|██▍       | 335/1377 [01:33<02:03,  8.45it/s]
Monitoring:  24%|██▍       | 336/1377 [01:34<03:10,  5.47it/s]
Monitoring:  25%|██▍       | 341/1377 [01:34<01:52,  9.25it/s]
Monitoring:  25%|██▍       | 343/1377 [01:34<02:10,  7.92it/s]
Monitoring:  25%|██▌       | 345/1377 [01:35<03:07,  5.50it/s]
Monitoring:  25%|██▌       | 349/1377 [01:35<02:28,  6.94it/s]
Monitoring:  25%|██▌       | 350/1377 [01:35<02:22,  7.18it/s]
Monitoring:  25%|██▌       | 351/1377 [01:36<02:59,  5.71it/s]
Monitoring:  26%|██▌       | 354/1377 [01:36<02:07,  8.02it/s]
Monitoring:  26%|██▌       | 356/1377 [01:36<02:47,  6.10it/s]
Monitoring:  26%|██▌       | 357/1377 [01:37<02:53,  5.88it/s]
Monitoring:  26%|██▌       | 358/1377 [01:37<03:52,  4.39it/s]
Monitoring:  26%|██▌       | 359/1377 [01:38<05:15,  3.23it/s]
Monitoring:  26%|██▌       | 360/1377 [01:38<05:10,  3.28it/s]
Monitoring:  26%|██▋       | 362/1377 [01:38<03:29,  4.85it/s]
Monitoring:  26%|██▋       | 363/1377 [01:39<04:37,  3.66it/s]
Monitoring:  27%|██▋       | 365/1377 [01:39<03:12,  5.27it/s]
Monitoring:  27%|██▋       | 366/1377 [01:39<04:58,  3.38it/s]
Monitoring:  27%|██▋       | 367/1377 [01:40<06:35,  2.56it/s]
Monitoring:  27%|██▋       | 369/1377 [01:40<04:18,  3.90it/s]
Monitoring:  27%|██▋       | 371/1377 [01:40<03:07,  5.35it/s]
Monitoring:  27%|██▋       | 373/1377 [01:41<02:47,  6.00it/s]
Monitoring:  27%|██▋       | 374/1377 [01:41<02:43,  6.13it/s]
Monitoring:  27%|██▋       | 376/1377 [01:41<02:25,  6.89it/s]
Monitoring:  27%|██▋       | 377/1377 [01:41<03:31,  4.73it/s]
Monitoring:  28%|██▊       | 379/1377 [01:42<03:41,  4.50it/s]
Monitoring:  28%|██▊       | 380/1377 [01:42<04:42,  3.53it/s]
Monitoring:  28%|██▊       | 381/1377 [01:43<06:10,  2.69it/s]
Monitoring:  28%|██▊       | 382/1377 [01:43<05:08,  3.23it/s]
Monitoring:  28%|██▊       | 386/1377 [01:44<02:55,  5.65it/s]
Monitoring:  28%|██▊       | 387/1377 [01:44<03:10,  5.20it/s]
Monitoring:  28%|██▊       | 389/1377 [01:44<02:44,  6.02it/s]
Monitoring:  28%|██▊       | 391/1377 [01:44<02:39,  6.18it/s]
Monitoring:  28%|██▊       | 392/1377 [01:44<02:41,  6.10it/s]
Monitoring:  29%|██▊       | 393/1377 [01:45<02:33,  6.42it/s]
Monitoring:  29%|██▊       | 395/1377 [01:45<02:30,  6.51it/s]
Monitoring:  29%|██▉       | 396/1377 [01:45<02:27,  6.65it/s]
Monitoring:  29%|██▉       | 397/1377 [01:45<02:43,  5.98it/s]
Monitoring:  29%|██▉       | 399/1377 [01:46<02:24,  6.78it/s]
Monitoring:  29%|██▉       | 400/1377 [01:46<03:57,  4.11it/s]
Monitoring:  29%|██▉       | 402/1377 [01:46<02:47,  5.81it/s]
Monitoring:  29%|██▉       | 403/1377 [01:47<03:17,  4.93it/s]
Monitoring:  29%|██▉       | 404/1377 [01:47<03:11,  5.08it/s]
Monitoring:  29%|██▉       | 405/1377 [01:47<02:58,  5.46it/s]
Monitoring:  29%|██▉       | 406/1377 [01:47<03:56,  4.10it/s]
Monitoring:  30%|██▉       | 407/1377 [01:47<03:24,  4.75it/s]
Monitoring:  30%|██▉       | 409/1377 [01:48<02:26,  6.60it/s]
Monitoring:  30%|██▉       | 411/1377 [01:48<02:50,  5.65it/s]
Monitoring:  30%|██▉       | 413/1377 [01:48<02:08,  7.48it/s]
Monitoring:  30%|███       | 415/1377 [01:49<03:08,  5.11it/s]
Monitoring:  30%|███       | 416/1377 [01:49<03:42,  4.31it/s]
Monitoring:  30%|███       | 418/1377 [01:49<02:47,  5.73it/s]
Monitoring:  30%|███       | 419/1377 [01:50<04:49,  3.30it/s]
Monitoring:  31%|███       | 420/1377 [01:51<05:29,  2.91it/s]
Monitoring:  31%|███       | 421/1377 [01:51<06:05,  2.62it/s]
Monitoring:  31%|███       | 423/1377 [01:52<07:00,  2.27it/s]
Monitoring:  31%|███       | 425/1377 [01:52<05:07,  3.10it/s]
Monitoring:  31%|███       | 428/1377 [01:53<03:20,  4.72it/s]
Monitoring:  31%|███       | 430/1377 [01:53<04:06,  3.85it/s]
Monitoring:  31%|███▏      | 431/1377 [01:53<03:43,  4.23it/s]
Monitoring:  31%|███▏      | 432/1377 [01:54<03:45,  4.19it/s]
Monitoring:  32%|███▏      | 434/1377 [01:54<02:54,  5.39it/s]
Monitoring:  32%|███▏      | 436/1377 [01:54<02:21,  6.67it/s]
Monitoring:  32%|███▏      | 437/1377 [01:54<03:22,  4.64it/s]
Monitoring:  32%|███▏      | 438/1377 [01:55<04:32,  3.45it/s]
Monitoring:  32%|███▏      | 439/1377 [01:55<04:09,  3.76it/s]
Monitoring:  32%|███▏      | 440/1377 [01:55<03:59,  3.91it/s]
Monitoring:  32%|███▏      | 441/1377 [01:56<03:28,  4.50it/s]
Monitoring:  32%|███▏      | 443/1377 [01:56<03:21,  4.64it/s]
Monitoring:  32%|███▏      | 445/1377 [01:56<02:51,  5.43it/s]
Monitoring:  33%|███▎      | 448/1377 [01:57<02:11,  7.04it/s]
Monitoring:  33%|███▎      | 449/1377 [01:57<02:30,  6.15it/s]
Monitoring:  33%|███▎      | 450/1377 [01:58<04:30,  3.42it/s]
Monitoring:  33%|███▎      | 451/1377 [01:58<04:19,  3.56it/s]
Monitoring:  33%|███▎      | 452/1377 [01:58<03:42,  4.16it/s]
Monitoring:  33%|███▎      | 455/1377 [01:58<02:12,  6.98it/s]
Monitoring:  33%|███▎      | 458/1377 [01:58<02:04,  7.41it/s]
Monitoring:  33%|███▎      | 460/1377 [01:59<01:46,  8.64it/s]
Monitoring:  34%|███▎      | 462/1377 [01:59<02:16,  6.69it/s]
Monitoring:  34%|███▎      | 463/1377 [02:00<03:20,  4.56it/s]
Monitoring:  34%|███▍      | 465/1377 [02:00<02:29,  6.10it/s]
Monitoring:  34%|███▍      | 467/1377 [02:00<02:54,  5.23it/s]
Monitoring:  34%|███▍      | 468/1377 [02:01<04:09,  3.64it/s]
Monitoring:  34%|███▍      | 469/1377 [02:01<03:55,  3.86it/s]
Monitoring:  34%|███▍      | 470/1377 [02:01<03:48,  3.97it/s]
Monitoring:  34%|███▍      | 471/1377 [02:01<03:17,  4.58it/s]
Monitoring:  34%|███▍      | 473/1377 [02:02<02:21,  6.37it/s]
Monitoring:  34%|███▍      | 474/1377 [02:02<02:48,  5.37it/s]
Monitoring:  34%|███▍      | 475/1377 [02:02<02:50,  5.28it/s]
Monitoring:  35%|███▍      | 477/1377 [02:02<02:08,  7.01it/s]
Monitoring:  35%|███▍      | 478/1377 [02:03<02:53,  5.18it/s]
Monitoring:  35%|███▍      | 479/1377 [02:03<04:05,  3.65it/s]
Monitoring:  35%|███▍      | 481/1377 [02:03<02:49,  5.29it/s]
Monitoring:  35%|███▌      | 482/1377 [02:04<03:39,  4.07it/s]
Monitoring:  35%|███▌      | 483/1377 [02:04<03:38,  4.09it/s]
Monitoring:  35%|███▌      | 486/1377 [02:04<02:05,  7.10it/s]
Monitoring:  35%|███▌      | 488/1377 [02:05<02:34,  5.74it/s]
Monitoring:  36%|███▌      | 489/1377 [02:05<02:31,  5.84it/s]
Monitoring:  36%|███▌      | 495/1377 [02:05<01:13, 11.95it/s]
Monitoring:  36%|███▌      | 498/1377 [02:06<01:59,  7.35it/s]
Monitoring:  36%|███▋      | 500/1377 [02:06<02:09,  6.77it/s]
Monitoring:  36%|███▋      | 502/1377 [02:06<02:25,  6.03it/s]
Monitoring:  37%|███▋      | 503/1377 [02:07<02:18,  6.31it/s]
Monitoring:  37%|███▋      | 505/1377 [02:07<03:32,  4.11it/s]
Monitoring:  37%|███▋      | 506/1377 [02:08<03:19,  4.36it/s]
Monitoring:  37%|███▋      | 510/1377 [02:08<02:06,  6.87it/s]
Monitoring:  37%|███▋      | 515/1377 [02:08<01:16, 11.32it/s]
Monitoring:  38%|███▊      | 517/1377 [02:08<01:13, 11.75it/s]
Monitoring:  38%|███▊      | 519/1377 [02:09<02:12,  6.48it/s]
Monitoring:  38%|███▊      | 521/1377 [02:09<01:50,  7.75it/s]
Monitoring:  38%|███▊      | 523/1377 [02:10<03:24,  4.17it/s]
Monitoring:  38%|███▊      | 527/1377 [02:10<02:05,  6.75it/s]
Monitoring:  38%|███▊      | 530/1377 [02:11<01:58,  7.13it/s]
Monitoring:  39%|███▊      | 533/1377 [02:11<01:40,  8.38it/s]
Monitoring:  39%|███▉      | 535/1377 [02:11<01:34,  8.90it/s]
Monitoring:  39%|███▉      | 537/1377 [02:11<01:46,  7.89it/s]
Monitoring:  39%|███▉      | 539/1377 [02:12<01:41,  8.24it/s]
Monitoring:  39%|███▉      | 541/1377 [02:13<03:14,  4.29it/s]
Monitoring:  39%|███▉      | 542/1377 [02:13<03:11,  4.36it/s]
Monitoring:  39%|███▉      | 543/1377 [02:13<03:43,  3.73it/s]
Monitoring:  40%|███▉      | 545/1377 [02:13<02:55,  4.74it/s]
Monitoring:  40%|███▉      | 546/1377 [02:14<03:11,  4.35it/s]
Monitoring:  40%|███▉      | 547/1377 [02:14<02:58,  4.65it/s]
Monitoring:  40%|███▉      | 548/1377 [02:14<02:55,  4.72it/s]
Monitoring:  40%|███▉      | 550/1377 [02:14<02:04,  6.64it/s]
Monitoring:  40%|████      | 551/1377 [02:14<01:57,  7.04it/s]
Monitoring:  40%|████      | 552/1377 [02:15<02:36,  5.28it/s]
Monitoring:  40%|████      | 555/1377 [02:15<02:44,  4.99it/s]
Monitoring:  40%|████      | 556/1377 [02:16<03:10,  4.30it/s]
Monitoring:  41%|████      | 558/1377 [02:16<02:45,  4.95it/s]
Monitoring:  41%|████      | 560/1377 [02:16<02:21,  5.76it/s]
Monitoring:  41%|████      | 561/1377 [02:16<02:32,  5.35it/s]
Monitoring:  41%|████      | 562/1377 [02:17<03:00,  4.52it/s]
Monitoring:  41%|████      | 563/1377 [02:17<02:43,  4.99it/s]
Monitoring:  41%|████      | 565/1377 [02:18<03:38,  3.71it/s]
Monitoring:  41%|████      | 566/1377 [02:18<04:26,  3.05it/s]
Monitoring:  41%|████      | 568/1377 [02:19<03:31,  3.82it/s]
Monitoring:  41%|████▏     | 569/1377 [02:20<06:10,  2.18it/s]
Monitoring:  42%|████▏     | 572/1377 [02:20<03:49,  3.51it/s]
Monitoring:  42%|████▏     | 573/1377 [02:21<06:01,  2.22it/s]
Monitoring:  42%|████▏     | 576/1377 [02:21<03:55,  3.40it/s]
Monitoring:  42%|████▏     | 577/1377 [02:22<03:50,  3.47it/s]
Monitoring:  42%|████▏     | 579/1377 [02:22<03:20,  3.97it/s]
Monitoring:  42%|████▏     | 580/1377 [02:23<04:43,  2.81it/s]
Monitoring:  42%|████▏     | 581/1377 [02:23<04:16,  3.10it/s]
Monitoring:  42%|████▏     | 582/1377 [02:23<03:57,  3.35it/s]
Monitoring:  42%|████▏     | 583/1377 [02:23<03:29,  3.79it/s]
