Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   1%|          | 9/795 [00:03<05:02,  2.60it/s]
Monitoring:   1%|▏         | 10/795 [00:06<09:53,  1.32it/s]
Monitoring:   1%|▏         | 11/795 [00:09<13:57,  1.07s/it]
Monitoring:   2%|▏         | 12/795 [00:10<14:20,  1.10s/it]
Monitoring:   2%|▏         | 13/795 [00:12<17:57,  1.38s/it]
Monitoring:   2%|▏         | 14/795 [00:16<24:15,  1.86s/it]
Monitoring:   2%|▏         | 15/795 [00:17<20:50,  1.60s/it]
Monitoring:   2%|▏         | 16/795 [00:19<22:28,  1.73s/it]
Monitoring:   2%|▏         | 17/795 [00:21<23:52,  1.84s/it]
Monitoring:   2%|▏         | 18/795 [00:24<27:39,  2.14s/it]
Monitoring:  12%|█▏        | 92/795 [02:21<23:06,  1.97s/it]
Monitoring:  12%|█▏        | 93/795 [02:23<23:31,  2.01s/it]
Monitoring:  12%|█▏        | 94/795 [02:26<26:54,  2.30s/it]
Monitoring:  12%|█▏        | 95/795 [02:28<24:18,  2.08s/it]
Monitoring:  12%|█▏        | 96/795 [02:30<25:15,  2.17s/it]
Monitoring:  12%|█▏        | 97/795 [02:32<24:47,  2.13s/it]
Monitoring:  13%|█▎        | 105/795 [02:36<09:46,  1.18it/s]
Monitoring:  13%|█▎        | 106/795 [02:40<13:34,  1.18s/it]
Monitoring:  13%|█▎        | 107/795 [02:43<17:35,  1.53s/it]
Monitoring:  14%|█▎        | 108/795 [02:47<21:57,  1.92s/it]
Monitoring:  14%|█▎        | 109/795 [02:50<25:06,  2.20s/it]
Monitoring:  14%|█▍        | 110/795 [02:53<26:01,  2.28s/it]
Monitoring:  14%|█▍        | 111/795 [02:53<20:12,  1.77s/it]
Monitoring:  14%|█▍        | 114/795 [02:54<12:17,  1.08s/it]
Monitoring:  14%|█▍        | 115/795 [02:57<14:33,  1.28s/it]
Monitoring:  15%|█▍        | 116/795 [02:57<12:59,  1.15s/it]
Monitoring:  15%|█▍        | 117/795 [02:58<12:15,  1.09s/it]
Monitoring:  15%|█▍        | 118/795 [02:59<10:55,  1.03it/s]
Monitoring:  18%|█▊        | 144/795 [03:00<01:25,  7.60it/s]
Monitoring:  18%|█▊        | 145/795 [03:01<02:05,  5.16it/s]
Monitoring:  18%|█▊        | 146/795 [03:04<03:46,  2.87it/s]
Monitoring:  18%|█▊        | 147/795 [03:06<05:37,  1.92it/s]
Monitoring:  19%|█▊        | 148/795 [03:08<06:39,  1.62it/s]
Monitoring:  19%|█▊        | 149/795 [03:10<09:13,  1.17it/s]
Monitoring:  19%|█▉        | 150/795 [03:13<12:58,  1.21s/it]
Monitoring:  19%|█▉        | 151/795 [03:15<14:20,  1.34s/it]
Monitoring:  19%|█▉        | 152/795 [03:17<14:52,  1.39s/it]
Monitoring:  19%|█▉        | 153/795 [03:19<17:37,  1.65s/it]
Monitoring:  19%|█▉        | 154/795 [03:22<21:29,  2.01s/it]
Monitoring:  19%|█▉        | 155/795 [03:25<22:41,  2.13s/it]
Monitoring:  20%|█▉        | 156/795 [03:28<25:33,  2.40s/it]
Monitoring:  20%|█▉        | 157/795 [03:31<27:33,  2.59s/it]
Monitoring:  20%|█▉        | 158/795 [03:34<27:49,  2.62s/it]
Monitoring:  20%|██        | 159/795 [03:36<27:33,  2.60s/it]
Monitoring:  20%|██        | 160/795 [03:39<26:16,  2.48s/it]
Monitoring:  20%|██        | 161/795 [03:41<26:04,  2.47s/it]
Monitoring:  21%|██        | 167/795 [03:46<13:49,  1.32s/it]
Monitoring:  21%|██        | 168/795 [03:47<12:34,  1.20s/it]
Monitoring:  21%|██▏       | 169/795 [03:47<11:52,  1.14s/it]
Monitoring:  21%|██▏       | 170/795 [03:49<13:17,  1.28s/it]
Monitoring:  22%|██▏       | 171/795 [03:51<13:11,  1.27s/it]
Monitoring:  22%|██▏       | 172/795 [03:52<13:40,  1.32s/it]
Monitoring:  22%|██▏       | 173/795 [03:54<14:29,  1.40s/it]
Monitoring:  22%|██▏       | 174/795 [03:56<17:50,  1.72s/it]
Monitoring:  22%|██▏       | 175/795 [03:58<17:46,  1.72s/it]
Monitoring:  22%|██▏       | 176/795 [04:03<27:34,  2.67s/it]
Monitoring:  22%|██▏       | 177/795 [04:05<25:14,  2.45s/it]
Monitoring:  22%|██▏       | 178/795 [04:07<22:30,  2.19s/it]
Monitoring:  23%|██▎       | 179/795 [04:08<20:29,  2.00s/it]
Monitoring:  23%|██▎       | 180/795 [04:09<16:58,  1.66s/it]
Monitoring:  23%|██▎       | 181/795 [04:11<17:11,  1.68s/it]
Monitoring:  23%|██▎       | 182/795 [04:12<17:06,  1.67s/it]
Monitoring:  23%|██▎       | 183/795 [04:14<17:36,  1.73s/it]
Monitoring:  23%|██▎       | 184/795 [04:20<28:38,  2.81s/it]
Monitoring:  23%|██▎       | 185/795 [04:24<34:52,  3.43s/it]
Monitoring:  23%|██▎       | 186/795 [04:26<30:12,  2.98s/it]
Monitoring:  24%|██▎       | 187/795 [04:28<26:21,  2.60s/it]
Monitoring:  24%|██▎       | 188/795 [04:30<23:05,  2.28s/it]
Monitoring:  24%|██▍       | 189/795 [04:31<20:14,  2.00s/it]
Monitoring:  24%|██▍       | 190/795 [04:36<29:46,  2.95s/it]
Monitoring:  24%|██▍       | 191/795 [04:38<27:04,  2.69s/it]
Monitoring:  24%|██▍       | 192/795 [04:39<21:04,  2.10s/it]
Monitoring:  24%|██▍       | 193/795 [04:41<22:06,  2.20s/it]
Monitoring:  24%|██▍       | 194/795 [04:45<25:07,  2.51s/it]
Monitoring:  25%|██▍       | 195/795 [04:47<23:36,  2.36s/it]
Monitoring:  25%|██▍       | 196/795 [04:48<21:57,  2.20s/it]
Monitoring:  25%|██▍       | 197/795 [04:50<21:30,  2.16s/it]
Monitoring:  25%|██▍       | 198/795 [04:52<20:37,  2.07s/it]
Monitoring:  25%|██▌       | 199/795 [04:55<21:28,  2.16s/it]
Monitoring:  25%|██▌       | 200/795 [04:57<21:17,  2.15s/it]
Monitoring:  25%|██▌       | 201/795 [04:59<20:46,  2.10s/it]
Monitoring:  25%|██▌       | 202/795 [05:01<21:03,  2.13s/it]
Monitoring:  26%|██▌       | 203/795 [05:03<21:13,  2.15s/it]
Monitoring:  26%|██▌       | 204/795 [05:05<21:02,  2.14s/it]
Monitoring:  26%|██▌       | 205/795 [05:08<21:20,  2.17s/it]
Monitoring:  26%|██▌       | 206/795 [05:10<21:02,  2.14s/it]
Monitoring:  26%|██▌       | 207/795 [05:10<17:00,  1.74s/it]
Monitoring:  26%|██▌       | 208/795 [05:13<17:59,  1.84s/it]
Monitoring:  26%|██▋       | 209/795 [05:15<19:36,  2.01s/it]
Monitoring:  26%|██▋       | 210/795 [05:17<19:20,  1.98s/it]
Monitoring:  27%|██▋       | 211/795 [05:19<19:05,  1.96s/it]
Monitoring:  27%|██▋       | 212/795 [05:21<19:15,  1.98s/it]
Monitoring:  27%|██▋       | 213/795 [05:23<19:26,  2.00s/it]
Monitoring:  27%|██▋       | 214/795 [05:25<19:27,  2.01s/it]
Monitoring:  27%|██▋       | 215/795 [05:27<19:38,  2.03s/it]
Monitoring:  28%|██▊       | 224/795 [05:29<05:33,  1.71it/s]
Monitoring:  28%|██▊       | 225/795 [05:30<05:46,  1.64it/s]
Monitoring:  28%|██▊       | 226/795 [05:31<06:20,  1.50it/s]
Monitoring:  29%|██▊       | 227/795 [05:32<07:43,  1.23it/s]
Monitoring:  29%|██▊       | 228/795 [05:33<08:06,  1.17it/s]
Monitoring:  29%|██▉       | 229/795 [05:36<10:53,  1.16s/it]
Monitoring:  29%|██▉       | 230/795 [05:37<11:55,  1.27s/it]
Monitoring:  29%|██▉       | 231/795 [05:39<14:16,  1.52s/it]
Monitoring:  29%|██▉       | 232/795 [05:40<12:29,  1.33s/it]
Monitoring:  29%|██▉       | 233/795 [05:42<14:48,  1.58s/it]
Monitoring:  29%|██▉       | 234/795 [05:44<15:18,  1.64s/it]
Monitoring:  30%|██▉       | 235/795 [05:46<15:07,  1.62s/it]
Monitoring:  30%|██▉       | 236/795 [05:48<15:50,  1.70s/it]
Monitoring:  30%|██▉       | 237/795 [05:49<13:24,  1.44s/it]
Monitoring:  31%|███       | 248/795 [05:50<03:03,  2.98it/s]
Monitoring:  31%|███▏      | 249/795 [05:52<04:58,  1.83it/s]
Monitoring:  31%|███▏      | 250/795 [05:53<05:15,  1.73it/s]
Monitoring:  32%|███▏      | 251/795 [05:56<08:22,  1.08it/s]
Monitoring:  32%|███▏      | 252/795 [05:58<10:19,  1.14s/it]
Monitoring:  32%|███▏      | 253/795 [05:59<09:42,  1.08s/it]
Monitoring:  32%|███▏      | 254/795 [06:01<11:56,  1.32s/it]
Monitoring:  32%|███▏      | 255/795 [06:03<12:37,  1.40s/it]
Monitoring:  32%|███▏      | 256/795 [06:05<14:16,  1.59s/it]
Monitoring:  32%|███▏      | 257/795 [06:07<15:47,  1.76s/it]
Monitoring:  32%|███▏      | 258/795 [06:08<14:44,  1.65s/it]
Monitoring:  33%|███▎      | 259/795 [06:10<15:47,  1.77s/it]
Monitoring:  33%|███▎      | 260/795 [06:12<16:00,  1.79s/it]
Monitoring:  33%|███▎      | 261/795 [06:14<14:46,  1.66s/it]
Monitoring:  33%|███▎      | 262/795 [06:17<17:55,  2.02s/it]
Monitoring:  33%|███▎      | 263/795 [06:17<14:40,  1.65s/it]
Monitoring:  33%|███▎      | 264/795 [06:19<15:59,  1.81s/it]
Monitoring:  33%|███▎      | 265/795 [06:22<16:52,  1.91s/it]
Monitoring:  33%|███▎      | 266/795 [06:24<17:44,  2.01s/it]
Monitoring:  34%|███▎      | 267/795 [06:26<18:30,  2.10s/it]
Monitoring:  34%|███▎      | 268/795 [06:28<18:34,  2.11s/it]
Monitoring:  34%|███▍      | 269/795 [06:31<18:45,  2.14s/it]
Monitoring:  34%|███▍      | 270/795 [06:32<17:16,  1.97s/it]
Monitoring:  34%|███▍      | 271/795 [06:33<15:08,  1.73s/it]
Monitoring:  34%|███▍      | 272/795 [06:35<15:19,  1.76s/it]
Monitoring:  34%|███▍      | 273/795 [06:37<16:34,  1.90s/it]
Monitoring:  34%|███▍      | 274/795 [06:39<16:50,  1.94s/it]
Monitoring:  35%|███▍      | 275/795 [06:41<15:15,  1.76s/it]
Monitoring:  35%|███▍      | 276/795 [06:42<13:47,  1.59s/it]
Monitoring:  35%|███▍      | 277/795 [06:44<13:50,  1.60s/it]
Monitoring:  35%|███▍      | 278/795 [06:45<13:15,  1.54s/it]
Monitoring:  36%|███▌      | 284/795 [06:45<03:59,  2.13it/s]
Monitoring:  36%|███▋      | 290/795 [06:45<02:01,  4.17it/s]
Monitoring:  37%|███▋      | 293/795 [06:51<05:57,  1.40it/s]
Monitoring:  37%|███▋      | 295/795 [07:01<13:07,  1.58s/it]
Monitoring:  37%|███▋      | 297/795 [07:07<15:05,  1.82s/it]
Monitoring:  37%|███▋      | 298/795 [07:11<17:41,  2.14s/it]
Monitoring:  38%|███▊      | 299/795 [07:16<21:28,  2.60s/it]
Monitoring:  38%|███▊      | 300/795 [07:21<25:27,  3.09s/it]
Monitoring:  38%|███▊      | 301/795 [07:25<27:27,  3.33s/it]
Monitoring:  38%|███▊      | 302/795 [07:28<25:50,  3.14s/it]
Monitoring:  38%|███▊      | 303/795 [07:29<22:13,  2.71s/it]
Monitoring:  38%|███▊      | 304/795 [07:34<27:20,  3.34s/it]
Monitoring:  38%|███▊      | 305/795 [07:39<31:07,  3.81s/it]
Monitoring:  38%|███▊      | 306/795 [07:43<31:57,  3.92s/it]
Monitoring:  39%|███▊      | 307/795 [07:48<32:16,  3.97s/it]
Monitoring:  39%|███▊      | 308/795 [07:53<35:42,  4.40s/it]
Monitoring:  39%|███▉      | 309/795 [07:58<36:42,  4.53s/it]
Monitoring:  39%|███▉      | 310/795 [08:03<37:26,  4.63s/it]
Monitoring:  39%|███▉      | 311/795 [08:08<38:25,  4.76s/it]
Monitoring:  39%|███▉      | 312/795 [08:13<38:56,  4.84s/it]
Monitoring:  39%|███▉      | 313/795 [08:18<39:28,  4.91s/it]
Monitoring:  39%|███▉      | 314/795 [08:23<38:48,  4.84s/it]
Monitoring:  40%|███▉      | 315/795 [08:28<39:01,  4.88s/it]
Monitoring:  40%|███▉      | 316/795 [08:33<40:29,  5.07s/it]
Monitoring:  40%|███▉      | 317/795 [08:38<40:58,  5.14s/it]
Monitoring:  40%|████      | 318/795 [08:43<40:37,  5.11s/it]
Monitoring:  40%|████      | 319/795 [08:46<33:35,  4.23s/it]
Monitoring:  41%|████      | 327/795 [08:46<07:32,  1.03it/s]
Monitoring:  44%|████▍     | 351/795 [08:46<01:40,  4.40it/s]
Monitoring:  45%|████▍     | 356/795 [09:00<01:39,  4.40it/s]
Monitoring:  45%|████▍     | 357/795 [10:46<32:45,  4.49s/it]
Monitoring:  47%|████▋     | 375/795 [10:46<16:21,  2.34s/it]
Monitoring:  50%|█████     | 399/795 [10:46<08:04,  1.22s/it]
Monitoring:  50%|█████     | 399/795 [11:00<08:04,  1.22s/it]
Monitoring:  50%|█████     | 400/795 [12:46<29:40,  4.51s/it]
Monitoring:  52%|█████▏    | 417/795 [12:46<17:00,  2.70s/it]
Monitoring:  55%|█████▍    | 436/795 [12:46<09:51,  1.65s/it]
Monitoring:  55%|█████▍    | 436/795 [13:00<09:51,  1.65s/it]
Monitoring:  55%|█████▍    | 437/795 [14:42<29:15,  4.90s/it]
Monitoring:  55%|█████▌    | 438/795 [14:44<28:24,  4.78s/it]
Monitoring:  56%|█████▋    | 449/795 [14:46<17:35,  3.05s/it]
Monitoring:  59%|█████▉    | 468/795 [14:47<08:34,  1.57s/it]
Monitoring:  60%|██████    | 479/795 [14:47<05:56,  1.13s/it]
Monitoring:  61%|██████    | 485/795 [15:00<05:49,  1.13s/it]
Monitoring:  61%|██████    | 486/795 [15:45<13:23,  2.60s/it]
Monitoring:  61%|██████▏   | 487/795 [15:50<13:50,  2.70s/it]
Monitoring:  62%|██████▏   | 492/795 [16:00<13:37,  2.70s/it]
Monitoring:  62%|██████▏   | 493/795 [16:02<12:41,  2.52s/it]
Monitoring:  62%|██████▏   | 494/795 [16:04<12:39,  2.52s/it]
Monitoring:  63%|██████▎   | 498/795 [16:20<12:29,  2.52s/it]
Monitoring:  63%|██████▎   | 499/795 [16:21<13:42,  2.78s/it]
Monitoring:  63%|██████▎   | 500/795 [16:25<14:03,  2.86s/it]
Monitoring:  63%|██████▎   | 504/795 [16:38<14:17,  2.95s/it]
Monitoring:  64%|██████▎   | 505/795 [16:39<13:35,  2.81s/it]
Monitoring:  64%|██████▍   | 508/795 [16:45<12:18,  2.57s/it]
Monitoring:  64%|██████▍   | 510/795 [16:47<10:21,  2.18s/it]
Monitoring:  66%|██████▋   | 527/795 [17:00<09:44,  2.18s/it]
Monitoring:  66%|██████▋   | 528/795 [17:04<05:43,  1.29s/it]
Monitoring:  67%|██████▋   | 529/795 [17:10<06:42,  1.51s/it]
Monitoring:  67%|██████▋   | 530/795 [17:15<07:52,  1.78s/it]
Monitoring:  67%|██████▋   | 531/795 [17:17<07:54,  1.80s/it]
Monitoring:  67%|██████▋   | 532/795 [17:18<07:41,  1.76s/it]
Monitoring:  67%|██████▋   | 533/795 [17:20<07:42,  1.77s/it]
Monitoring:  67%|██████▋   | 534/795 [17:22<07:55,  1.82s/it]
Monitoring:  67%|██████▋   | 535/795 [17:25<08:23,  1.94s/it]
Monitoring:  67%|██████▋   | 536/795 [17:27<08:24,  1.95s/it]
Monitoring:  68%|██████▊   | 537/795 [17:29<08:53,  2.07s/it]
Monitoring:  68%|██████▊   | 538/795 [17:32<09:33,  2.23s/it]
Monitoring:  68%|██████▊   | 539/795 [17:33<09:01,  2.11s/it]
Monitoring:  68%|██████▊   | 540/795 [17:36<09:14,  2.17s/it]
Monitoring:  68%|██████▊   | 541/795 [17:38<09:17,  2.20s/it]
Monitoring:  68%|██████▊   | 542/795 [17:40<08:27,  2.01s/it]
Monitoring:  68%|██████▊   | 543/795 [17:41<07:31,  1.79s/it]
Monitoring:  68%|██████▊   | 544/795 [17:42<06:27,  1.54s/it]
Monitoring:  69%|██████▊   | 545/795 [17:47<10:52,  2.61s/it]
Monitoring:  69%|██████▊   | 546/795 [17:48<08:45,  2.11s/it]
Monitoring:  69%|██████▉   | 547/795 [17:50<08:25,  2.04s/it]
Monitoring:  69%|██████▉   | 548/795 [17:54<11:29,  2.79s/it]
Monitoring:  69%|██████▉   | 549/795 [17:56<10:11,  2.48s/it]
Monitoring:  69%|██████▉   | 550/795 [17:58<08:51,  2.17s/it]
Monitoring:  69%|██████▉   | 551/795 [17:59<07:45,  1.91s/it]
Monitoring:  69%|██████▉   | 552/795 [18:01<08:08,  2.01s/it]
Monitoring:  70%|██████▉   | 553/795 [18:02<06:28,  1.60s/it]
Monitoring:  70%|██████▉   | 554/795 [18:04<06:54,  1.72s/it]
Monitoring:  70%|██████▉   | 555/795 [18:06<07:29,  1.87s/it]
Monitoring:  70%|██████▉   | 556/795 [18:08<07:50,  1.97s/it]
Monitoring:  70%|███████   | 557/795 [18:10<07:18,  1.84s/it]
Monitoring:  70%|███████   | 558/795 [18:12<07:35,  1.92s/it]
Monitoring:  70%|███████   | 559/795 [18:13<07:03,  1.80s/it]
Monitoring:  70%|███████   | 560/795 [18:15<06:53,  1.76s/it]
Monitoring:  71%|███████   | 561/795 [18:17<06:48,  1.74s/it]
Monitoring:  71%|███████   | 562/795 [18:18<06:37,  1.70s/it]
Monitoring:  71%|███████   | 563/795 [18:20<06:21,  1.64s/it]
Monitoring:  71%|███████   | 564/795 [18:21<06:14,  1.62s/it]
Monitoring:  71%|███████   | 565/795 [18:23<06:02,  1.57s/it]
Monitoring:  71%|███████   | 566/795 [18:24<05:37,  1.47s/it]
Monitoring:  71%|███████▏  | 567/795 [18:27<07:15,  1.91s/it]
Monitoring:  71%|███████▏  | 568/795 [18:29<07:04,  1.87s/it]
Monitoring:  72%|███████▏  | 571/795 [18:29<03:08,  1.19it/s]
Monitoring:  72%|███████▏  | 575/795 [18:31<02:41,  1.36it/s]
Monitoring:  72%|███████▏  | 576/795 [18:32<02:33,  1.43it/s]
Monitoring:  73%|███████▎  | 577/795 [18:33<02:49,  1.29it/s]
Monitoring:  73%|███████▎  | 578/795 [18:35<03:19,  1.09it/s]
Monitoring:  73%|███████▎  | 579/795 [18:37<04:13,  1.17s/it]
Monitoring:  73%|███████▎  | 580/795 [18:39<05:09,  1.44s/it]
Monitoring:  73%|███████▎  | 581/795 [18:40<05:01,  1.41s/it]
Monitoring:  73%|███████▎  | 582/795 [18:41<04:34,  1.29s/it]
Monitoring:  73%|███████▎  | 583/795 [18:44<06:22,  1.81s/it]
Monitoring:  73%|███████▎  | 584/795 [18:46<06:41,  1.90s/it]
Monitoring:  74%|███████▎  | 585/795 [18:48<06:52,  1.96s/it]
Monitoring:  74%|███████▎  | 586/795 [18:50<06:48,  1.96s/it]
Monitoring:  74%|███████▍  | 587/795 [18:51<05:35,  1.62s/it]
Monitoring:  74%|███████▍  | 588/795 [18:53<05:58,  1.73s/it]
Monitoring:  74%|███████▍  | 589/795 [18:55<05:29,  1.60s/it]
Monitoring:  74%|███████▍  | 590/795 [18:55<04:32,  1.33s/it]
Monitoring:  74%|███████▍  | 591/795 [18:57<05:25,  1.60s/it]
Monitoring:  74%|███████▍  | 592/795 [19:00<05:59,  1.77s/it]
Monitoring:  75%|███████▍  | 593/795 [19:00<04:56,  1.47s/it]
Monitoring:  75%|███████▍  | 594/795 [19:01<04:10,  1.25s/it]
Monitoring:  75%|███████▍  | 595/795 [19:04<05:40,  1.70s/it]
Monitoring:  75%|███████▍  | 596/795 [19:06<06:06,  1.84s/it]
Monitoring:  75%|███████▌  | 597/795 [19:08<06:12,  1.88s/it]
Monitoring:  75%|███████▌  | 598/795 [19:09<05:38,  1.72s/it]
Monitoring:  77%|███████▋  | 614/795 [19:13<01:11,  2.53it/s]
Monitoring:  77%|███████▋  | 615/795 [19:15<01:41,  1.77it/s]
Monitoring:  77%|███████▋  | 616/795 [19:17<01:56,  1.54it/s]
Monitoring:  78%|███████▊  | 617/795 [19:19<02:35,  1.14it/s]
Monitoring:  78%|███████▊  | 618/795 [19:22<03:12,  1.09s/it]
Monitoring:  78%|███████▊  | 619/795 [19:25<04:09,  1.42s/it]
Monitoring:  78%|███████▊  | 620/795 [19:27<04:39,  1.60s/it]
Monitoring:  78%|███████▊  | 621/795 [19:29<05:05,  1.76s/it]
Monitoring:  78%|███████▊  | 622/795 [19:32<05:46,  2.00s/it]
Monitoring:  78%|███████▊  | 623/795 [19:33<05:03,  1.76s/it]
Monitoring:  78%|███████▊  | 624/795 [19:36<05:56,  2.09s/it]
Monitoring:  79%|███████▊  | 625/795 [19:38<05:35,  1.98s/it]
Monitoring:  79%|███████▊  | 626/795 [19:41<06:35,  2.34s/it]
Monitoring:  79%|███████▉  | 627/795 [19:44<06:33,  2.34s/it]
Monitoring:  79%|███████▉  | 628/795 [19:46<06:46,  2.43s/it]
Monitoring:  79%|███████▉  | 629/795 [19:47<05:30,  1.99s/it]
Monitoring:  79%|███████▉  | 630/795 [19:50<05:53,  2.14s/it]
Monitoring:  79%|███████▉  | 631/795 [19:52<06:16,  2.30s/it]
Monitoring:  79%|███████▉  | 632/795 [19:55<06:36,  2.43s/it]
Monitoring:  80%|███████▉  | 633/795 [19:58<07:17,  2.70s/it]
Monitoring:  80%|███████▉  | 634/795 [20:01<07:19,  2.73s/it]
Monitoring:  80%|███████▉  | 635/795 [20:03<06:54,  2.59s/it]
Monitoring:  80%|████████  | 636/795 [20:06<06:28,  2.44s/it]
Monitoring:  80%|████████  | 637/795 [20:08<06:39,  2.53s/it]
Monitoring:  80%|████████  | 638/795 [20:10<06:01,  2.31s/it]
Monitoring:  80%|████████  | 639/795 [20:13<06:47,  2.61s/it]
Monitoring:  81%|████████  | 640/795 [20:16<06:47,  2.63s/it]
Monitoring:  81%|████████  | 641/795 [20:19<06:51,  2.67s/it]
Monitoring:  81%|████████  | 642/795 [20:21<06:05,  2.39s/it]
